un_development_group,time,gender,child_dependency_ratio_2564
901,1950,1,95.727
901,1951,1,95.544
901,1952,1,94.594
901,1953,1,93.628
901,1954,1,92.946
901,1955,1,92.55
901,1956,1,92.272
901,1957,1,92.383
901,1958,1,92.585
901,1959,1,92.573
901,1960,1,92.245
901,1961,1,92.08
901,1962,1,91.587
901,1963,1,90.907
901,1964,1,90.293
901,1965,1,89.87
901,1966,1,89.84
901,1967,1,89.9
901,1968,1,89.924
901,1969,1,89.728
901,1970,1,89.226
901,1971,1,88.63
901,1972,1,87.776
901,1973,1,86.674
901,1974,1,85.377
901,1975,1,83.951
901,1976,1,83.052
901,1977,1,81.965
901,1978,1,80.749
901,1979,1,79.49
901,1980,1,78.234
901,1981,1,76.942
901,1982,1,75.695
901,1983,1,74.45
901,1984,1,73.132
901,1985,1,71.724
901,1986,1,70.479
901,1987,1,69.161
901,1988,1,67.84
901,1989,1,66.591
901,1990,1,65.439
901,1991,1,64.59
901,1992,1,63.75
901,1993,1,62.929
901,1994,1,62.125
901,1995,1,61.334
901,1996,1,60.564
901,1997,1,59.824
901,1998,1,59.088
901,1999,1,58.337
901,2000,1,57.577
901,2001,1,56.968
901,2002,1,56.365
901,2003,1,55.762
901,2004,1,55.15
901,2005,1,54.525
901,2006,1,54.076
901,2007,1,53.608
901,2008,1,53.12
901,2009,1,52.597
901,2010,1,52.026
901,2011,1,51.545
901,2012,1,50.958
901,2013,1,50.339
901,2014,1,49.776
901,2015,1,49.307
901,2016,1,48.947
901,2017,1,48.682
901,2018,1,48.486
901,2019,1,48.323
901,2020,1,48.173
902,1950,1,136.458
902,1951,1,138.15
902,1952,1,140.118
902,1953,1,141.643
902,1954,1,142.51
902,1955,1,142.894
902,1956,1,144.794
902,1957,1,145.727
902,1958,1,146.269
902,1959,1,146.889
902,1960,1,147.748
902,1961,1,148.544
902,1962,1,149.861
902,1963,1,151.431
902,1964,1,152.884
902,1965,1,154.123
902,1966,1,156.312
902,1967,1,158.099
902,1968,1,159.561
902,1969,1,160.816
902,1970,1,161.865
902,1971,1,163.234
902,1972,1,164.178
902,1973,1,164.637
902,1974,1,164.445
902,1975,1,163.538
902,1976,1,162.44
902,1977,1,160.629
902,1978,1,158.386
902,1979,1,156.109
902,1980,1,154.038
902,1981,1,152.427
902,1982,1,151.063
902,1983,1,149.767
902,1984,1,148.31
902,1985,1,146.616
902,1986,1,145.429
902,1987,1,144.003
902,1988,1,142.35
902,1989,1,140.428
902,1990,1,138.206
902,1991,1,136.329
902,1992,1,133.884
902,1993,1,131.153
902,1994,1,128.482
902,1995,1,126.043
902,1996,1,123.541
902,1997,1,121.431
902,1998,1,119.549
902,1999,1,117.68
902,2000,1,115.764
902,2001,1,114.402
902,2002,1,112.924
902,2003,1,111.364
902,2004,1,109.792
902,2005,1,108.228
902,2006,1,106.749
902,2007,1,105.24
902,2008,1,103.673
902,2009,1,101.986
902,2010,1,100.175
902,2011,1,98.496
902,2012,1,96.687
902,2013,1,94.847
902,2014,1,93.104
902,2015,1,91.528
902,2016,1,90.218
902,2017,1,89.016
902,2018,1,87.906
902,2019,1,86.856
902,2020,1,85.849
948,1950,1,147.624
948,1951,1,148.452
948,1952,1,149.271
948,1953,1,149.847
948,1954,1,150.207
948,1955,1,150.49
948,1956,1,151.885
948,1957,1,152.832
948,1958,1,153.56
948,1959,1,154.224
948,1960,1,154.876
948,1961,1,155.953
948,1962,1,156.983
948,1963,1,157.966
948,1964,1,158.871
948,1965,1,159.714
948,1966,1,161.317
948,1967,1,162.714
948,1968,1,163.921
948,1969,1,164.965
948,1970,1,165.848
948,1971,1,167.082
948,1972,1,168.061
948,1973,1,168.722
948,1974,1,168.962
948,1975,1,168.759
948,1976,1,168.939
948,1977,1,168.593
948,1978,1,167.849
948,1979,1,166.874
948,1980,1,165.78
948,1981,1,165.151
948,1982,1,164.347
948,1983,1,163.358
948,1984,1,162.136
948,1985,1,160.678
948,1986,1,159.684
948,1987,1,158.347
948,1988,1,156.78
948,1989,1,155.108
948,1990,1,153.396
948,1991,1,151.856
948,1992,1,150.252
948,1993,1,148.577
948,1994,1,146.807
948,1995,1,144.947
948,1996,1,143.474
948,1997,1,141.864
948,1998,1,140.133
948,1999,1,138.31
948,2000,1,136.426
948,2001,1,134.772
948,2002,1,133.029
948,2003,1,131.195
948,2004,1,129.258
948,2005,1,127.229
948,2006,1,125.301
948,2007,1,123.256
948,2008,1,121.137
948,2009,1,119.009
948,2010,1,116.929
948,2011,1,115.14
948,2012,1,113.363
948,2013,1,111.604
948,2014,1,109.861
948,2015,1,108.137
948,2016,1,106.577
948,2017,1,105.004
948,2018,1,103.437
948,2019,1,101.898
948,2020,1,100.404
901,2021,1,48.149
901,2022,1,48.164
901,2023,1,48.195
901,2024,1,48.224
901,2025,1,48.237
901,2026,1,48.368
901,2027,1,48.472
901,2028,1,48.542
901,2029,1,48.566
901,2030,1,48.533
901,2031,1,48.559
901,2032,1,48.523
901,2033,1,48.435
901,2034,1,48.307
901,2035,1,48.152
901,2036,1,48.086
901,2037,1,47.996
901,2038,1,47.89
901,2039,1,47.779
901,2040,1,47.669
901,2041,1,47.683
901,2042,1,47.699
901,2043,1,47.714
901,2044,1,47.721
901,2045,1,47.715
901,2046,1,47.808
901,2047,1,47.887
901,2048,1,47.955
901,2049,1,48.017
901,2050,1,48.076
901,2051,1,48.232
901,2052,1,48.381
901,2053,1,48.521
901,2054,1,48.648
901,2055,1,48.762
901,2056,1,48.962
901,2057,1,49.148
901,2058,1,49.31
901,2059,1,49.435
901,2060,1,49.517
901,2061,1,49.662
901,2062,1,49.767
901,2063,1,49.827
901,2064,1,49.841
901,2065,1,49.807
901,2066,1,49.833
901,2067,1,49.815
901,2068,1,49.758
901,2069,1,49.673
901,2070,1,49.565
901,2071,1,49.541
901,2072,1,49.497
901,2073,1,49.437
901,2074,1,49.373
901,2075,1,49.309
901,2076,1,49.348
901,2077,1,49.389
901,2078,1,49.426
901,2079,1,49.453
901,2080,1,49.466
901,2081,1,49.564
901,2082,1,49.648
901,2083,1,49.715
901,2084,1,49.762
901,2085,1,49.787
901,2086,1,49.885
901,2087,1,49.961
901,2088,1,50.013
901,2089,1,50.039
901,2090,1,50.038
901,2091,1,50.106
901,2092,1,50.15
901,2093,1,50.168
901,2094,1,50.158
901,2095,1,50.12
901,2096,1,50.15
901,2097,1,50.155
901,2098,1,50.135
901,2099,1,50.09
901,2100,1,50.024
902,2021,1,85.057
902,2022,1,84.288
902,2023,1,83.526
902,2024,1,82.757
902,2025,1,81.979
902,2026,1,81.33
902,2027,1,80.667
902,2028,1,79.988
902,2029,1,79.289
902,2030,1,78.574
902,2031,1,78.003
902,2032,1,77.397
902,2033,1,76.764
902,2034,1,76.116
902,2035,1,75.462
902,2036,1,74.938
902,2037,1,74.39
902,2038,1,73.823
902,2039,1,73.241
902,2040,1,72.65
902,2041,1,72.171
902,2042,1,71.675
902,2043,1,71.164
902,2044,1,70.64
902,2045,1,70.105
902,2046,1,69.68
902,2047,1,69.237
902,2048,1,68.785
902,2049,1,68.337
902,2050,1,67.898
902,2051,1,67.579
902,2052,1,67.253
902,2053,1,66.927
902,2054,1,66.61
902,2055,1,66.306
902,2056,1,66.122
902,2057,1,65.936
902,2058,1,65.738
902,2059,1,65.512
902,2060,1,65.252
902,2061,1,65.062
902,2062,1,64.83
902,2063,1,64.564
902,2064,1,64.273
902,2065,1,63.966
902,2066,1,63.744
902,2067,1,63.492
902,2068,1,63.216
902,2069,1,62.922
902,2070,1,62.615
902,2071,1,62.39
902,2072,1,62.143
902,2073,1,61.88
902,2074,1,61.606
902,2075,1,61.325
902,2076,1,61.131
902,2077,1,60.921
902,2078,1,60.698
902,2079,1,60.465
902,2080,1,60.227
902,2081,1,60.073
902,2082,1,59.902
902,2083,1,59.716
902,2084,1,59.517
902,2085,1,59.308
902,2086,1,59.172
902,2087,1,59.015
902,2088,1,58.841
902,2089,1,58.65
902,2090,1,58.445
902,2091,1,58.306
902,2092,1,58.143
902,2093,1,57.96
902,2094,1,57.76
902,2095,1,57.548
902,2096,1,57.4
902,2097,1,57.23
902,2098,1,57.043
902,2099,1,56.843
902,2100,1,56.632
948,2021,1,99.174
948,2022,1,97.953
948,2023,1,96.741
948,2024,1,95.538
948,2025,1,94.344
948,2026,1,93.335
948,2027,1,92.321
948,2028,1,91.299
948,2029,1,90.264
948,2030,1,89.219
948,2031,1,88.334
948,2032,1,87.425
948,2033,1,86.494
948,2034,1,85.547
948,2035,1,84.59
948,2036,1,83.777
948,2037,1,82.94
948,2038,1,82.086
948,2039,1,81.224
948,2040,1,80.361
948,2041,1,79.632
948,2042,1,78.892
948,2043,1,78.146
948,2044,1,77.4
948,2045,1,76.658
948,2046,1,76.054
948,2047,1,75.442
948,2048,1,74.828
948,2049,1,74.218
948,2050,1,73.617
948,2051,1,73.15
948,2052,1,72.676
948,2053,1,72.195
948,2054,1,71.703
948,2055,1,71.202
948,2056,1,70.813
948,2057,1,70.4
948,2058,1,69.97
948,2059,1,69.528
948,2060,1,69.08
948,2061,1,68.739
948,2062,1,68.38
948,2063,1,68.005
948,2064,1,67.613
948,2065,1,67.206
948,2066,1,66.9
948,2067,1,66.567
948,2068,1,66.212
948,2069,1,65.842
948,2070,1,65.46
948,2071,1,65.172
948,2072,1,64.863
948,2073,1,64.537
948,2074,1,64.197
948,2075,1,63.847
948,2076,1,63.592
948,2077,1,63.317
948,2078,1,63.025
948,2079,1,62.721
948,2080,1,62.409
948,2081,1,62.188
948,2082,1,61.947
948,2083,1,61.69
948,2084,1,61.419
948,2085,1,61.138
948,2086,1,60.939
948,2087,1,60.72
948,2088,1,60.484
948,2089,1,60.233
948,2090,1,59.97
948,2091,1,59.786
948,2092,1,59.58
948,2093,1,59.355
948,2094,1,59.115
948,2095,1,58.865
948,2096,1,58.686
948,2097,1,58.488
948,2098,1,58.272
948,2099,1,58.042
948,2100,1,57.802
901,1950,2,80.458
901,1951,2,80.039
901,1952,2,79.139
901,1953,2,78.359
901,1954,2,77.887
901,1955,2,77.675
901,1956,2,77.407
901,1957,2,77.521
901,1958,2,77.783
901,1959,2,77.932
901,1960,2,77.852
901,1961,2,77.837
901,1962,2,77.569
901,1963,2,77.167
901,1964,2,76.849
901,1965,2,76.716
901,1966,2,76.836
901,1967,2,77.073
901,1968,2,77.328
901,1969,2,77.432
901,1970,2,77.282
901,1971,2,76.902
901,1972,2,76.32
901,1973,2,75.559
901,1974,2,74.67
901,1975,2,73.697
901,1976,2,72.947
901,1977,2,72.038
901,1978,2,71.028
901,1979,2,69.998
901,1980,2,68.987
901,1981,2,68.07
901,1982,2,67.209
901,1983,2,66.356
901,1984,2,65.424
901,1985,2,64.384
901,1986,2,63.474
901,1987,2,62.458
901,1988,2,61.416
901,1989,2,60.442
901,1990,2,59.573
901,1991,2,58.94
901,1992,2,58.325
901,1993,2,57.721
901,1994,2,57.108
901,1995,2,56.474
901,1996,2,55.844
901,1997,2,55.216
901,1998,2,54.571
901,1999,2,53.897
901,2000,2,53.204
901,2001,2,52.63
901,2002,2,52.039
901,2003,2,51.431
901,2004,2,50.816
901,2005,2,50.2
901,2006,2,49.791
901,2007,2,49.371
901,2008,2,48.933
901,2009,2,48.451
901,2010,2,47.914
901,2011,2,47.475
901,2012,2,46.936
901,2013,2,46.367
901,2014,2,45.853
901,2015,2,45.436
901,2016,2,45.128
901,2017,2,44.92
901,2018,2,44.788
901,2019,2,44.692
901,2020,2,44.613
902,1950,2,134.164
902,1951,2,136.008
902,1952,2,138.088
902,1953,2,139.743
902,1954,2,140.747
902,1955,2,141.245
902,1956,2,143.124
902,1957,2,144.069
902,1958,2,144.624
902,1959,2,145.236
902,1960,2,146.06
902,1961,2,146.914
902,1962,2,148.221
902,1963,2,149.738
902,1964,2,151.15
902,1965,2,152.383
902,1966,2,154.642
902,1967,2,156.549
902,1968,2,158.151
902,1969,2,159.511
902,1970,2,160.596
902,1971,2,161.941
902,1972,2,162.778
902,1973,2,163.092
902,1974,2,162.79
902,1975,2,161.844
902,1976,2,160.688
902,1977,2,158.904
902,1978,2,156.736
902,1979,2,154.523
902,1980,2,152.475
902,1981,2,150.813
902,1982,2,149.351
902,1983,2,147.934
902,1984,2,146.363
902,1985,2,144.567
902,1986,2,143.243
902,1987,2,141.684
902,1988,2,139.899
902,1989,2,137.843
902,1990,2,135.478
902,1991,2,133.429
902,1992,2,130.809
902,1993,2,127.905
902,1994,2,125.076
902,1995,2,122.499
902,1996,2,119.796
902,1997,2,117.516
902,1998,2,115.491
902,1999,2,113.492
902,2000,2,111.455
902,2001,2,110.032
902,2002,2,108.494
902,2003,2,106.88
902,2004,2,105.274
902,2005,2,103.697
902,2006,2,102.165
902,2007,2,100.631
902,2008,2,99.065
902,2009,2,97.393
902,2010,2,95.606
902,2011,2,93.898
902,2012,2,92.077
902,2013,2,90.242
902,2014,2,88.53
902,2015,2,87.009
902,2016,2,85.759
902,2017,2,84.644
902,2018,2,83.645
902,2019,2,82.722
902,2020,2,81.849
948,1950,2,148.094
948,1951,2,148.848
948,1952,2,149.482
948,1953,2,149.854
948,1954,2,150.014
948,1955,2,150.09
948,1956,2,151.278
948,1957,2,152.058
948,1958,2,152.614
948,1959,2,153.066
948,1960,2,153.462
948,1961,2,154.362
948,1962,2,155.14
948,1963,2,155.834
948,1964,2,156.469
948,1965,2,157.08
948,1966,2,158.448
948,1967,2,159.645
948,1968,2,160.668
948,1969,2,161.515
948,1970,2,162.18
948,1971,2,163.214
948,1972,2,163.987
948,1973,2,164.458
948,1974,2,164.564
948,1975,2,164.296
948,1976,2,164.397
948,1977,2,164.04
948,1978,2,163.33
948,1979,2,162.398
948,1980,2,161.334
948,1981,2,160.627
948,1982,2,159.728
948,1983,2,158.639
948,1984,2,157.329
948,1985,2,155.799
948,1986,2,154.697
948,1987,2,153.268
948,1988,2,151.62
948,1989,2,149.872
948,1990,2,148.085
948,1991,2,146.513
948,1992,2,144.856
948,1993,2,143.118
948,1994,2,141.288
948,1995,2,139.376
948,1996,2,137.748
948,1997,2,136.008
948,1998,2,134.171
948,1999,2,132.262
948,2000,2,130.308
948,2001,2,128.695
948,2002,2,126.999
948,2003,2,125.23
948,2004,2,123.388
948,2005,2,121.485
948,2006,2,119.651
948,2007,2,117.739
948,2008,2,115.775
948,2009,2,113.797
948,2010,2,111.846
948,2011,2,110.108
948,2012,2,108.363
948,2013,2,106.636
948,2014,2,104.946
948,2015,2,103.301
948,2016,2,101.822
948,2017,2,100.367
948,2018,2,98.943
948,2019,2,97.558
948,2020,2,96.219
901,2021,2,44.652
901,2022,2,44.728
901,2023,2,44.821
901,2024,2,44.914
901,2025,2,44.995
901,2026,2,45.178
901,2027,2,45.337
901,2028,2,45.465
901,2029,2,45.55
901,2030,2,45.582
901,2031,2,45.664
901,2032,2,45.688
901,2033,2,45.66
901,2034,2,45.594
901,2035,2,45.499
901,2036,2,45.479
901,2037,2,45.432
901,2038,2,45.368
901,2039,2,45.299
901,2040,2,45.234
901,2041,2,45.281
901,2042,2,45.332
901,2043,2,45.385
901,2044,2,45.432
901,2045,2,45.468
901,2046,2,45.595
901,2047,2,45.71
901,2048,2,45.817
901,2049,2,45.918
901,2050,2,46.016
901,2051,2,46.203
901,2052,2,46.384
901,2053,2,46.556
901,2054,2,46.717
901,2055,2,46.864
901,2056,2,47.091
901,2057,2,47.306
901,2058,2,47.496
901,2059,2,47.649
901,2060,2,47.755
901,2061,2,47.916
901,2062,2,48.032
901,2063,2,48.102
901,2064,2,48.125
901,2065,2,48.102
901,2066,2,48.134
901,2067,2,48.124
901,2068,2,48.076
901,2069,2,48
901,2070,2,47.903
901,2071,2,47.885
901,2072,2,47.849
901,2073,2,47.799
901,2074,2,47.746
901,2075,2,47.695
901,2076,2,47.741
901,2077,2,47.791
901,2078,2,47.84
901,2079,2,47.88
901,2080,2,47.907
901,2081,2,48.014
901,2082,2,48.11
901,2083,2,48.19
901,2084,2,48.251
901,2085,2,48.291
901,2086,2,48.4
901,2087,2,48.489
901,2088,2,48.554
901,2089,2,48.594
901,2090,2,48.608
901,2091,2,48.687
901,2092,2,48.743
901,2093,2,48.772
901,2094,2,48.774
901,2095,2,48.748
901,2096,2,48.788
901,2097,2,48.803
901,2098,2,48.793
901,2099,2,48.76
901,2100,2,48.705
902,2021,2,81.128
902,2022,2,80.444
902,2023,2,79.785
902,2024,2,79.138
902,2025,2,78.5
902,2026,2,77.952
902,2027,2,77.405
902,2028,2,76.857
902,2029,2,76.3
902,2030,2,75.736
902,2031,2,75.274
902,2032,2,74.784
902,2033,2,74.276
902,2034,2,73.761
902,2035,2,73.248
902,2036,2,72.829
902,2037,2,72.39
902,2038,2,71.937
902,2039,2,71.473
902,2040,2,71.004
902,2041,2,70.607
902,2042,2,70.196
902,2043,2,69.775
902,2044,2,69.343
902,2045,2,68.901
902,2046,2,68.538
902,2047,2,68.155
902,2048,2,67.764
902,2049,2,67.378
902,2050,2,67.006
902,2051,2,66.72
902,2052,2,66.43
902,2053,2,66.145
902,2054,2,65.87
902,2055,2,65.61
902,2056,2,65.439
902,2057,2,65.267
902,2058,2,65.086
902,2059,2,64.879
902,2060,2,64.638
902,2061,2,64.435
902,2062,2,64.191
902,2063,2,63.914
902,2064,2,63.616
902,2065,2,63.305
902,2066,2,63.053
902,2067,2,62.774
902,2068,2,62.475
902,2069,2,62.164
902,2070,2,61.844
902,2071,2,61.58
902,2072,2,61.299
902,2073,2,61.008
902,2074,2,60.712
902,2075,2,60.417
902,2076,2,60.184
902,2077,2,59.942
902,2078,2,59.694
902,2079,2,59.444
902,2080,2,59.195
902,2081,2,59.008
902,2082,2,58.81
902,2083,2,58.605
902,2084,2,58.394
902,2085,2,58.179
902,2086,2,58.016
902,2087,2,57.838
902,2088,2,57.65
902,2089,2,57.453
902,2090,2,57.247
902,2091,2,57.087
902,2092,2,56.91
902,2093,2,56.719
902,2094,2,56.518
902,2095,2,56.312
902,2096,2,56.15
902,2097,2,55.973
902,2098,2,55.786
902,2099,2,55.591
902,2100,2,55.391
948,2021,2,95.062
948,2022,2,93.922
948,2023,2,92.805
948,2024,2,91.714
948,2025,2,90.652
948,2026,2,89.731
948,2027,2,88.822
948,2028,2,87.919
948,2029,2,87.011
948,2030,2,86.093
948,2031,2,85.286
948,2032,2,84.454
948,2033,2,83.605
948,2034,2,82.748
948,2035,2,81.891
948,2036,2,81.139
948,2037,2,80.37
948,2038,2,79.593
948,2039,2,78.816
948,2040,2,78.046
948,2041,2,77.375
948,2042,2,76.7
948,2043,2,76.026
948,2044,2,75.358
948,2045,2,74.701
948,2046,2,74.148
948,2047,2,73.592
948,2048,2,73.037
948,2049,2,72.492
948,2050,2,71.961
948,2051,2,71.528
948,2052,2,71.094
948,2053,2,70.657
948,2054,2,70.216
948,2055,2,69.768
948,2056,2,69.399
948,2057,2,69.011
948,2058,2,68.609
948,2059,2,68.198
948,2060,2,67.784
948,2061,2,67.441
948,2062,2,67.084
948,2063,2,66.713
948,2064,2,66.331
948,2065,2,65.938
948,2066,2,65.615
948,2067,2,65.269
948,2068,2,64.906
948,2069,2,64.534
948,2070,2,64.157
948,2071,2,63.844
948,2072,2,63.516
948,2073,2,63.178
948,2074,2,62.834
948,2075,2,62.488
948,2076,2,62.211
948,2077,2,61.922
948,2078,2,61.625
948,2079,2,61.322
948,2080,2,61.018
948,2081,2,60.78
948,2082,2,60.528
948,2083,2,60.267
948,2084,2,60
948,2085,2,59.729
948,2086,2,59.515
948,2087,2,59.287
948,2088,2,59.048
948,2089,2,58.801
948,2090,2,58.549
948,2091,2,58.351
948,2092,2,58.138
948,2093,2,57.912
948,2094,2,57.679
948,2095,2,57.441
948,2096,2,57.253
948,2097,2,57.051
948,2098,2,56.839
948,2099,2,56.619
948,2100,2,56.394
