country,is--country,name,iso3,geographic_subregion,sdg_region,geographic_region,un_development_group,un_less_developed_region,un_landlocked_group,wb_income_group,wb_middle_income_country
108,TRUE,Burundi,BDI,910,947,903,902,941,1636,1500,
174,TRUE,Comoros,COM,910,947,903,902,941,1637,1500,
262,TRUE,Djibouti,DJI,910,947,903,902,941,,1517,1501
232,TRUE,Eritrea,ERI,910,947,903,902,941,,1500,
231,TRUE,Ethiopia,ETH,910,947,903,902,941,1636,1500,
404,TRUE,Kenya,KEN,910,947,903,902,934,,1517,1501
450,TRUE,Madagascar,MDG,910,947,903,902,941,,1500,
454,TRUE,Malawi,MWI,910,947,903,902,941,1636,1500,
480,TRUE,Mauritius,MUS,910,947,903,902,934,1637,1517,1502
175,TRUE,Mayotte,MYT,910,947,903,902,934,,1518,
508,TRUE,Mozambique,MOZ,910,947,903,902,941,,1500,
638,TRUE,Réunion,REU,910,947,903,902,934,,1518,
646,TRUE,Rwanda,RWA,910,947,903,902,941,1636,1500,
690,TRUE,Seychelles,SYC,910,947,903,902,934,1637,1503,
706,TRUE,Somalia,SOM,910,947,903,902,941,,1500,
728,TRUE,South Sudan,SSD,910,947,903,902,941,1636,1500,
800,TRUE,Uganda,UGA,910,947,903,902,941,1636,1500,
834,TRUE,United Republic of Tanzania,TZA,910,947,903,902,941,,1500,
894,TRUE,Zambia,ZMB,910,947,903,902,941,1636,1517,1501
716,TRUE,Zimbabwe,ZWE,910,947,903,902,934,1636,1500,
24,TRUE,Angola,AGO,911,947,903,902,941,,1517,1501
120,TRUE,Cameroon,CMR,911,947,903,902,934,,1517,1501
140,TRUE,Central African Republic,CAF,911,947,903,902,941,1636,1500,
148,TRUE,Chad,TCD,911,947,903,902,941,1636,1500,
178,TRUE,Congo,COG,911,947,903,902,934,,1517,1501
180,TRUE,Democratic Republic of the Congo,COD,911,947,903,902,941,,1500,
226,TRUE,Equatorial Guinea,GNQ,911,947,903,902,934,,1517,1502
266,TRUE,Gabon,GAB,911,947,903,902,934,,1517,1502
678,TRUE,Sao Tome and Principe,STP,911,947,903,902,941,1637,1517,1501
72,TRUE,Botswana,BWA,913,947,903,902,934,1636,1517,1502
748,TRUE,Eswatini,SWZ,913,947,903,902,934,1636,1517,1501
426,TRUE,Lesotho,LSO,913,947,903,902,941,1636,1517,1501
516,TRUE,Namibia,NAM,913,947,903,902,934,,1517,1502
710,TRUE,South Africa,ZAF,913,947,903,902,934,,1517,1502
204,TRUE,Benin,BEN,914,947,903,902,941,,1500,
854,TRUE,Burkina Faso,BFA,914,947,903,902,941,1636,1500,
132,TRUE,Cabo Verde,CPV,914,947,903,902,934,1637,1517,1501
384,TRUE,Côte d'Ivoire,CIV,914,947,903,902,934,,1517,1501
270,TRUE,Gambia,GMB,914,947,903,902,941,,1500,
288,TRUE,Ghana,GHA,914,947,903,902,934,,1517,1501
324,TRUE,Guinea,GIN,914,947,903,902,941,,1500,
624,TRUE,Guinea-Bissau,GNB,914,947,903,902,941,1637,1500,
430,TRUE,Liberia,LBR,914,947,903,902,941,,1500,
466,TRUE,Mali,MLI,914,947,903,902,941,1636,1500,
478,TRUE,Mauritania,MRT,914,947,903,902,941,,1517,1501
562,TRUE,Niger,NER,914,947,903,902,941,1636,1500,
566,TRUE,Nigeria,NGA,914,947,903,902,934,,1517,1501
654,TRUE,Saint Helena,SHN,914,947,903,902,934,,1518,
686,TRUE,Senegal,SEN,914,947,903,902,941,,1500,
694,TRUE,Sierra Leone,SLE,914,947,903,902,941,,1500,
768,TRUE,Togo,TGO,914,947,903,902,941,,1500,
12,TRUE,Algeria,DZA,912,1833,903,902,934,,1517,1502
818,TRUE,Egypt,EGY,912,1833,903,902,934,,1517,1501
434,TRUE,Libya,LBY,912,1833,903,902,934,,1517,1502
504,TRUE,Morocco,MAR,912,1833,903,902,934,,1517,1501
729,TRUE,Sudan,SDN,912,1833,903,902,941,,1517,1501
788,TRUE,Tunisia,TUN,912,1833,903,902,934,,1517,1501
732,TRUE,Western Sahara,ESH,912,1833,903,902,934,,1518,
51,TRUE,Armenia,ARM,922,1833,935,902,934,1636,1517,1502
31,TRUE,Azerbaijan,AZE,922,1833,935,902,934,1636,1517,1502
48,TRUE,Bahrain,BHR,922,1833,935,902,934,1637,1503,
196,TRUE,Cyprus,CYP,922,1833,935,902,934,,1503,
268,TRUE,Georgia,GEO,922,1833,935,902,934,,1517,1501
368,TRUE,Iraq,IRQ,922,1833,935,902,934,,1517,1502
376,TRUE,Israel,ISR,922,1833,935,902,934,,1503,
400,TRUE,Jordan,JOR,922,1833,935,902,934,,1517,1502
414,TRUE,Kuwait,KWT,922,1833,935,902,934,,1503,
422,TRUE,Lebanon,LBN,922,1833,935,902,934,,1517,1502
512,TRUE,Oman,OMN,922,1833,935,902,934,,1503,
634,TRUE,Qatar,QAT,922,1833,935,902,934,,1503,
682,TRUE,Saudi Arabia,SAU,922,1833,935,902,934,,1503,
275,TRUE,State of Palestine,PSE,922,1833,935,902,934,,1517,1501
760,TRUE,Syrian Arab Republic,SYR,922,1833,935,902,934,,1500,
792,TRUE,Turkey,TUR,922,1833,935,902,934,,1517,1502
784,TRUE,United Arab Emirates,ARE,922,1833,935,902,934,,1503,
887,TRUE,Yemen,YEM,922,1833,935,902,941,,1500,
398,TRUE,Kazakhstan,KAZ,5500,921,935,902,934,1636,1517,1502
417,TRUE,Kyrgyzstan,KGZ,5500,921,935,902,934,1636,1517,1501
762,TRUE,Tajikistan,TJK,5500,921,935,902,934,1636,1500,
795,TRUE,Turkmenistan,TKM,5500,921,935,902,934,1636,1517,1502
860,TRUE,Uzbekistan,UZB,5500,921,935,902,934,1636,1517,1501
4,TRUE,Afghanistan,AFG,5501,921,935,902,941,1636,1500,
50,TRUE,Bangladesh,BGD,5501,921,935,902,941,,1517,1501
64,TRUE,Bhutan,BTN,5501,921,935,902,941,1636,1517,1501
356,TRUE,India,IND,5501,921,935,902,934,,1517,1501
364,TRUE,Iran (Islamic Republic of),IRN,5501,921,935,902,934,,1517,1502
462,TRUE,Maldives,MDV,5501,921,935,902,934,1637,1517,1502
524,TRUE,Nepal,NPL,5501,921,935,902,941,1636,1500,
586,TRUE,Pakistan,PAK,5501,921,935,902,934,,1517,1501
144,TRUE,Sri Lanka,LKA,5501,921,935,902,934,,1517,1501
156,TRUE,China,CHN,906,1832,935,902,934,,1517,1502
344,TRUE,"China, Hong Kong SAR",HKG,906,1832,935,902,934,,1503,
446,TRUE,"China, Macao SAR",MAC,906,1832,935,902,934,,1503,
158,TRUE,"China, Taiwan Province of China",TWN,906,1832,935,902,934,,1503,
408,TRUE,Dem. People's Republic of Korea,PRK,906,1832,935,902,934,,1500,
392,TRUE,Japan,JPN,906,1832,935,901,,,1503,
496,TRUE,Mongolia,MNG,906,1832,935,902,934,1636,1517,1501
410,TRUE,Republic of Korea,KOR,906,1832,935,902,934,,1503,
96,TRUE,Brunei Darussalam,BRN,920,1832,935,902,934,,1503,
116,TRUE,Cambodia,KHM,920,1832,935,902,941,,1517,1501
360,TRUE,Indonesia,IDN,920,1832,935,902,934,,1517,1501
418,TRUE,Lao People's Democratic Republic,LAO,920,1832,935,902,941,1636,1517,1501
458,TRUE,Malaysia,MYS,920,1832,935,902,934,,1517,1502
104,TRUE,Myanmar,MMR,920,1832,935,902,941,,1517,1501
608,TRUE,Philippines,PHL,920,1832,935,902,934,,1517,1501
702,TRUE,Singapore,SGP,920,1832,935,902,934,1637,1503,
764,TRUE,Thailand,THA,920,1832,935,902,934,,1517,1502
626,TRUE,Timor-Leste,TLS,920,1832,935,902,941,1637,1517,1501
704,TRUE,Viet Nam,VNM,920,1832,935,902,934,,1517,1501
660,TRUE,Anguilla,AIA,915,1830,904,902,934,1637,1518,
28,TRUE,Antigua and Barbuda,ATG,915,1830,904,902,934,1637,1503,
533,TRUE,Aruba,ABW,915,1830,904,902,934,1637,1503,
44,TRUE,Bahamas,BHS,915,1830,904,902,934,1637,1503,
52,TRUE,Barbados,BRB,915,1830,904,902,934,1637,1503,
535,TRUE,"Bonaire, Sint Eustatius and Saba",BES,915,1830,904,902,934,,1518,
92,TRUE,British Virgin Islands,VGB,915,1830,904,902,934,1637,1503,
136,TRUE,Cayman Islands,CYM,915,1830,904,902,934,1637,1503,
192,TRUE,Cuba,CUB,915,1830,904,902,934,1637,1517,1502
531,TRUE,Curaçao,CUW,915,1830,904,902,934,1637,1503,
212,TRUE,Dominica,DMA,915,1830,904,902,934,1637,1517,1502
214,TRUE,Dominican Republic,DOM,915,1830,904,902,934,1637,1517,1502
308,TRUE,Grenada,GRD,915,1830,904,902,934,1637,1517,1502
312,TRUE,Guadeloupe,GLP,915,1830,904,902,934,1637,1518,
332,TRUE,Haiti,HTI,915,1830,904,902,941,1637,1500,
388,TRUE,Jamaica,JAM,915,1830,904,902,934,1637,1517,1502
474,TRUE,Martinique,MTQ,915,1830,904,902,934,1637,1518,
500,TRUE,Montserrat,MSR,915,1830,904,902,934,1637,1518,
630,TRUE,Puerto Rico,PRI,915,1830,904,902,934,1637,1503,
652,TRUE,Saint Barthélemy,BLM,915,1830,904,902,934,1637,1518,
659,TRUE,Saint Kitts and Nevis,KNA,915,1830,904,902,934,1637,1503,
662,TRUE,Saint Lucia,LCA,915,1830,904,902,934,1637,1517,1502
663,TRUE,Saint Martin (French part),MAF,915,1830,904,902,934,1637,1503,
670,TRUE,Saint Vincent and the Grenadines,VCT,915,1830,904,902,934,1637,1517,1502
534,TRUE,Sint Maarten (Dutch part),SXM,915,1830,904,902,934,1637,1503,
780,TRUE,Trinidad and Tobago,TTO,915,1830,904,902,934,1637,1503,
796,TRUE,Turks and Caicos Islands,TCA,915,1830,904,902,934,1637,1503,
850,TRUE,United States Virgin Islands,VIR,915,1830,904,902,934,1637,1503,
84,TRUE,Belize,BLZ,916,1830,904,902,934,1637,1517,1502
188,TRUE,Costa Rica,CRI,916,1830,904,902,934,,1517,1502
222,TRUE,El Salvador,SLV,916,1830,904,902,934,,1517,1501
320,TRUE,Guatemala,GTM,916,1830,904,902,934,,1517,1502
340,TRUE,Honduras,HND,916,1830,904,902,934,,1517,1501
484,TRUE,Mexico,MEX,916,1830,904,902,934,,1517,1502
558,TRUE,Nicaragua,NIC,916,1830,904,902,934,,1517,1501
591,TRUE,Panama,PAN,916,1830,904,902,934,,1503,
32,TRUE,Argentina,ARG,931,1830,904,902,934,,1503,
68,TRUE,Bolivia (Plurinational State of),BOL,931,1830,904,902,934,1636,1517,1501
76,TRUE,Brazil,BRA,931,1830,904,902,934,,1517,1502
152,TRUE,Chile,CHL,931,1830,904,902,934,,1503,
170,TRUE,Colombia,COL,931,1830,904,902,934,,1517,1502
218,TRUE,Ecuador,ECU,931,1830,904,902,934,,1517,1502
238,TRUE,Falkland Islands (Malvinas),FLK,931,1830,904,902,934,,1518,
254,TRUE,French Guiana,GUF,931,1830,904,902,934,,1518,
328,TRUE,Guyana,GUY,931,1830,904,902,934,1637,1517,1502
600,TRUE,Paraguay,PRY,931,1830,904,902,934,1636,1517,1502
604,TRUE,Peru,PER,931,1830,904,902,934,,1517,1502
740,TRUE,Suriname,SUR,931,1830,904,902,934,1637,1517,1502
858,TRUE,Uruguay,URY,931,1830,904,902,934,,1503,
862,TRUE,Venezuela (Bolivarian Republic of),VEN,931,1830,904,902,934,,1517,1502
36,TRUE,Australia,AUS,927,927,909,901,,,1503,
554,TRUE,New Zealand,NZL,927,927,909,901,,,1503,
242,TRUE,Fiji,FJI,928,1835,909,902,934,1637,1517,1502
540,TRUE,New Caledonia,NCL,928,1835,909,902,934,1637,1503,
598,TRUE,Papua New Guinea,PNG,928,1835,909,902,934,1637,1517,1501
90,TRUE,Solomon Islands,SLB,928,1835,909,902,941,1637,1517,1501
548,TRUE,Vanuatu,VUT,928,1835,909,902,941,1637,1517,1501
316,TRUE,Guam,GUM,954,1835,909,902,934,1637,1503,
296,TRUE,Kiribati,KIR,954,1835,909,902,941,1637,1517,1501
584,TRUE,Marshall Islands,MHL,954,1835,909,902,934,1637,1517,1502
583,TRUE,Micronesia (Fed. States of),FSM,954,1835,909,902,934,1637,1517,1501
520,TRUE,Nauru,NRU,954,1835,909,902,934,1637,1517,1502
580,TRUE,Northern Mariana Islands,MNP,954,1835,909,902,934,1637,1503,
585,TRUE,Palau,PLW,954,1835,909,902,934,1637,1503,
16,TRUE,American Samoa,ASM,957,1835,909,902,934,1637,1517,1502
184,TRUE,Cook Islands,COK,957,1835,909,902,934,1637,1518,
258,TRUE,French Polynesia,PYF,957,1835,909,902,934,1637,1503,
570,TRUE,Niue,NIU,957,1835,909,902,934,1637,1518,
882,TRUE,Samoa,WSM,957,1835,909,902,934,1637,1517,1502
772,TRUE,Tokelau,TKL,957,1835,909,902,934,,1518,
776,TRUE,Tonga,TON,957,1835,909,902,934,1637,1517,1502
798,TRUE,Tuvalu,TUV,957,1835,909,902,941,1637,1517,1502
876,TRUE,Wallis and Futuna Islands,WLF,957,1835,909,902,934,,1518,
112,TRUE,Belarus,BLR,923,1829,908,901,,,1517,1502
100,TRUE,Bulgaria,BGR,923,1829,908,901,,,1517,1502
203,TRUE,Czechia,CZE,923,1829,908,901,,,1503,
348,TRUE,Hungary,HUN,923,1829,908,901,,,1503,
616,TRUE,Poland,POL,923,1829,908,901,,,1503,
498,TRUE,Republic of Moldova,MDA,923,1829,908,901,,1636,1517,1501
642,TRUE,Romania,ROU,923,1829,908,901,,,1517,1502
643,TRUE,Russian Federation,RUS,923,1829,908,901,,,1517,1502
703,TRUE,Slovakia,SVK,923,1829,908,901,,,1503,
804,TRUE,Ukraine,UKR,923,1829,908,901,,,1517,1501
830,TRUE,Channel Islands,CHI,924,1829,908,901,,,1503,
208,TRUE,Denmark,DNK,924,1829,908,901,,,1503,
233,TRUE,Estonia,EST,924,1829,908,901,,,1503,
234,TRUE,Faroe Islands,FRO,924,1829,908,901,,,1503,
246,TRUE,Finland,FIN,924,1829,908,901,,,1503,
352,TRUE,Iceland,ISL,924,1829,908,901,,,1503,
372,TRUE,Ireland,IRL,924,1829,908,901,,,1503,
833,TRUE,Isle of Man,IMN,924,1829,908,901,,,1503,
428,TRUE,Latvia,LVA,924,1829,908,901,,,1503,
440,TRUE,Lithuania,LTU,924,1829,908,901,,,1503,
578,TRUE,Norway,NOR,924,1829,908,901,,,1503,
752,TRUE,Sweden,SWE,924,1829,908,901,,,1503,
826,TRUE,United Kingdom,GBR,924,1829,908,901,,,1503,
8,TRUE,Albania,ALB,925,1829,908,901,,,1517,1502
20,TRUE,Andorra,AND,925,1829,908,901,,,1503,
70,TRUE,Bosnia and Herzegovina,BIH,925,1829,908,901,,,1517,1502
191,TRUE,Croatia,HRV,925,1829,908,901,,,1503,
292,TRUE,Gibraltar,GIB,925,1829,908,901,,,1503,
300,TRUE,Greece,GRC,925,1829,908,901,,,1503,
336,TRUE,Holy See,VAT,925,1829,908,901,,,1518,
380,TRUE,Italy,ITA,925,1829,908,901,,,1503,
470,TRUE,Malta,MLT,925,1829,908,901,,,1503,
499,TRUE,Montenegro,MNE,925,1829,908,901,,,1517,1502
807,TRUE,North Macedonia,MKD,925,1829,908,901,,1636,1517,1502
620,TRUE,Portugal,PRT,925,1829,908,901,,,1503,
674,TRUE,San Marino,SMR,925,1829,908,901,,,1503,
688,TRUE,Serbia,SRB,925,1829,908,901,,,1517,1502
705,TRUE,Slovenia,SVN,925,1829,908,901,,,1503,
724,TRUE,Spain,ESP,925,1829,908,901,,,1503,
40,TRUE,Austria,AUT,926,1829,908,901,,,1503,
56,TRUE,Belgium,BEL,926,1829,908,901,,,1503,
250,TRUE,France,FRA,926,1829,908,901,,,1503,
276,TRUE,Germany,DEU,926,1829,908,901,,,1503,
438,TRUE,Liechtenstein,LIE,926,1829,908,901,,,1503,
442,TRUE,Luxembourg,LUX,926,1829,908,901,,,1503,
492,TRUE,Monaco,MCO,926,1829,908,901,,,1503,
528,TRUE,Netherlands,NLD,926,1829,908,901,,,1503,
756,TRUE,Switzerland,CHE,926,1829,908,901,,,1503,
60,TRUE,Bermuda,BMU,,1829,905,901,,1637,1503,
124,TRUE,Canada,CAN,,1829,905,901,,,1503,
304,TRUE,Greenland,GRL,,1829,905,901,,,1503,
666,TRUE,Saint Pierre and Miquelon,SPM,,1829,905,901,,,1518,
840,TRUE,United States of America,USA,,1829,905,901,,,1503,
