un_development_group,time,gender,deaths
901,1950,1,4661.221
901,1951,1,4641.155
901,1952,1,4603.849
901,1953,1,4572.185
901,1954,1,4546.163
901,1955,1,4525.855
901,1956,1,4511.496
901,1957,1,4503.302
901,1958,1,4501.72
901,1959,1,4507.65
901,1960,1,4521.939
901,1961,1,4545.313
901,1962,1,4578.143
901,1963,1,4619.989
901,1964,1,4669.47
901,1965,1,4724.573
901,1966,1,4782.937
901,1967,1,4842.047
901,1968,1,4899.689
901,1969,1,4954.304
901,1970,1,5004.863
901,1971,1,5051.19
901,1972,1,5094.507
901,1973,1,5135.902
901,1974,1,5175.734
901,1975,1,5214.959
901,1976,1,5254.735
901,1977,1,5295.372
901,1978,1,5336.568
901,1979,1,5377.556
901,1980,1,5415.261
901,1981,1,5445.827
901,1982,1,5467.636
901,1983,1,5481.214
901,1984,1,5488.938
901,1985,1,5496.657
901,1986,1,5511.803
901,1987,1,5539.953
901,1988,1,5584.019
901,1989,1,5643.791
901,1990,1,5715.984
901,1991,1,5794.808
901,1992,1,5872.65
901,1993,1,5943.422
901,1994,1,6004.389
901,1995,1,6055.019
901,1996,1,6097.098
901,1997,1,6134.443
901,1998,1,6169.735
901,1999,1,6203.092
901,2000,1,6233.339
901,2001,1,6258.467
901,2002,1,6276.687
901,2003,1,6287.202
901,2004,1,6290.473
901,2005,1,6286.881
901,2006,1,6277.191
901,2007,1,6263.875
901,2008,1,6249.946
901,2009,1,6238.236
901,2010,1,6232.164
901,2011,1,6234.819
901,2012,1,6247.497
901,2013,1,6270.83
901,2014,1,6305.122
901,2015,1,6350.205
901,2016,1,6405.044
901,2017,1,6466.801
901,2018,1,6532.479
901,2019,1,6599.878
901,2020,1,6666.84
902,1950,1,22099.756
902,1951,1,22026.357
902,1952,1,21903.169
902,1953,1,21827.151
902,1954,1,21798.313
902,1955,1,21814.993
902,1956,1,21871.446
902,1957,1,21960.128
902,1958,1,22066.305
902,1959,1,22164.105
902,1960,1,22224.355
902,1961,1,22217.955
902,1962,1,22118.712
902,1963,1,21914.136
902,1964,1,21610.555
902,1965,1,21232.347
902,1966,1,20817.671
902,1967,1,20412.894
902,1968,1,20055.196
902,1969,1,19762.355
902,1970,1,19538.801
902,1971,1,19374.247
902,1972,1,19243.455
902,1973,1,19127.683
902,1974,1,19023.975
902,1975,1,18935.036
902,1976,1,18868.097
902,1977,1,18832.027
902,1978,1,18832.063
902,1979,1,18867.537
902,1980,1,18935.077
902,1981,1,19028.95
902,1982,1,19141.178
902,1983,1,19264.859
902,1984,1,19396.165
902,1985,1,19534.271
902,1986,1,19681.045
902,1987,1,19839.315
902,1988,1,20009.813
902,1989,1,20190.063
902,1990,1,20377.15
902,1991,1,20567.824
902,1992,1,20758.181
902,1993,1,20944.198
902,1994,1,21122.439
902,1995,1,21289.331
902,1996,1,21442.424
902,1997,1,21582.4
902,1998,1,21710.61
902,1999,1,21828.013
902,2000,1,21936.392
902,2001,1,22038.18
902,2002,1,22136.478
902,2003,1,22234.093
902,2004,1,22332.903
902,2005,1,22432.728
902,2006,1,22531.938
902,2007,1,22629.622
902,2008,1,22726.628
902,2009,1,22825.764
902,2010,1,22929.032
902,2011,1,23038.144
902,2012,1,23157.058
902,2013,1,23291.171
902,2014,1,23446.357
902,2015,1,23630.488
902,2016,1,23850.935
902,2017,1,24110.224
902,2018,1,24408.8
902,2019,1,24745.895
902,2020,1,25118.392
941,1950,1,2961.256
941,1951,1,2958.323
941,1952,1,2953.96
941,1953,1,2952.601
941,1954,1,2954.241
941,1955,1,2958.855
941,1956,1,2966.321
941,1957,1,2976.529
941,1958,1,2989.234
941,1959,1,3003.991
941,1960,1,3020.337
941,1961,1,3037.858
941,1962,1,3056.267
941,1963,1,3075.652
941,1964,1,3096.491
941,1965,1,3120.161
941,1966,1,3148.411
941,1967,1,3182.301
941,1968,1,3222.152
941,1969,1,3267.524
941,1970,1,3317.954
941,1971,1,3372.674
941,1972,1,3429.546
941,1973,1,3485.995
941,1974,1,3539.672
941,1975,1,3587.071
941,1976,1,3624.802
941,1977,1,3651.976
941,1978,1,3668.984
941,1979,1,3676.975
941,1980,1,3678.084
941,1981,1,3675.349
941,1982,1,3672.997
941,1983,1,3675.038
941,1984,1,3684.286
941,1985,1,3704.244
941,1986,1,3737.63
941,1987,1,3783.377
941,1988,1,3839.121
941,1989,1,3902.422
941,1990,1,3969.246
941,1991,1,4034.815
941,1992,1,4094.691
941,1993,1,4145.368
941,1994,1,4184.873
941,1995,1,4212.885
941,1996,1,4230.887
941,1997,1,4242.165
941,1998,1,4249.193
941,1999,1,4252.501
941,2000,1,4251.535
941,2001,1,4244.993
941,2002,1,4231.73
941,2003,1,4211.41
941,2004,1,4184.774
941,2005,1,4152.549
941,2006,1,4115.641
941,2007,1,4075.995
941,2008,1,4035.9
941,2009,1,3997.497
941,2010,1,3962.798
941,2011,1,3933.306
941,2012,1,3909.701
941,2013,1,3892.729
941,2014,1,3883.393
941,2015,1,3882.664
941,2016,1,3891.071
941,2017,1,3907.876
941,2018,1,3932.113
941,2019,1,3963.053
941,2020,1,3999.713
934,1950,1,19138.5
934,1951,1,19068.034
934,1952,1,18949.209
934,1953,1,18874.55
934,1954,1,18844.072
934,1955,1,18856.138
934,1956,1,18905.125
934,1957,1,18983.599
934,1958,1,19077.071
934,1959,1,19160.114
934,1960,1,19204.018
934,1961,1,19180.097
934,1962,1,19062.445
934,1963,1,18838.484
934,1964,1,18514.064
934,1965,1,18112.186
934,1966,1,17669.26
934,1967,1,17230.593
934,1968,1,16833.044
934,1969,1,16494.831
934,1970,1,16220.847
934,1971,1,16001.573
934,1972,1,15813.909
934,1973,1,15641.688
934,1974,1,15484.303
934,1975,1,15347.965
934,1976,1,15243.295
934,1977,1,15180.051
934,1978,1,15163.079
934,1979,1,15190.562
934,1980,1,15256.993
934,1981,1,15353.601
934,1982,1,15468.181
934,1983,1,15589.821
934,1984,1,15711.879
934,1985,1,15830.027
934,1986,1,15943.415
934,1987,1,16055.938
934,1988,1,16170.692
934,1989,1,16287.641
934,1990,1,16407.904
934,1991,1,16533.009
934,1992,1,16663.49
934,1993,1,16798.83
934,1994,1,16937.566
934,1995,1,17076.446
934,1996,1,17211.537
934,1997,1,17340.235
934,1998,1,17461.417
934,1999,1,17575.512
934,2000,1,17684.857
934,2001,1,17793.187
934,2002,1,17904.748
934,2003,1,18022.683
934,2004,1,18148.129
934,2005,1,18280.179
934,2006,1,18416.297
934,2007,1,18553.627
934,2008,1,18690.728
934,2009,1,18828.267
934,2010,1,18966.234
934,2011,1,19104.838
934,2012,1,19247.357
934,2013,1,19398.442
934,2014,1,19562.964
934,2015,1,19747.824
934,2016,1,19959.864
934,2017,1,20202.348
934,2018,1,20476.687
934,2019,1,20782.842
934,2020,1,21118.679
948,1950,1,15007.281
948,1951,1,14961.7
948,1952,1,14876.133
948,1953,1,14801.709
948,1954,1,14738.435
948,1955,1,14686.242
948,1956,1,14644.822
948,1957,1,14613.82
948,1958,1,14592.463
948,1959,1,14579.467
948,1960,1,14573.328
948,1961,1,14572.529
948,1962,1,14575.591
948,1963,1,14581.68
948,1964,1,14590.774
948,1965,1,14604.791
948,1966,1,14626.675
948,1967,1,14658.407
948,1968,1,14700.43
948,1969,1,14751.428
948,1970,1,14807.807
948,1971,1,14864.816
948,1972,1,14918.545
948,1973,1,14966.786
948,1974,1,15009.418
948,1975,1,15049.074
948,1976,1,15090.262
948,1977,1,15137.624
948,1978,1,15193.975
948,1979,1,15259.39
948,1980,1,15331.243
948,1981,1,15405.075
948,1982,1,15476.433
948,1983,1,15542.654
948,1984,1,15603.776
948,1985,1,15661.865
948,1986,1,15720.611
948,1987,1,15784.525
948,1988,1,15857.013
948,1989,1,15939.27
948,1990,1,16031.909
948,1991,1,16134.328
948,1992,1,16243.656
948,1993,1,16356.883
948,1994,1,16472.005
948,1995,1,16587.792
948,1996,1,16703.702
948,1997,1,16818.801
948,1998,1,16931.327
948,1999,1,17038.785
948,2000,1,17137.509
948,2001,1,17223.903
948,2002,1,17296.695
948,2003,1,17355.802
948,2004,1,17401.942
948,2005,1,17435.165
948,2006,1,17455.957
948,2007,1,17468.577
948,2008,1,17478.87
948,2009,1,17492.729
948,2010,1,17516.54
948,2011,1,17555.93
948,2012,1,17614.82
948,2013,1,17696.857
948,2014,1,17805.524
948,2015,1,17943.771
948,2016,1,18112.747
948,2017,1,18309.408
948,2018,1,18530.294
948,2019,1,18773.154
948,2020,1,19035.221
1636,1950,1,1449.211
1636,1951,1,1453.436
1636,1952,1,1461.817
1636,1953,1,1470.063
1636,1954,1,1478.182
1636,1955,1,1486.16
1636,1956,1,1493.988
1636,1957,1,1501.658
1636,1958,1,1509.154
1636,1959,1,1516.439
1636,1960,1,1523.492
1636,1961,1,1530.32
1636,1962,1,1536.977
1636,1963,1,1543.613
1636,1964,1,1550.457
1636,1965,1,1557.836
1636,1966,1,1566.103
1636,1967,1,1575.498
1636,1968,1,1586.179
1636,1969,1,1598.234
1636,1970,1,1611.662
1636,1971,1,1626.379
1636,1972,1,1642.098
1636,1973,1,1658.511
1636,1974,1,1675.439
1636,1975,1,1692.687
1636,1976,1,1710.141
1636,1977,1,1727.75
1636,1978,1,1745.463
1636,1979,1,1763.199
1636,1980,1,1780.215
1636,1981,1,1795.601
1636,1982,1,1809.469
1636,1983,1,1822.676
1636,1984,1,1836.564
1636,1985,1,1854.431
1636,1986,1,1880.204
1636,1987,1,1915.699
1636,1988,1,1960.916
1636,1989,1,2014.26
1636,1990,1,2072.014
1636,1991,1,2129.161
1636,1992,1,2180.61
1636,1993,1,2222.519
1636,1994,1,2253.175
1636,1995,1,2272.657
1636,1996,1,2282.913
1636,1997,1,2287.699
1636,1998,1,2289.89
1636,1999,1,2290.286
1636,2000,1,2288.791
1636,2001,1,2284.485
1636,2002,1,2275.934
1636,2003,1,2262.222
1636,2004,1,2243.415
1636,2005,1,2219.268
1636,2006,1,2189.616
1636,2007,1,2155.538
1636,2008,1,2118.664
1636,2009,1,2080.755
1636,2010,1,2043.897
1636,2011,1,2010.092
1636,2012,1,1980.789
1636,2013,1,1957.244
1636,2014,1,1940.452
1636,2015,1,1931.092
1636,2016,1,1929.19
1636,2017,1,1933.505
1636,2018,1,1942.755
1636,2019,1,1956.198
1636,2020,1,1973.031
1637,1950,1,233.961
1637,1951,1,231.778
1637,1952,1,227.695
1637,1953,1,224.176
1637,1954,1,221.21
1637,1955,1,218.799
1637,1956,1,216.908
1637,1957,1,215.529
1637,1958,1,214.578
1637,1959,1,213.972
1637,1960,1,213.565
1637,1961,1,213.238
1637,1962,1,212.853
1637,1963,1,212.304
1637,1964,1,211.531
1637,1965,1,210.534
1637,1966,1,209.359
1637,1967,1,208.127
1637,1968,1,206.96
1637,1969,1,205.913
1637,1970,1,205.014
1637,1971,1,204.28
1637,1972,1,203.701
1637,1973,1,203.289
1637,1974,1,203.064
1637,1975,1,203.086
1637,1976,1,203.382
1637,1977,1,203.979
1637,1978,1,204.862
1637,1979,1,206.021
1637,1980,1,207.428
1637,1981,1,209.039
1637,1982,1,210.807
1637,1983,1,212.675
1637,1984,1,214.602
1637,1985,1,216.556
1637,1986,1,218.545
1637,1987,1,220.58
1637,1988,1,222.643
1637,1989,1,224.713
1637,1990,1,226.758
1637,1991,1,228.732
1637,1992,1,230.631
1637,1993,1,232.438
1637,1994,1,234.139
1637,1995,1,235.741
1637,1996,1,237.267
1637,1997,1,238.739
1637,1998,1,240.186
1637,1999,1,241.607
1637,2000,1,242.98
1637,2001,1,244.254
1637,2002,1,245.425
1637,2003,1,246.51
1637,2004,1,247.554
1637,2005,1,248.656
1637,2006,1,249.914
1637,2007,1,251.409
1637,2008,1,253.19
1637,2009,1,255.27
1637,2010,1,257.623
1637,2011,1,260.154
1637,2012,1,262.78
1637,2013,1,265.436
1637,2014,1,268.116
1637,2015,1,270.858
1637,2016,1,273.728
1637,2017,1,276.79
1637,2018,1,280.105
1637,2019,1,283.68
1637,2020,1,287.52
901,2021,1,6731.738
901,2022,1,6793.998
901,2023,1,6853.118
901,2024,1,6908.365
901,2025,1,6959.122
901,2026,1,7005.25
901,2027,1,7047.797
901,2028,1,7088.018
901,2029,1,7126.854
901,2030,1,7165.75
901,2031,1,7206.23
901,2032,1,7249.074
901,2033,1,7294.614
901,2034,1,7342.787
901,2035,1,7393.066
901,2036,1,7444.482
901,2037,1,7495.476
901,2038,1,7544.611
901,2039,1,7591.006
901,2040,1,7633.997
901,2041,1,7673.325
901,2042,1,7709.321
901,2043,1,7742.229
901,2044,1,7771.971
901,2045,1,7798.484
901,2046,1,7821.77
901,2047,1,7842.014
901,2048,1,7859.389
901,2049,1,7874.057
901,2050,1,7886.189
901,2051,1,7895.919
901,2052,1,7903.375
901,2053,1,7908.625
901,2054,1,7911.775
901,2055,1,7912.814
901,2056,1,7911.686
901,2057,1,7908.297
901,2058,1,7902.652
901,2059,1,7894.821
901,2060,1,7884.803
901,2061,1,7872.564
901,2062,1,7858.241
901,2063,1,7842.109
901,2064,1,7824.483
901,2065,1,7805.75
901,2066,1,7786.261
901,2067,1,7766.297
901,2068,1,7746.11
901,2069,1,7725.909
901,2070,1,7705.765
901,2071,1,7685.638
901,2072,1,7665.319
901,2073,1,7644.689
901,2074,1,7623.747
901,2075,1,7602.592
901,2076,1,7581.349
901,2077,1,7560.093
901,2078,1,7538.83
901,2079,1,7517.498
901,2080,1,7495.862
901,2081,1,7473.607
901,2082,1,7450.559
901,2083,1,7426.745
901,2084,1,7402.302
901,2085,1,7377.451
901,2086,1,7352.457
901,2087,1,7327.771
901,2088,1,7303.883
901,2089,1,7281.188
901,2090,1,7260.008
901,2091,1,7240.563
901,2092,1,7222.984
901,2093,1,7207.343
901,2094,1,7193.667
901,2095,1,7181.989
901,2096,1,7172.329
901,2097,1,7164.687
901,2098,1,7159.058
901,2099,1,7155.434
902,2021,1,25520.988
902,2022,1,25945.833
902,2023,1,26385.865
902,2024,1,26836.761
902,2025,1,27295.856
902,2026,1,27762.709
902,2027,1,28239.458
902,2028,1,28727.465
902,2029,1,29226.025
902,2030,1,29735.209
902,2031,1,30255.444
902,2032,1,30786.441
902,2033,1,31327.113
902,2034,1,31875.696
902,2035,1,32430.593
902,2036,1,32990.34
902,2037,1,33553.11
902,2038,1,34116.748
902,2039,1,34679.027
902,2040,1,35237.982
902,2041,1,35792.365
902,2042,1,36341.926
902,2043,1,36886.292
902,2044,1,37424.609
902,2045,1,37956.521
902,2046,1,38482.155
902,2047,1,39002.048
902,2048,1,39516.513
902,2049,1,40025.252
902,2050,1,40527.875
902,2051,1,41023.927
902,2052,1,41513.028
902,2053,1,41994.921
902,2054,1,42469.453
902,2055,1,42936.65
902,2056,1,43396.661
902,2057,1,43849.841
902,2058,1,44296.474
902,2059,1,44736.661
902,2060,1,45170.377
902,2061,1,45597.508
902,2062,1,46017.952
902,2063,1,46431.754
902,2064,1,46839.057
902,2065,1,47240.264
902,2066,1,47635.872
902,2067,1,48026.103
902,2068,1,48410.98
902,2069,1,48790.355
902,2070,1,49164.424
902,2071,1,49533.411
902,2072,1,49896.68
902,2073,1,50253.052
902,2074,1,50601.152
902,2075,1,50939.408
902,2076,1,51266.332
902,2077,1,51580.655
902,2078,1,51881.128
902,2079,1,52166.687
902,2080,1,52436.099
902,2081,1,52688.495
902,2082,1,52924.572
902,2083,1,53145.547
902,2084,1,53352.531
902,2085,1,53546.516
902,2086,1,53728.471
902,2087,1,53900.098
902,2088,1,54063.517
902,2089,1,54220.87
902,2090,1,54374.026
902,2091,1,54524.483
902,2092,1,54673.237
902,2093,1,54821.029
902,2094,1,54968.308
902,2095,1,55115.404
902,2096,1,55262.535
902,2097,1,55409.726
902,2098,1,55556.967
902,2099,1,55704.252
941,2021,1,4041.034
941,2022,1,4085.97
941,2023,1,4133.589
941,2024,1,4183.189
941,2025,1,4234.346
941,2026,1,4287.039
941,2027,1,4341.801
941,2028,1,4399.076
941,2029,1,4458.942
941,2030,1,4521.476
941,2031,1,4586.733
941,2032,1,4654.77
941,2033,1,4725.663
941,2034,1,4799.474
941,2035,1,4876.289
941,2036,1,4956.15
941,2037,1,5039.062
941,2038,1,5125.015
941,2039,1,5214.024
941,2040,1,5306.085
941,2041,1,5401.184
941,2042,1,5499.279
941,2043,1,5600.324
941,2044,1,5704.276
941,2045,1,5811.115
941,2046,1,5920.838
941,2047,1,6033.414
941,2048,1,6148.818
941,2049,1,6266.991
941,2050,1,6387.884
941,2051,1,6511.449
941,2052,1,6637.654
941,2053,1,6766.461
941,2054,1,6897.848
941,2055,1,7031.82
941,2056,1,7168.412
941,2057,1,7307.644
941,2058,1,7449.495
941,2059,1,7593.905
941,2060,1,7740.842
941,2061,1,7890.29
941,2062,1,8042.158
941,2063,1,8196.318
941,2064,1,8352.619
941,2065,1,8510.963
941,2066,1,8671.285
941,2067,1,8833.487
941,2068,1,8997.426
941,2069,1,9162.91
941,2070,1,9329.816
941,2071,1,9498.065
941,2072,1,9667.576
941,2073,1,9838.199
941,2074,1,10009.74
941,2075,1,10182.129
941,2076,1,10355.379
941,2077,1,10529.406
941,2078,1,10703.967
941,2079,1,10878.734
941,2080,1,11053.373
941,2081,1,11227.577
941,2082,1,11401.075
941,2083,1,11573.558
941,2084,1,11744.716
941,2085,1,11914.382
941,2086,1,12082.523
941,2087,1,12249.196
941,2088,1,12414.34
941,2089,1,12577.739
941,2090,1,12739.162
941,2091,1,12898.42
941,2092,1,13055.328
941,2093,1,13209.757
941,2094,1,13361.61
941,2095,1,13510.824
941,2096,1,13657.356
941,2097,1,13801.204
941,2098,1,13942.351
941,2099,1,14080.805
934,2021,1,21479.954
934,2022,1,21859.863
934,2023,1,22252.276
934,2024,1,22653.572
934,2025,1,23061.51
934,2026,1,23475.67
934,2027,1,23897.657
934,2028,1,24328.389
934,2029,1,24767.083
934,2030,1,25213.733
934,2031,1,25668.711
934,2032,1,26131.671
934,2033,1,26601.45
934,2034,1,27076.222
934,2035,1,27554.304
934,2036,1,28034.19
934,2037,1,28514.048
934,2038,1,28991.733
934,2039,1,29465.003
934,2040,1,29931.897
934,2041,1,30391.181
934,2042,1,30842.647
934,2043,1,31285.968
934,2044,1,31720.333
934,2045,1,32145.406
934,2046,1,32561.317
934,2047,1,32968.634
934,2048,1,33367.695
934,2049,1,33758.261
934,2050,1,34139.991
934,2051,1,34512.478
934,2052,1,34875.374
934,2053,1,35228.46
934,2054,1,35571.605
934,2055,1,35904.83
934,2056,1,36228.249
934,2057,1,36542.197
934,2058,1,36846.979
934,2059,1,37142.756
934,2060,1,37429.535
934,2061,1,37707.218
934,2062,1,37975.794
934,2063,1,38235.436
934,2064,1,38486.438
934,2065,1,38729.301
934,2066,1,38964.587
934,2067,1,39192.616
934,2068,1,39413.554
934,2069,1,39627.445
934,2070,1,39834.608
934,2071,1,40035.346
934,2072,1,40229.104
934,2073,1,40414.853
934,2074,1,40591.412
934,2075,1,40757.279
934,2076,1,40910.953
934,2077,1,41051.249
934,2078,1,41177.161
934,2079,1,41287.953
934,2080,1,41382.726
934,2081,1,41460.918
934,2082,1,41523.497
934,2083,1,41571.989
934,2084,1,41607.815
934,2085,1,41632.134
934,2086,1,41645.948
934,2087,1,41650.902
934,2088,1,41649.177
934,2089,1,41643.131
934,2090,1,41634.864
934,2091,1,41626.063
934,2092,1,41617.909
934,2093,1,41611.272
934,2094,1,41606.698
934,2095,1,41604.58
934,2096,1,41605.179
934,2097,1,41608.522
934,2098,1,41614.616
934,2099,1,41623.447
948,2021,1,19313.645
948,2022,1,19605.726
948,2023,1,19908.944
948,2024,1,20221.234
948,2025,1,20541.378
948,2026,1,20869.284
948,2027,1,21206.227
948,2028,1,21553.119
948,2029,1,21909.825
948,2030,1,22276.611
948,2031,1,22653.858
948,2032,1,23041.457
948,2033,1,23438.88
948,2034,1,23845.249
948,2035,1,24259.731
948,2036,1,24681.488
948,2037,1,25109.444
948,2038,1,25542.405
948,2039,1,25979.212
948,2040,1,26418.909
948,2041,1,26860.966
948,2042,1,27305.33
948,2043,1,27751.806
948,2044,1,28199.868
948,2045,1,28649.267
948,2046,1,29099.975
948,2047,1,29552.082
948,2048,1,30005.556
948,2049,1,30460.016
948,2050,1,30915.095
948,2051,1,31370.433
948,2052,1,31825.761
948,2053,1,32280.858
948,2054,1,32735.517
948,2055,1,33190.002
948,2056,1,33644.779
948,2057,1,34100.037
948,2058,1,34555.532
948,2059,1,35010.629
948,2060,1,35464.656
948,2061,1,35916.913
948,2062,1,36366.396
948,2063,1,36812.021
948,2064,1,37252.759
948,2065,1,37687.902
948,2066,1,38117.131
948,2067,1,38540.364
948,2068,1,38957.314
948,2069,1,39367.371
948,2070,1,39770.034
948,2071,1,40164.988
948,2072,1,40552.073
948,2073,1,40930.994
948,2074,1,41301.323
948,2075,1,41662.628
948,2076,1,42014.603
948,2077,1,42357.228
948,2078,1,42690.48
948,2079,1,43014.336
948,2080,1,43328.668
948,2081,1,43633.357
948,2082,1,43928.675
948,2083,1,44215.116
948,2084,1,44493.194
948,2085,1,44763.671
948,2086,1,45027.335
948,2087,1,45284.661
948,2088,1,45535.935
948,2089,1,45781.262
948,2090,1,46020.391
948,2091,1,46252.911
948,2092,1,46478.283
948,2093,1,46696.02
948,2094,1,46905.678
948,2095,1,47107.009
948,2096,1,47299.879
948,2097,1,47484.196
948,2098,1,47659.926
948,2099,1,47827.065
1636,2021,1,1992.531
1636,2022,1,2014.162
1636,2023,1,2037.415
1636,2024,1,2061.792
1636,2025,1,2087.021
1636,2026,1,2113.108
1636,2027,1,2140.395
1636,2028,1,2169.124
1636,2029,1,2199.287
1636,2030,1,2230.871
1636,2031,1,2263.846
1636,2032,1,2298.192
1636,2033,1,2333.868
1636,2034,1,2370.836
1636,2035,1,2409.078
1636,2036,1,2448.582
1636,2037,1,2489.341
1636,2038,1,2531.339
1636,2039,1,2574.558
1636,2040,1,2618.966
1636,2041,1,2664.52
1636,2042,1,2711.215
1636,2043,1,2759.071
1636,2044,1,2808.11
1636,2045,1,2858.366
1636,2046,1,2909.882
1636,2047,1,2962.714
1636,2048,1,3016.913
1636,2049,1,3072.514
1636,2050,1,3129.54
1636,2051,1,3187.998
1636,2052,1,3247.869
1636,2053,1,3309.146
1636,2054,1,3371.848
1636,2055,1,3436.007
1636,2056,1,3501.673
1636,2057,1,3568.847
1636,2058,1,3637.515
1636,2059,1,3707.627
1636,2060,1,3779.171
1636,2061,1,3852.133
1636,2062,1,3926.436
1636,2063,1,4001.958
1636,2064,1,4078.558
1636,2065,1,4156.142
1636,2066,1,4234.634
1636,2067,1,4313.941
1636,2068,1,4393.917
1636,2069,1,4474.405
1636,2070,1,4555.26
1636,2071,1,4636.396
1636,2072,1,4717.741
1636,2073,1,4799.211
1636,2074,1,4880.682
1636,2075,1,4962.078
1636,2076,1,5043.382
1636,2077,1,5124.587
1636,2078,1,5205.625
1636,2079,1,5286.384
1636,2080,1,5366.733
1636,2081,1,5446.572
1636,2082,1,5525.817
1636,2083,1,5604.398
1636,2084,1,5682.255
1636,2085,1,5759.374
1636,2086,1,5835.784
1636,2087,1,5911.546
1636,2088,1,5986.673
1636,2089,1,6061.122
1636,2090,1,6134.832
1636,2091,1,6207.733
1636,2092,1,6279.754
1636,2093,1,6350.844
1636,2094,1,6420.953
1636,2095,1,6490.058
1636,2096,1,6558.134
1636,2097,1,6625.181
1636,2098,1,6691.199
1636,2099,1,6756.18
1637,2021,1,291.592
1637,2022,1,295.846
1637,2023,1,300.225
1637,2024,1,304.7
1637,2025,1,309.248
1637,2026,1,313.833
1637,2027,1,318.465
1637,2028,1,323.155
1637,2029,1,327.912
1637,2030,1,332.753
1637,2031,1,337.727
1637,2032,1,342.841
1637,2033,1,348.129
1637,2034,1,353.567
1637,2035,1,359.16
1637,2036,1,364.88
1637,2037,1,370.684
1637,2038,1,376.546
1637,2039,1,382.43
1637,2040,1,388.303
1637,2041,1,394.165
1637,2042,1,400.007
1637,2043,1,405.824
1637,2044,1,411.585
1637,2045,1,417.277
1637,2046,1,422.887
1637,2047,1,428.405
1637,2048,1,433.83
1637,2049,1,439.126
1637,2050,1,444.288
1637,2051,1,449.286
1637,2052,1,454.121
1637,2053,1,458.797
1637,2054,1,463.304
1637,2055,1,467.648
1637,2056,1,471.835
1637,2057,1,475.875
1637,2058,1,479.781
1637,2059,1,483.563
1637,2060,1,487.218
1637,2061,1,490.749
1637,2062,1,494.149
1637,2063,1,497.435
1637,2064,1,500.605
1637,2065,1,503.683
1637,2066,1,506.682
1637,2067,1,509.614
1637,2068,1,512.49
1637,2069,1,515.33
1637,2070,1,518.13
1637,2071,1,520.897
1637,2072,1,523.627
1637,2073,1,526.312
1637,2074,1,528.955
1637,2075,1,531.573
1637,2076,1,534.188
1637,2077,1,536.798
1637,2078,1,539.39
1637,2079,1,541.946
1637,2080,1,544.46
1637,2081,1,546.905
1637,2082,1,549.239
1637,2083,1,551.443
1637,2084,1,553.493
1637,2085,1,555.348
1637,2086,1,557.006
1637,2087,1,558.451
1637,2088,1,559.695
1637,2089,1,560.739
1637,2090,1,561.574
1637,2091,1,562.243
1637,2092,1,562.727
1637,2093,1,563.061
1637,2094,1,563.236
1637,2095,1,563.274
1637,2096,1,563.169
1637,2097,1,562.93
