geographic_subregion,time,freq,gender,lex_at_15
910,1950,5yr,1,41.1838
910,1955,5yr,1,42.44355
910,1960,5yr,1,43.74921
910,1965,5yr,1,44.71168
910,1970,5yr,1,45.57765
910,1975,5yr,1,46.34763
910,1980,5yr,1,46.49914
910,1985,5yr,1,46.18631
910,1990,5yr,1,43.97464
910,1995,5yr,1,43.01397
910,2000,5yr,1,43.63097
910,2005,5yr,1,46.81615
910,2010,5yr,1,50.1123
910,2015,5yr,1,52.28528
910,2020,5yr,1,53.18849
910,2025,5yr,1,54.02452
910,2030,5yr,1,54.77037
910,2035,5yr,1,55.4459
910,2040,5yr,1,56.07365
910,2045,5yr,1,56.68329
910,2050,5yr,1,57.2746
910,2055,5yr,1,57.87292
910,2060,5yr,1,58.47507
910,2065,5yr,1,59.08959
910,2070,5yr,1,59.73224
910,2075,5yr,1,60.37464
910,2080,5yr,1,61.04926
910,2085,5yr,1,61.74586
910,2090,5yr,1,62.44631
910,2095,5yr,1,63.16397
911,1950,5yr,1,41.08598
911,1955,5yr,1,41.9424
911,1960,5yr,1,42.72225
911,1965,5yr,1,43.59925
911,1970,5yr,1,44.62675
911,1975,5yr,1,45.32325
911,1980,5yr,1,45.98321
911,1985,5yr,1,46.36898
911,1990,5yr,1,46.31826
911,1995,5yr,1,45.67981
911,2000,5yr,1,46.38026
911,2005,5yr,1,47.96856
911,2010,5yr,1,49.44107
911,2015,5yr,1,50.58196
911,2020,5yr,1,51.33072
911,2025,5yr,1,52.05
911,2030,5yr,1,52.7135
911,2035,5yr,1,53.31113
911,2040,5yr,1,53.85227
911,2045,5yr,1,54.35144
911,2050,5yr,1,54.80262
911,2055,5yr,1,55.22586
911,2060,5yr,1,55.62677
911,2065,5yr,1,56.01457
911,2070,5yr,1,56.39425
911,2075,5yr,1,56.77824
911,2080,5yr,1,57.14914
911,2085,5yr,1,57.53723
911,2090,5yr,1,57.94074
911,2095,5yr,1,58.34455
913,1950,5yr,1,43.33719
913,1955,5yr,1,44.1502
913,1960,5yr,1,44.9728
913,1965,5yr,1,45.90161
913,1970,5yr,1,46.87016
913,1975,5yr,1,47.74782
913,1980,5yr,1,48.67956
913,1985,5yr,1,50.16716
913,1990,5yr,1,49.58576
913,1995,5yr,1,45.44197
913,2000,5yr,1,41.50407
913,2005,5yr,1,41.64783
913,2010,5yr,1,45.83553
913,2015,5yr,1,48.08979
913,2020,5yr,1,49.00529
913,2025,5yr,1,49.92533
913,2030,5yr,1,50.73831
913,2035,5yr,1,51.46492
913,2040,5yr,1,52.13983
913,2045,5yr,1,52.76329
913,2050,5yr,1,53.34307
913,2055,5yr,1,53.91512
913,2060,5yr,1,54.47934
913,2065,5yr,1,55.06135
913,2070,5yr,1,55.65539
913,2075,5yr,1,56.26724
913,2080,5yr,1,56.88307
913,2085,5yr,1,57.51555
913,2090,5yr,1,58.1839
913,2095,5yr,1,58.89386
914,1950,5yr,1,38.61776
914,1955,5yr,1,39.74372
914,1960,5yr,1,40.88588
914,1965,5yr,1,41.95818
914,1970,5yr,1,43.16093
914,1975,5yr,1,44.58279
914,1980,5yr,1,45.85484
914,1985,5yr,1,46.49144
914,1990,5yr,1,46.61523
914,1995,5yr,1,46.12476
914,2000,5yr,1,45.83615
914,2005,5yr,1,47.17513
914,2010,5yr,1,48.16826
914,2015,5yr,1,49.10062
914,2020,5yr,1,49.87111
914,2025,5yr,1,50.6676
914,2030,5yr,1,51.42356
914,2035,5yr,1,52.11862
914,2040,5yr,1,52.75674
914,2045,5yr,1,53.34288
914,2050,5yr,1,53.88047
914,2055,5yr,1,54.38092
914,2060,5yr,1,54.84697
914,2065,5yr,1,55.29155
914,2070,5yr,1,55.71787
914,2075,5yr,1,56.12729
914,2080,5yr,1,56.52649
914,2085,5yr,1,56.92312
914,2090,5yr,1,57.32577
914,2095,5yr,1,57.73597
912,1950,5yr,1,47.26378
912,1955,5yr,1,48.04765
912,1960,5yr,1,48.93708
912,1965,5yr,1,49.80623
912,1970,5yr,1,50.67911
912,1975,5yr,1,51.53486
912,1980,5yr,1,52.60594
912,1985,5yr,1,53.55695
912,1990,5yr,1,54.13444
912,1995,5yr,1,54.71454
912,2000,5yr,1,55.61889
912,2005,5yr,1,56.75424
912,2010,5yr,1,57.62973
912,2015,5yr,1,58.31318
912,2020,5yr,1,58.89326
912,2025,5yr,1,59.48832
912,2030,5yr,1,60.07524
912,2035,5yr,1,60.65232
912,2040,5yr,1,61.22937
912,2045,5yr,1,61.80976
912,2050,5yr,1,62.39107
912,2055,5yr,1,62.96884
912,2060,5yr,1,63.5228
912,2065,5yr,1,64.04211
912,2070,5yr,1,64.56333
912,2075,5yr,1,65.07291
912,2080,5yr,1,65.60613
912,2085,5yr,1,66.16689
912,2090,5yr,1,66.75418
912,2095,5yr,1,67.3201
922,1950,5yr,1,45.71119
922,1955,5yr,1,47.46035
922,1960,5yr,1,49.07745
922,1965,5yr,1,50.50725
922,1970,5yr,1,51.72925
922,1975,5yr,1,52.84677
922,1980,5yr,1,52.46485
922,1985,5yr,1,54.16888
922,1990,5yr,1,55.03387
922,1995,5yr,1,55.80266
922,2000,5yr,1,56.8983
922,2005,5yr,1,57.44609
922,2010,5yr,1,58.23304
922,2015,5yr,1,59.31711
922,2020,5yr,1,60.48799
922,2025,5yr,1,61.20439
922,2030,5yr,1,61.84341
922,2035,5yr,1,62.44079
922,2040,5yr,1,63.02646
922,2045,5yr,1,63.57681
922,2050,5yr,1,64.08506
922,2055,5yr,1,64.54985
922,2060,5yr,1,64.99222
922,2065,5yr,1,65.43498
922,2070,5yr,1,65.8949
922,2075,5yr,1,66.35115
922,2080,5yr,1,66.82896
922,2085,5yr,1,67.29958
922,2090,5yr,1,67.77011
922,2095,5yr,1,68.23838
5500,1950,5yr,1,47.10857
5500,1955,5yr,1,48.24778
5500,1960,5yr,1,49.34744
5500,1965,5yr,1,50.49706
5500,1970,5yr,1,51.28777
5500,1975,5yr,1,51.7483
5500,1980,5yr,1,52.57676
5500,1985,5yr,1,53.55306
5500,1990,5yr,1,51.83175
5500,1995,5yr,1,50.44897
5500,2000,5yr,1,51.21104
5500,2005,5yr,1,52.09474
5500,2010,5yr,1,53.81005
5500,2015,5yr,1,55.5613
5500,2020,5yr,1,56.00383
5500,2025,5yr,1,56.46538
5500,2030,5yr,1,56.94543
5500,2035,5yr,1,57.44263
5500,2040,5yr,1,57.96208
5500,2045,5yr,1,58.5021
5500,2050,5yr,1,59.07241
5500,2055,5yr,1,59.67613
5500,2060,5yr,1,60.30527
5500,2065,5yr,1,60.96771
5500,2070,5yr,1,61.66876
5500,2075,5yr,1,62.40177
5500,2080,5yr,1,63.13479
5500,2085,5yr,1,63.89106
5500,2090,5yr,1,64.65866
5500,2095,5yr,1,65.39347
5501,1950,5yr,1,40.46592
5501,1955,5yr,1,42.61881
5501,1960,5yr,1,44.85312
5501,1965,5yr,1,47.14713
5501,1970,5yr,1,49.15231
5501,1975,5yr,1,50.37357
5501,1980,5yr,1,50.32658
5501,1985,5yr,1,51.21108
5501,1990,5yr,1,52.54315
5501,1995,5yr,1,53.4413
5501,2000,5yr,1,54.23336
5501,2005,5yr,1,55.02644
5501,2010,5yr,1,56.02735
5501,2015,5yr,1,56.72561
5501,2020,5yr,1,57.34766
5501,2025,5yr,1,57.92447
5501,2030,5yr,1,58.45839
5501,2035,5yr,1,58.96885
5501,2040,5yr,1,59.48013
5501,2045,5yr,1,60.00193
5501,2050,5yr,1,60.52436
5501,2055,5yr,1,61.06033
5501,2060,5yr,1,61.59674
5501,2065,5yr,1,62.16855
5501,2070,5yr,1,62.75569
5501,2075,5yr,1,63.35306
5501,2080,5yr,1,63.9697
5501,2085,5yr,1,64.6018
5501,2090,5yr,1,65.23376
5501,2095,5yr,1,65.89261
906,1950,5yr,1,42.65212
906,1955,5yr,1,43.12222
906,1960,5yr,1,43.91244
906,1965,5yr,1,50.20304
906,1970,5yr,1,53.4817
906,1975,5yr,1,55.46851
906,1980,5yr,1,56.40994
906,1985,5yr,1,57.35233
906,1990,5yr,1,57.3771
906,1995,5yr,1,57.87329
906,2000,5yr,1,59.05141
906,2005,5yr,1,59.58235
906,2010,5yr,1,60.30164
906,2015,5yr,1,61.49203
906,2020,5yr,1,62.16361
906,2025,5yr,1,62.84522
906,2030,5yr,1,63.56358
906,2035,5yr,1,64.30224
906,2040,5yr,1,65.07632
906,2045,5yr,1,65.8838
906,2050,5yr,1,66.69529
906,2055,5yr,1,67.48532
906,2060,5yr,1,68.25527
906,2065,5yr,1,68.92128
906,2070,5yr,1,69.54966
906,2075,5yr,1,70.0896
906,2080,5yr,1,70.57365
906,2085,5yr,1,71.06591
906,2090,5yr,1,71.55701
906,2095,5yr,1,72.04716
920,1950,5yr,1,44.71025
920,1955,5yr,1,46.15638
920,1960,5yr,1,47.40006
920,1965,5yr,1,48.2413
920,1970,5yr,1,48.14513
920,1975,5yr,1,49.00828
920,1980,5yr,1,51.53782
920,1985,5yr,1,52.68288
920,1990,5yr,1,53.34405
920,1995,5yr,1,53.81619
920,2000,5yr,1,54.23783
920,2005,5yr,1,55.11484
920,2010,5yr,1,55.99692
920,2015,5yr,1,56.90816
920,2020,5yr,1,57.47048
920,2025,5yr,1,58.096
920,2030,5yr,1,58.74605
920,2035,5yr,1,59.36392
920,2040,5yr,1,60.0114
920,2045,5yr,1,60.64436
920,2050,5yr,1,61.29089
920,2055,5yr,1,61.95419
920,2060,5yr,1,62.65668
920,2065,5yr,1,63.35731
920,2070,5yr,1,64.05108
920,2075,5yr,1,64.77371
920,2080,5yr,1,65.4826
920,2085,5yr,1,66.20471
920,2090,5yr,1,66.90057
920,2095,5yr,1,67.60631
915,1950,5yr,1,49.17868
915,1955,5yr,1,50.91068
915,1960,5yr,1,52.16929
915,1965,5yr,1,53.4291
915,1970,5yr,1,54.29027
915,1975,5yr,1,55.02578
915,1980,5yr,1,55.60517
915,1985,5yr,1,55.84363
915,1990,5yr,1,55.92626
915,1995,5yr,1,56.4128
915,2000,5yr,1,56.96845
915,2005,5yr,1,57.75068
915,2010,5yr,1,58.41103
915,2015,5yr,1,58.99825
915,2020,5yr,1,59.51083
915,2025,5yr,1,60.12332
915,2030,5yr,1,60.80693
915,2035,5yr,1,61.36001
915,2040,5yr,1,61.89532
915,2045,5yr,1,62.39464
915,2050,5yr,1,62.85801
915,2055,5yr,1,63.29355
915,2060,5yr,1,63.73951
915,2065,5yr,1,64.2063
915,2070,5yr,1,64.68329
915,2075,5yr,1,65.16739
915,2080,5yr,1,65.66207
915,2085,5yr,1,66.11516
915,2090,5yr,1,66.59222
915,2095,5yr,1,67.06093
916,1950,5yr,1,46.93919
916,1955,5yr,1,49.4077
916,1960,5yr,1,51.09175
916,1965,5yr,1,51.86387
916,1970,5yr,1,52.47536
916,1975,5yr,1,52.76154
916,1980,5yr,1,53.52384
916,1985,5yr,1,55.0556
916,1990,5yr,1,56.62115
916,1995,5yr,1,57.43797
916,2000,5yr,1,58.75982
916,2005,5yr,1,58.66025
916,2010,5yr,1,58.45474
916,2015,5yr,1,58.63155
916,2020,5yr,1,59.15301
916,2025,5yr,1,59.9197
916,2030,5yr,1,60.92972
916,2035,5yr,1,61.73535
916,2040,5yr,1,62.56275
916,2045,5yr,1,63.41164
916,2050,5yr,1,64.24705
916,2055,5yr,1,65.11467
916,2060,5yr,1,65.96657
916,2065,5yr,1,66.79611
916,2070,5yr,1,67.56527
916,2075,5yr,1,68.24941
916,2080,5yr,1,68.85862
916,2085,5yr,1,69.43843
916,2090,5yr,1,69.96523
916,2095,5yr,1,70.46289
931,1950,5yr,1,48.58641
931,1955,5yr,1,49.85149
931,1960,5yr,1,50.74181
931,1965,5yr,1,51.51142
931,1970,5yr,1,52.31678
931,1975,5yr,1,52.98781
931,1980,5yr,1,53.41796
931,1985,5yr,1,53.67182
931,1990,5yr,1,54.27294
931,1995,5yr,1,55.19065
931,2000,5yr,1,56.16508
931,2005,5yr,1,57.11858
931,2010,5yr,1,58.03924
931,2015,5yr,1,58.88603
931,2020,5yr,1,59.7468
931,2025,5yr,1,60.63094
931,2030,5yr,1,61.53275
931,2035,5yr,1,62.4522
931,2040,5yr,1,63.37911
931,2045,5yr,1,64.29175
931,2050,5yr,1,65.18091
931,2055,5yr,1,66.0152
931,2060,5yr,1,66.7639
931,2065,5yr,1,67.45002
931,2070,5yr,1,68.06453
931,2075,5yr,1,68.67127
931,2080,5yr,1,69.25482
931,2085,5yr,1,69.81569
931,2090,5yr,1,70.35433
931,2095,5yr,1,70.8966
928,1950,5yr,1,34.63805
928,1955,5yr,1,37.20542
928,1960,5yr,1,38.51428
928,1965,5yr,1,40.65129
928,1970,5yr,1,42.73718
928,1975,5yr,1,45.0234
928,1980,5yr,1,46.51224
928,1985,5yr,1,47.43743
928,1990,5yr,1,48.43431
928,1995,5yr,1,49.40483
928,2000,5yr,1,50.38693
928,2005,5yr,1,51.44564
928,2010,5yr,1,52.25941
928,2015,5yr,1,53.07283
928,2020,5yr,1,53.58248
928,2025,5yr,1,54.02973
928,2030,5yr,1,54.46045
928,2035,5yr,1,54.83998
928,2040,5yr,1,55.21075
928,2045,5yr,1,55.56973
928,2050,5yr,1,55.92728
928,2055,5yr,1,56.2998
928,2060,5yr,1,56.66129
928,2065,5yr,1,57.03351
928,2070,5yr,1,57.4362
928,2075,5yr,1,57.85864
928,2080,5yr,1,58.30342
928,2085,5yr,1,58.77563
928,2090,5yr,1,59.27613
928,2095,5yr,1,59.81311
954,1950,5yr,1,46.56581
954,1955,5yr,1,47.47936
954,1960,5yr,1,48.39639
954,1965,5yr,1,49.35338
954,1970,5yr,1,50.27445
954,1975,5yr,1,51.2264
954,1980,5yr,1,52.2457
954,1985,5yr,1,53.16679
954,1990,5yr,1,54.035
954,1995,5yr,1,54.88364
954,2000,5yr,1,55.87967
954,2005,5yr,1,56.53853
954,2010,5yr,1,57.30934
954,2015,5yr,1,58.08943
954,2020,5yr,1,58.7265
954,2025,5yr,1,59.35356
954,2030,5yr,1,59.95978
954,2035,5yr,1,60.50735
954,2040,5yr,1,61.01335
954,2045,5yr,1,61.47672
954,2050,5yr,1,61.93475
954,2055,5yr,1,62.38056
954,2060,5yr,1,62.86804
954,2065,5yr,1,63.43498
954,2070,5yr,1,64.02578
954,2075,5yr,1,64.63089
954,2080,5yr,1,65.24286
954,2085,5yr,1,65.80575
954,2090,5yr,1,66.37937
954,2095,5yr,1,66.96923
957,1950,5yr,1,45.42178
957,1955,5yr,1,47.51216
957,1960,5yr,1,48.62664
957,1965,5yr,1,49.57831
957,1970,5yr,1,50.47936
957,1975,5yr,1,51.11838
957,1980,5yr,1,52.0721
957,1985,5yr,1,52.63623
957,1990,5yr,1,53.71692
957,1995,5yr,1,54.43581
957,2000,5yr,1,55.6199
957,2005,5yr,1,56.97754
957,2010,5yr,1,58.0194
957,2015,5yr,1,59.0072
957,2020,5yr,1,59.6583
957,2025,5yr,1,60.34061
957,2030,5yr,1,61.00237
957,2035,5yr,1,61.66696
957,2040,5yr,1,62.35186
957,2045,5yr,1,63.03868
957,2050,5yr,1,63.71179
957,2055,5yr,1,64.34687
957,2060,5yr,1,64.9433
957,2065,5yr,1,65.49684
957,2070,5yr,1,66.02036
957,2075,5yr,1,66.52563
957,2080,5yr,1,67.08277
957,2085,5yr,1,67.65624
957,2090,5yr,1,68.24007
957,2095,5yr,1,68.8032
923,1950,5yr,1,51.224
923,1955,5yr,1,52.9255
923,1960,5yr,1,53.77576
923,1965,5yr,1,53.21419
923,1970,5yr,1,52.52124
923,1975,5yr,1,51.63487
923,1980,5yr,1,51.12316
923,1985,5yr,1,52.46699
923,1990,5yr,1,50.0823
923,1995,5yr,1,49.29981
923,2000,5yr,1,48.85134
923,2005,5yr,1,50.19555
923,2010,5yr,1,53.07816
923,2015,5yr,1,54.62862
923,2020,5yr,1,55.36685
923,2025,5yr,1,56.16079
923,2030,5yr,1,56.97921
923,2035,5yr,1,57.81744
923,2040,5yr,1,58.65677
923,2045,5yr,1,59.48384
923,2050,5yr,1,60.32173
923,2055,5yr,1,61.15077
923,2060,5yr,1,61.99799
923,2065,5yr,1,62.83202
923,2070,5yr,1,63.65405
923,2075,5yr,1,64.44043
923,2080,5yr,1,65.16345
923,2085,5yr,1,65.85707
923,2090,5yr,1,66.5071
923,2095,5yr,1,67.12282
924,1950,5yr,1,54.8861
924,1955,5yr,1,55.5036
924,1960,5yr,1,55.59122
924,1965,5yr,1,55.7428
924,1970,5yr,1,55.87256
924,1975,5yr,1,56.22688
924,1980,5yr,1,56.98008
924,1985,5yr,1,57.84767
924,1990,5yr,1,58.41081
924,1995,5yr,1,59.41596
924,2000,5yr,1,60.82565
924,2005,5yr,1,62.15715
924,2010,5yr,1,63.69443
924,2015,5yr,1,64.32907
924,2020,5yr,1,65.24405
924,2025,5yr,1,66.11022
924,2030,5yr,1,66.96552
924,2035,5yr,1,67.74024
924,2040,5yr,1,68.43916
924,2045,5yr,1,69.06696
924,2050,5yr,1,69.63757
924,2055,5yr,1,70.20268
924,2060,5yr,1,70.72796
924,2065,5yr,1,71.26561
924,2070,5yr,1,71.80906
924,2075,5yr,1,72.33237
924,2080,5yr,1,72.84316
924,2085,5yr,1,73.36851
924,2090,5yr,1,73.86433
924,2095,5yr,1,74.38892
925,1950,5yr,1,54.20073
925,1955,5yr,1,55.01237
925,1960,5yr,1,55.63189
925,1965,5yr,1,55.89279
925,1970,5yr,1,56.35599
925,1975,5yr,1,56.82418
925,1980,5yr,1,57.6493
925,1985,5yr,1,58.44209
925,1990,5yr,1,59.00434
925,1995,5yr,1,60.11208
925,2000,5yr,1,61.31067
925,2005,5yr,1,62.62957
925,2010,5yr,1,63.91367
925,2015,5yr,1,64.92593
925,2020,5yr,1,65.73718
925,2025,5yr,1,66.43249
925,2030,5yr,1,67.09843
925,2035,5yr,1,67.74544
925,2040,5yr,1,68.38296
925,2045,5yr,1,68.9884
925,2050,5yr,1,69.60245
925,2055,5yr,1,70.17712
925,2060,5yr,1,70.75125
925,2065,5yr,1,71.31224
925,2070,5yr,1,71.87907
925,2075,5yr,1,72.45631
925,2080,5yr,1,73.01841
925,2085,5yr,1,73.58525
925,2090,5yr,1,74.13463
925,2095,5yr,1,74.69353
926,1950,5yr,1,54.74926
926,1955,5yr,1,55.04412
926,1960,5yr,1,55.22301
926,1965,5yr,1,55.169
926,1970,5yr,1,55.40981
926,1975,5yr,1,55.99836
926,1980,5yr,1,56.83873
926,1985,5yr,1,57.96052
926,1990,5yr,1,58.78385
926,1995,5yr,1,59.98194
926,2000,5yr,1,61.36267
926,2005,5yr,1,62.77766
926,2010,5yr,1,63.83215
926,2015,5yr,1,64.56523
926,2020,5yr,1,65.42767
926,2025,5yr,1,66.28103
926,2030,5yr,1,67.06101
926,2035,5yr,1,67.73312
926,2040,5yr,1,68.34664
926,2045,5yr,1,68.94839
926,2050,5yr,1,69.51733
926,2055,5yr,1,70.06194
926,2060,5yr,1,70.6148
926,2065,5yr,1,71.15319
926,2070,5yr,1,71.6903
926,2075,5yr,1,72.25794
926,2080,5yr,1,72.79818
926,2085,5yr,1,73.3367
926,2090,5yr,1,73.86975
