geographic_subregion,time,freq,gender,lex_at_15
926,2095,5yr,1,74.41035
910,1950,5yr,2,43.43257
910,1955,5yr,2,44.71877
910,1960,5yr,2,46.0867
910,1965,5yr,2,47.09149
910,1970,5yr,2,47.94945
910,1975,5yr,2,48.71682
910,1980,5yr,2,49.01307
910,1985,5yr,2,49.32477
910,1990,5yr,2,47.73318
910,1995,5yr,2,46.54159
910,2000,5yr,2,46.49749
910,2005,5yr,2,49.50717
910,2010,5yr,2,53.41967
910,2015,5yr,2,55.78934
910,2020,5yr,2,56.78111
910,2025,5yr,2,57.7115
910,2030,5yr,2,58.57606
910,2035,5yr,2,59.38504
910,2040,5yr,2,60.15858
910,2045,5yr,2,60.90045
910,2050,5yr,2,61.61112
910,2055,5yr,2,62.29695
910,2060,5yr,2,62.96422
910,2065,5yr,2,63.6129
910,2070,5yr,2,64.23134
910,2075,5yr,2,64.83752
910,2080,5yr,2,65.44463
910,2085,5yr,2,66.03125
910,2090,5yr,2,66.60091
910,2095,5yr,2,67.16453
911,1950,5yr,2,43.59109
911,1955,5yr,2,44.40256
911,1960,5yr,2,45.16648
911,1965,5yr,2,46.03561
911,1970,5yr,2,47.10777
911,1975,5yr,2,47.80856
911,1980,5yr,2,48.55076
911,1985,5yr,2,49.03468
911,1990,5yr,2,49.07207
911,1995,5yr,2,48.46714
911,2000,5yr,2,48.86711
911,2005,5yr,2,50.46925
911,2010,5yr,2,52.19028
911,2015,5yr,2,53.47501
911,2020,5yr,2,54.28793
911,2025,5yr,2,55.08342
911,2030,5yr,2,55.82084
911,2035,5yr,2,56.50932
911,2040,5yr,2,57.14247
911,2045,5yr,2,57.73609
911,2050,5yr,2,58.30035
911,2055,5yr,2,58.84662
911,2060,5yr,2,59.37538
911,2065,5yr,2,59.89116
911,2070,5yr,2,60.4148
911,2075,5yr,2,60.95688
911,2080,5yr,2,61.47903
911,2085,5yr,2,61.99605
911,2090,5yr,2,62.52909
911,2095,5yr,2,63.0545
913,1950,5yr,2,48.26617
913,1955,5yr,2,48.99654
913,1960,5yr,2,49.66333
913,1965,5yr,2,50.41874
913,1970,5yr,2,51.25791
913,1975,5yr,2,52.0665
913,1980,5yr,2,52.90083
913,1985,5yr,2,54.75972
913,1990,5yr,2,55.78709
913,1995,5yr,2,51.82157
913,2000,5yr,2,45.93038
913,2005,5yr,2,45.99192
913,2010,5yr,2,51.76984
913,2015,5yr,2,54.55584
913,2020,5yr,2,55.51207
913,2025,5yr,2,56.42124
913,2030,5yr,2,57.22923
913,2035,5yr,2,57.97314
913,2040,5yr,2,58.6602
913,2045,5yr,2,59.32684
913,2050,5yr,2,59.95285
913,2055,5yr,2,60.56471
913,2060,5yr,2,61.1625
913,2065,5yr,2,61.77343
913,2070,5yr,2,62.36289
913,2075,5yr,2,62.93153
913,2080,5yr,2,63.51192
913,2085,5yr,2,64.07309
913,2090,5yr,2,64.64621
913,2095,5yr,2,65.22039
914,1950,5yr,2,40.48169
914,1955,5yr,2,41.5904
914,1960,5yr,2,42.75997
914,1965,5yr,2,43.83669
914,1970,5yr,2,45.14527
914,1975,5yr,2,46.59604
914,1980,5yr,2,47.88483
914,1985,5yr,2,48.47087
914,1990,5yr,2,48.58205
914,1995,5yr,2,47.67579
914,2000,5yr,2,47.16816
914,2005,5yr,2,48.39037
914,2010,5yr,2,49.50228
914,2015,5yr,2,50.65723
914,2020,5yr,2,51.52893
914,2025,5yr,2,52.45709
914,2030,5yr,2,53.35261
914,2035,5yr,2,54.18553
914,2040,5yr,2,54.96746
914,2045,5yr,2,55.70274
914,2050,5yr,2,56.39002
914,2055,5yr,2,57.03417
914,2060,5yr,2,57.64116
914,2065,5yr,2,58.22298
914,2070,5yr,2,58.78014
914,2075,5yr,2,59.32144
914,2080,5yr,2,59.83859
914,2085,5yr,2,60.35765
914,2090,5yr,2,60.87416
914,2095,5yr,2,61.38692
912,1950,5yr,2,50.42483
912,1955,5yr,2,51.36008
912,1960,5yr,2,52.23578
912,1965,5yr,2,53.18796
912,1970,5yr,2,54.05587
912,1975,5yr,2,54.89278
912,1980,5yr,2,56.24552
912,1985,5yr,2,57.14776
912,1990,5yr,2,57.87356
912,1995,5yr,2,58.47332
912,2000,5yr,2,59.27902
912,2005,5yr,2,60.3116
912,2010,5yr,2,60.9821
912,2015,5yr,2,61.72621
912,2020,5yr,2,62.36382
912,2025,5yr,2,63.03235
912,2030,5yr,2,63.67401
912,2035,5yr,2,64.27955
912,2040,5yr,2,64.83189
912,2045,5yr,2,65.3667
912,2050,5yr,2,65.89379
912,2055,5yr,2,66.3997
912,2060,5yr,2,66.88602
912,2065,5yr,2,67.35134
912,2070,5yr,2,67.81008
912,2075,5yr,2,68.2669
912,2080,5yr,2,68.72774
912,2085,5yr,2,69.21945
912,2090,5yr,2,69.6947
912,2095,5yr,2,70.17598
922,1950,5yr,2,49.09264
922,1955,5yr,2,50.73459
922,1960,5yr,2,52.32452
922,1965,5yr,2,53.95462
922,1970,5yr,2,55.51977
922,1975,5yr,2,56.93092
922,1980,5yr,2,58.30866
922,1985,5yr,2,59.4006
922,1990,5yr,2,60.35372
922,1995,5yr,2,61.08386
922,2000,5yr,2,61.72697
922,2005,5yr,2,62.66228
922,2010,5yr,2,63.48797
922,2015,5yr,2,64.17313
922,2020,5yr,2,64.76174
922,2025,5yr,2,65.33264
922,2030,5yr,2,65.87947
922,2035,5yr,2,66.34782
922,2040,5yr,2,66.78763
922,2045,5yr,2,67.20955
922,2050,5yr,2,67.62686
922,2055,5yr,2,68.04221
922,2060,5yr,2,68.4506
922,2065,5yr,2,68.84871
922,2070,5yr,2,69.24483
922,2075,5yr,2,69.67412
922,2080,5yr,2,70.10583
922,2085,5yr,2,70.56345
922,2090,5yr,2,71.02228
922,2095,5yr,2,71.44363
5500,1950,5yr,2,55.11392
5500,1955,5yr,2,56.17082
5500,1960,5yr,2,57.2808
5500,1965,5yr,2,58.38786
5500,1970,5yr,2,59.0965
5500,1975,5yr,2,59.50295
5500,1980,5yr,2,60.04013
5500,1985,5yr,2,60.4277
5500,1990,5yr,2,59.05113
5500,1995,5yr,2,58.26708
5500,2000,5yr,2,58.82866
5500,2005,5yr,2,59.57981
5500,2010,5yr,2,60.17458
5500,2015,5yr,2,61.6041
5500,2020,5yr,2,62.03208
5500,2025,5yr,2,62.47173
5500,2030,5yr,2,62.91816
5500,2035,5yr,2,63.37145
5500,2040,5yr,2,63.83388
5500,2045,5yr,2,64.31084
5500,2050,5yr,2,64.7956
5500,2055,5yr,2,65.2929
5500,2060,5yr,2,65.78863
5500,2065,5yr,2,66.30462
5500,2070,5yr,2,66.80815
5500,2075,5yr,2,67.33774
5500,2080,5yr,2,67.87267
5500,2085,5yr,2,68.41178
5500,2090,5yr,2,68.94636
5500,2095,5yr,2,69.48797
5501,1950,5yr,2,39.79501
5501,1955,5yr,2,41.79839
5501,1960,5yr,2,44.05015
5501,1965,5yr,2,46.62147
5501,1970,5yr,2,49.09417
5501,1975,5yr,2,51.12688
5501,1980,5yr,2,52.2079
5501,1985,5yr,2,52.94623
5501,1990,5yr,2,54.45326
5501,1995,5yr,2,55.85584
5501,2000,5yr,2,56.7135
5501,2005,5yr,2,57.51163
5501,2010,5yr,2,58.68167
5501,2015,5yr,2,59.40267
5501,2020,5yr,2,60.09897
5501,2025,5yr,2,60.765
5501,2030,5yr,2,61.40616
5501,2035,5yr,2,62.03185
5501,2040,5yr,2,62.64777
5501,2045,5yr,2,63.25592
5501,2050,5yr,2,63.83988
5501,2055,5yr,2,64.40138
5501,2060,5yr,2,64.9516
5501,2065,5yr,2,65.49747
5501,2070,5yr,2,66.02477
5501,2075,5yr,2,66.54767
5501,2080,5yr,2,67.07042
5501,2085,5yr,2,67.59587
5501,2090,5yr,2,68.12309
5501,2095,5yr,2,68.63458
906,1950,5yr,2,45.74268
906,1955,5yr,2,46.7039
906,1960,5yr,2,47.45043
906,1965,5yr,2,53.29981
906,1970,5yr,2,56.65563
906,1975,5yr,2,58.52598
906,1980,5yr,2,59.76939
906,1985,5yr,2,60.78677
906,1990,5yr,2,61.58672
906,1995,5yr,2,62.35346
906,2000,5yr,2,63.06226
906,2005,5yr,2,63.89681
906,2010,5yr,2,65.0728
906,2015,5yr,2,66.24872
906,2020,5yr,2,66.78697
906,2025,5yr,2,67.32542
906,2030,5yr,2,67.84262
906,2035,5yr,2,68.36888
906,2040,5yr,2,68.89537
906,2045,5yr,2,69.43568
906,2050,5yr,2,69.98427
906,2055,5yr,2,70.5355
906,2060,5yr,2,71.07188
906,2065,5yr,2,71.61014
906,2070,5yr,2,72.13147
906,2075,5yr,2,72.66199
906,2080,5yr,2,73.19121
906,2085,5yr,2,73.73234
906,2090,5yr,2,74.26006
906,2095,5yr,2,74.77055
920,1950,5yr,2,48.56365
920,1955,5yr,2,49.98244
920,1960,5yr,2,51.34149
920,1965,5yr,2,52.36695
920,1970,5yr,2,52.55484
920,1975,5yr,2,53.60335
920,1980,5yr,2,55.74576
920,1985,5yr,2,56.86917
920,1990,5yr,2,57.73858
920,1995,5yr,2,58.36499
920,2000,5yr,2,59.01503
920,2005,5yr,2,60.32103
920,2010,5yr,2,61.60943
920,2015,5yr,2,62.54304
920,2020,5yr,2,63.10485
920,2025,5yr,2,63.68788
920,2030,5yr,2,64.26719
920,2035,5yr,2,64.84841
920,2040,5yr,2,65.40606
920,2045,5yr,2,65.93012
920,2050,5yr,2,66.44286
920,2055,5yr,2,66.95703
920,2060,5yr,2,67.46612
920,2065,5yr,2,67.97449
920,2070,5yr,2,68.48913
920,2075,5yr,2,68.99194
920,2080,5yr,2,69.49003
920,2085,5yr,2,70.00267
920,2090,5yr,2,70.51128
920,2095,5yr,2,71.02143
915,1950,5yr,2,51.28119
915,1955,5yr,2,53.1149
915,1960,5yr,2,54.48029
915,1965,5yr,2,55.8365
915,1970,5yr,2,56.9808
915,1975,5yr,2,58.06742
915,1980,5yr,2,58.88043
915,1985,5yr,2,59.52582
915,1990,5yr,2,59.99676
915,1995,5yr,2,60.86101
915,2000,5yr,2,61.40188
915,2005,5yr,2,62.35079
915,2010,5yr,2,63.008
915,2015,5yr,2,63.67891
915,2020,5yr,2,64.15341
915,2025,5yr,2,64.72071
915,2030,5yr,2,65.30484
915,2035,5yr,2,65.77551
915,2040,5yr,2,66.19778
915,2045,5yr,2,66.58393
915,2050,5yr,2,66.93633
915,2055,5yr,2,67.28937
915,2060,5yr,2,67.65124
915,2065,5yr,2,68.05277
915,2070,5yr,2,68.46782
915,2075,5yr,2,68.91409
915,2080,5yr,2,69.34901
915,2085,5yr,2,69.77966
915,2090,5yr,2,70.2471
915,2095,5yr,2,70.67819
916,1950,5yr,2,49.78821
916,1955,5yr,2,52.21092
916,1960,5yr,2,54.02277
916,1965,5yr,2,55.18582
916,1970,5yr,2,56.58541
916,1975,5yr,2,58.12755
916,1980,5yr,2,59.53938
916,1985,5yr,2,60.87381
916,1990,5yr,2,61.98546
916,1995,5yr,2,62.72936
916,2000,5yr,2,63.97485
916,2005,5yr,2,64.20863
916,2010,5yr,2,64.27697
916,2015,5yr,2,64.28824
916,2020,5yr,2,64.64736
916,2025,5yr,2,65.28248
916,2030,5yr,2,66.19286
916,2035,5yr,2,66.80073
916,2040,5yr,2,67.40529
916,2045,5yr,2,67.98902
916,2050,5yr,2,68.55258
916,2055,5yr,2,69.12738
916,2060,5yr,2,69.6852
916,2065,5yr,2,70.22947
916,2070,5yr,2,70.75927
916,2075,5yr,2,71.29467
916,2080,5yr,2,71.80811
916,2085,5yr,2,72.3268
916,2090,5yr,2,72.84139
916,2095,5yr,2,73.35508
931,1950,5yr,2,51.10848
931,1955,5yr,2,52.56837
931,1960,5yr,2,54.03299
931,1965,5yr,2,55.21059
931,1970,5yr,2,56.43665
931,1975,5yr,2,57.50375
931,1980,5yr,2,58.61792
931,1985,5yr,2,59.55585
931,1990,5yr,2,60.58283
931,1995,5yr,2,61.78994
931,2000,5yr,2,62.8604
931,2005,5yr,2,63.78215
931,2010,5yr,2,64.67866
931,2015,5yr,2,65.50717
931,2020,5yr,2,66.13211
931,2025,5yr,2,66.79024
931,2030,5yr,2,67.43261
931,2035,5yr,2,68.05669
931,2040,5yr,2,68.65315
931,2045,5yr,2,69.23515
931,2050,5yr,2,69.80651
931,2055,5yr,2,70.35931
931,2060,5yr,2,70.89843
931,2065,5yr,2,71.44181
931,2070,5yr,2,71.95996
931,2075,5yr,2,72.47733
931,2080,5yr,2,73.00229
931,2085,5yr,2,73.51565
931,2090,5yr,2,74.0333
931,2095,5yr,2,74.54459
928,1950,5yr,2,36.29633
928,1955,5yr,2,38.35153
928,1960,5yr,2,40.24101
928,1965,5yr,2,42.4799
928,1970,5yr,2,44.74615
928,1975,5yr,2,46.84839
928,1980,5yr,2,48.97671
928,1985,5yr,2,49.9762
928,1990,5yr,2,51.00517
928,1995,5yr,2,51.96971
928,2000,5yr,2,52.69058
928,2005,5yr,2,53.79494
928,2010,5yr,2,54.62073
928,2015,5yr,2,55.37297
928,2020,5yr,2,56.01222
928,2025,5yr,2,56.61521
928,2030,5yr,2,57.17475
928,2035,5yr,2,57.72265
928,2040,5yr,2,58.25171
928,2045,5yr,2,58.77766
928,2050,5yr,2,59.29254
928,2055,5yr,2,59.8279
928,2060,5yr,2,60.35018
928,2065,5yr,2,60.88022
928,2070,5yr,2,61.42992
928,2075,5yr,2,61.98811
928,2080,5yr,2,62.54506
928,2085,5yr,2,63.1175
928,2090,5yr,2,63.68039
928,2095,5yr,2,64.23911
954,1950,5yr,2,48.69097
954,1955,5yr,2,49.66814
954,1960,5yr,2,50.72334
954,1965,5yr,2,51.7228
954,1970,5yr,2,52.79324
954,1975,5yr,2,54.22167
954,1980,5yr,2,55.50725
954,1985,5yr,2,56.58872
954,1990,5yr,2,57.55642
954,1995,5yr,2,58.63963
954,2000,5yr,2,59.96853
954,2005,5yr,2,61.1543
954,2010,5yr,2,62.49673
954,2015,5yr,2,63.77985
954,2020,5yr,2,64.41035
954,2025,5yr,2,64.94199
954,2030,5yr,2,65.43874
954,2035,5yr,2,65.91433
954,2040,5yr,2,66.38725
954,2045,5yr,2,66.86971
954,2050,5yr,2,67.33601
954,2055,5yr,2,67.78528
954,2060,5yr,2,68.20577
954,2065,5yr,2,68.64037
954,2070,5yr,2,69.11794
954,2075,5yr,2,69.64085
954,2080,5yr,2,70.15502
954,2085,5yr,2,70.65298
954,2090,5yr,2,71.11847
954,2095,5yr,2,71.57635
957,1950,5yr,2,49.04419
957,1955,5yr,2,51.31528
957,1960,5yr,2,52.30065
957,1965,5yr,2,53.30726
957,1970,5yr,2,54.2711
957,1975,5yr,2,55.19968
957,1980,5yr,2,56.65008
957,1985,5yr,2,57.43717
957,1990,5yr,2,57.93774
957,1995,5yr,2,58.85154
957,2000,5yr,2,60.09242
957,2005,5yr,2,61.32044
957,2010,5yr,2,62.18412
957,2015,5yr,2,63.0879
957,2020,5yr,2,63.79955
957,2025,5yr,2,64.48914
957,2030,5yr,2,65.15146
957,2035,5yr,2,65.7794
957,2040,5yr,2,66.36831
957,2045,5yr,2,66.93745
957,2050,5yr,2,67.49337
957,2055,5yr,2,68.0195
957,2060,5yr,2,68.53145
957,2065,5yr,2,69.03547
957,2070,5yr,2,69.48105
957,2075,5yr,2,69.92033
957,2080,5yr,2,70.36837
957,2085,5yr,2,70.80797
957,2090,5yr,2,71.28205
957,2095,5yr,2,71.74775
923,1950,5yr,2,56.9667
923,1955,5yr,2,58.75063
923,1960,5yr,2,59.86579
923,1965,5yr,2,60.32105
923,1970,5yr,2,60.5041
923,1975,5yr,2,60.55378
923,1980,5yr,2,60.45427
923,1985,5yr,2,60.99088
923,1990,5yr,2,60.3136
923,1995,5yr,2,60.00231
923,2000,5yr,2,60.03886
923,2005,5yr,2,61.07198
923,2010,5yr,2,62.84556
923,2015,5yr,2,63.96617
923,2020,5yr,2,64.50922
923,2025,5yr,2,65.06974
923,2030,5yr,2,65.62027
923,2035,5yr,2,66.15332
923,2040,5yr,2,66.70604
923,2045,5yr,2,67.24559
923,2050,5yr,2,67.77515
923,2055,5yr,2,68.30484
923,2060,5yr,2,68.83164
923,2065,5yr,2,69.35867
923,2070,5yr,2,69.88017
923,2075,5yr,2,70.40093
923,2080,5yr,2,70.89744
923,2085,5yr,2,71.39748
923,2090,5yr,2,71.89035
923,2095,5yr,2,72.40171
924,1950,5yr,2,59.27768
924,1955,5yr,2,60.40684
924,1960,5yr,2,60.93099
924,1965,5yr,2,61.51975
924,1970,5yr,2,62.00182
924,1975,5yr,2,62.52674
924,1980,5yr,2,63.27731
924,1985,5yr,2,63.85054
924,1990,5yr,2,64.41745
924,1995,5yr,2,65.10501
924,2000,5yr,2,66.04747
924,2005,5yr,2,67.05158
924,2010,5yr,2,68.013
924,2015,5yr,2,68.42892
924,2020,5yr,2,68.88609
924,2025,5yr,2,69.47345
924,2030,5yr,2,70.15427
924,2035,5yr,2,70.72297
924,2040,5yr,2,71.26002
924,2045,5yr,2,71.80506
924,2050,5yr,2,72.36533
924,2055,5yr,2,72.90879
924,2060,5yr,2,73.43612
924,2065,5yr,2,73.98528
924,2070,5yr,2,74.52457
924,2075,5yr,2,75.05046
924,2080,5yr,2,75.59748
924,2085,5yr,2,76.12048
924,2090,5yr,2,76.64638
924,2095,5yr,2,77.16638
925,1950,5yr,2,57.71082
925,1955,5yr,2,59.09543
925,1960,5yr,2,60.25332
925,1965,5yr,2,61.02058
925,1970,5yr,2,61.85455
925,1975,5yr,2,62.85166
925,1980,5yr,2,63.87025
925,1985,5yr,2,64.8528
925,1990,5yr,2,65.62881
925,1995,5yr,2,66.49538
925,2000,5yr,2,67.37387
925,2005,5yr,2,68.32024
925,2010,5yr,2,69.1472
925,2015,5yr,2,69.8463
925,2020,5yr,2,70.43873
925,2025,5yr,2,71.0322
925,2030,5yr,2,71.61922
925,2035,5yr,2,72.21258
925,2040,5yr,2,72.81562
925,2045,5yr,2,73.40615
925,2050,5yr,2,73.96654
925,2055,5yr,2,74.51374
925,2060,5yr,2,75.04238
925,2065,5yr,2,75.56528
925,2070,5yr,2,76.08842
925,2075,5yr,2,76.63619
925,2080,5yr,2,77.21467
925,2085,5yr,2,77.80897
925,2090,5yr,2,78.38545
925,2095,5yr,2,78.94761
926,1950,5yr,2,58.66064
926,1955,5yr,2,59.91934
926,1960,5yr,2,60.6748
926,1965,5yr,2,61.06236
926,1970,5yr,2,61.65427
926,1975,5yr,2,62.62406
926,1980,5yr,2,63.58686
926,1985,5yr,2,64.6891
926,1990,5yr,2,65.62556
926,1995,5yr,2,66.5278
926,2000,5yr,2,67.4573
926,2005,5yr,2,68.41786
926,2010,5yr,2,69.05025
926,2015,5yr,2,69.52912
926,2020,5yr,2,70.02479
926,2025,5yr,2,70.61706
926,2030,5yr,2,71.24597
926,2035,5yr,2,71.81233
926,2040,5yr,2,72.35786
926,2045,5yr,2,72.91564
926,2050,5yr,2,73.49209
926,2055,5yr,2,74.04843
926,2060,5yr,2,74.59979
926,2065,5yr,2,75.15348
926,2070,5yr,2,75.70416
926,2075,5yr,2,76.24339
926,2080,5yr,2,76.81624
926,2085,5yr,2,77.37246
926,2090,5yr,2,77.91962
926,2095,5yr,2,78.47866
