geographic_subregion,time,freq,lex_at_60
910,1950,5yr,13.25717
910,1955,5yr,13.62142
910,1960,5yr,14.01252
910,1965,5yr,14.26942
910,1970,5yr,14.48961
910,1975,5yr,14.6781
910,1980,5yr,14.77613
910,1985,5yr,14.89354
910,1990,5yr,14.73988
910,1995,5yr,14.73001
910,2000,5yr,14.98323
910,2005,5yr,15.66076
910,2010,5yr,16.52415
910,2015,5yr,17.23844
910,2020,5yr,17.49418
910,2025,5yr,17.77443
910,2030,5yr,18.07246
910,2035,5yr,18.39054
910,2040,5yr,18.73052
910,2045,5yr,19.0945
910,2050,5yr,19.47402
910,2055,5yr,19.8742
910,2060,5yr,20.28208
910,2065,5yr,20.69332
910,2070,5yr,21.11614
910,2075,5yr,21.53556
910,2080,5yr,21.96612
910,2085,5yr,22.41389
910,2090,5yr,22.86122
910,2095,5yr,23.32209
911,1950,5yr,13.42615
911,1955,5yr,13.64413
911,1960,5yr,13.82622
911,1965,5yr,14.03472
911,1970,5yr,14.31669
911,1975,5yr,14.5028
911,1980,5yr,14.71771
911,1985,5yr,14.8703
911,1990,5yr,14.9199
911,1995,5yr,14.80686
911,2000,5yr,15.02342
911,2005,5yr,15.44153
911,2010,5yr,15.86807
911,2015,5yr,16.27379
911,2020,5yr,16.52207
911,2025,5yr,16.77401
911,2030,5yr,17.0124
911,2035,5yr,17.23215
911,2040,5yr,17.43809
911,2045,5yr,17.63793
911,2050,5yr,17.83087
911,2055,5yr,18.03072
911,2060,5yr,18.23517
911,2065,5yr,18.4458
911,2070,5yr,18.68683
911,2075,5yr,18.94615
911,2080,5yr,19.20489
911,2085,5yr,19.4766
911,2090,5yr,19.77386
911,2095,5yr,20.08104
913,1950,5yr,14.41678
913,1955,5yr,14.48588
913,1960,5yr,14.59691
913,1965,5yr,14.74599
913,1970,5yr,14.90899
913,1975,5yr,15.06634
913,1980,5yr,15.28982
913,1985,5yr,15.85997
913,1990,5yr,16.07555
913,1995,5yr,15.09625
913,2000,5yr,14.44832
913,2005,5yr,14.81679
913,2010,5yr,16.02923
913,2015,5yr,16.47362
913,2020,5yr,16.69734
913,2025,5yr,16.90177
913,2030,5yr,17.09859
913,2035,5yr,17.2929
913,2040,5yr,17.48806
913,2045,5yr,17.69867
913,2050,5yr,17.92178
913,2055,5yr,18.16262
913,2060,5yr,18.42269
913,2065,5yr,18.7178
913,2070,5yr,19.02637
913,2075,5yr,19.35264
913,2080,5yr,19.69214
913,2085,5yr,20.04465
913,2090,5yr,20.4144
913,2095,5yr,20.79536
914,1950,5yr,11.34388
914,1955,5yr,11.7525
914,1960,5yr,12.15062
914,1965,5yr,12.53805
914,1970,5yr,12.94805
914,1975,5yr,13.41909
914,1980,5yr,13.84745
914,1985,5yr,14.06536
914,1990,5yr,14.14293
914,1995,5yr,13.91893
914,2000,5yr,13.76692
914,2005,5yr,14.14544
914,2010,5yr,14.50123
914,2015,5yr,14.84608
914,2020,5yr,15.06864
914,2025,5yr,15.33678
914,2030,5yr,15.59159
914,2035,5yr,15.84098
914,2040,5yr,16.08979
914,2045,5yr,16.33928
914,2050,5yr,16.58863
914,2055,5yr,16.83943
914,2060,5yr,17.09107
914,2065,5yr,17.34803
914,2070,5yr,17.61199
914,2075,5yr,17.88268
914,2080,5yr,18.15538
914,2085,5yr,18.44007
914,2090,5yr,18.72697
914,2095,5yr,19.03407
912,1950,5yr,14.50954
912,1955,5yr,14.86758
912,1960,5yr,15.18065
912,1965,5yr,15.49038
912,1970,5yr,15.81042
912,1975,5yr,16.0959
912,1980,5yr,16.51556
912,1985,5yr,16.82334
912,1990,5yr,17.08108
912,1995,5yr,17.38486
912,2000,5yr,17.80711
912,2005,5yr,18.37035
912,2010,5yr,18.70352
912,2015,5yr,19.19207
912,2020,5yr,19.6463
912,2025,5yr,20.10329
912,2030,5yr,20.56421
912,2035,5yr,21.01444
912,2040,5yr,21.45447
912,2045,5yr,21.89895
912,2050,5yr,22.32036
912,2055,5yr,22.72544
912,2060,5yr,23.0786
912,2065,5yr,23.43196
912,2070,5yr,23.7811
912,2075,5yr,24.15596
912,2080,5yr,24.53441
912,2085,5yr,24.93554
912,2090,5yr,25.34496
912,2095,5yr,25.74008
922,1950,5yr,14.27435
922,1955,5yr,14.8541
922,1960,5yr,15.4393
922,1965,5yr,16.01434
922,1970,5yr,16.52137
922,1975,5yr,16.957
922,1980,5yr,17.39745
922,1985,5yr,17.78894
922,1990,5yr,18.11511
922,1995,5yr,18.38813
922,2000,5yr,18.76273
922,2005,5yr,19.2252
922,2010,5yr,19.96538
922,2015,5yr,20.50139
922,2020,5yr,21.01654
922,2025,5yr,21.46544
922,2030,5yr,21.90827
922,2035,5yr,22.30843
922,2040,5yr,22.70704
922,2045,5yr,23.09101
922,2050,5yr,23.44795
922,2055,5yr,23.79174
922,2060,5yr,24.11981
922,2065,5yr,24.4432
922,2070,5yr,24.76588
922,2075,5yr,25.11085
922,2080,5yr,25.47711
922,2085,5yr,25.8391
922,2090,5yr,26.1829
922,2095,5yr,26.5195
5500,1950,5yr,15.19508
5500,1955,5yr,15.85864
5500,1960,5yr,16.56754
5500,1965,5yr,17.19339
5500,1970,5yr,17.50464
5500,1975,5yr,17.66766
5500,1980,5yr,18.01369
5500,1985,5yr,18.26513
5500,1990,5yr,17.47621
5500,1995,5yr,16.7333
5500,2000,5yr,16.85963
5500,2005,5yr,17.10495
5500,2010,5yr,17.13446
5500,2015,5yr,18.00757
5500,2020,5yr,18.3069
5500,2025,5yr,18.60992
5500,2030,5yr,18.91695
5500,2035,5yr,19.23014
5500,2040,5yr,19.56392
5500,2045,5yr,19.92249
5500,2050,5yr,20.29975
5500,2055,5yr,20.68386
5500,2060,5yr,21.0731
5500,2065,5yr,21.49227
5500,2070,5yr,21.935
5500,2075,5yr,22.40683
5500,2080,5yr,22.88699
5500,2085,5yr,23.38744
5500,2090,5yr,23.90545
5500,2095,5yr,24.40776
5501,1950,5yr,12.30492
5501,1955,5yr,12.8471
5501,1960,5yr,13.30559
5501,1965,5yr,13.78414
5501,1970,5yr,14.30799
5501,1975,5yr,14.7299
5501,1980,5yr,14.89957
5501,1985,5yr,15.0813
5501,1990,5yr,15.72354
5501,1995,5yr,16.41804
5501,2000,5yr,16.86355
5501,2005,5yr,17.26024
5501,2010,5yr,17.82538
5501,2015,5yr,18.17874
5501,2020,5yr,18.52804
5501,2025,5yr,18.87543
5501,2030,5yr,19.23056
5501,2035,5yr,19.60326
5501,2040,5yr,19.9843
5501,2045,5yr,20.38216
5501,2050,5yr,20.76668
5501,2055,5yr,21.14074
5501,2060,5yr,21.50875
5501,2065,5yr,21.88525
5501,2070,5yr,22.27767
5501,2075,5yr,22.68597
5501,2080,5yr,23.10394
5501,2085,5yr,23.52996
5501,2090,5yr,23.95507
5501,2095,5yr,24.39766
906,1950,5yr,11.56676
906,1955,5yr,11.33429
906,1960,5yr,11.88693
906,1965,5yr,14.7992
906,1970,5yr,15.75948
906,1975,5yr,16.66974
906,1980,5yr,17.37076
906,1985,5yr,18.00641
906,1990,5yr,18.25698
906,1995,5yr,18.72322
906,2000,5yr,19.34159
906,2005,5yr,19.81351
906,2010,5yr,20.42524
906,2015,5yr,21.38158
906,2020,5yr,21.85905
906,2025,5yr,22.35536
906,2030,5yr,22.83195
906,2035,5yr,23.31659
906,2040,5yr,23.85673
906,2045,5yr,24.41208
906,2050,5yr,24.97411
906,2055,5yr,25.53969
906,2060,5yr,26.0975
906,2065,5yr,26.60273
906,2070,5yr,27.06845
906,2075,5yr,27.5199
906,2080,5yr,27.96256
906,2085,5yr,28.40622
906,2090,5yr,28.83866
906,2095,5yr,29.27779
920,1950,5yr,13.38057
920,1955,5yr,13.87584
920,1960,5yr,14.36746
920,1965,5yr,14.7621
920,1970,5yr,14.55606
920,1975,5yr,15.49347
920,1980,5yr,16.04736
920,1985,5yr,16.55027
920,1990,5yr,16.95362
920,1995,5yr,17.34531
920,2000,5yr,17.75881
920,2005,5yr,18.42187
920,2010,5yr,19.14335
920,2015,5yr,19.76124
920,2020,5yr,20.12549
920,2025,5yr,20.50975
920,2030,5yr,20.93418
920,2035,5yr,21.35974
920,2040,5yr,21.77507
920,2045,5yr,22.17687
920,2050,5yr,22.58148
920,2055,5yr,22.98874
920,2060,5yr,23.40929
920,2065,5yr,23.82621
920,2070,5yr,24.2531
920,2075,5yr,24.69913
920,2080,5yr,25.13794
920,2085,5yr,25.58666
920,2090,5yr,26.04237
920,2095,5yr,26.50181
915,1950,5yr,15.59213
915,1955,5yr,16.21136
915,1960,5yr,16.68553
915,1965,5yr,17.21079
915,1970,5yr,17.80977
915,1975,5yr,18.41734
915,1980,5yr,18.81505
915,1985,5yr,19.07702
915,1990,5yr,19.28563
915,1995,5yr,19.86429
915,2000,5yr,20.27119
915,2005,5yr,20.84228
915,2010,5yr,21.37558
915,2015,5yr,21.85955
915,2020,5yr,22.21099
915,2025,5yr,22.61704
915,2030,5yr,23.07785
915,2035,5yr,23.41378
915,2040,5yr,23.67418
915,2045,5yr,23.91676
915,2050,5yr,24.14956
915,2055,5yr,24.36483
915,2060,5yr,24.58478
915,2065,5yr,24.83068
915,2070,5yr,25.12052
915,2075,5yr,25.43155
915,2080,5yr,25.72284
915,2085,5yr,26.01449
915,2090,5yr,26.33263
915,2095,5yr,26.62873
916,1950,5yr,15.12825
916,1955,5yr,16.31947
916,1960,5yr,17.09411
916,1965,5yr,17.43571
916,1970,5yr,17.87859
916,1975,5yr,18.45626
916,1980,5yr,19.01378
916,1985,5yr,19.57813
916,1990,5yr,20.14929
916,1995,5yr,20.70343
916,2000,5yr,21.51194
916,2005,5yr,21.60177
916,2010,5yr,21.58432
916,2015,5yr,21.57801
916,2020,5yr,21.89851
916,2025,5yr,22.33657
916,2030,5yr,22.98272
916,2035,5yr,23.41618
916,2040,5yr,23.87297
916,2045,5yr,24.32564
916,2050,5yr,24.78705
916,2055,5yr,25.26103
916,2060,5yr,25.73579
916,2065,5yr,26.17798
916,2070,5yr,26.62315
916,2075,5yr,27.05154
916,2080,5yr,27.44984
916,2085,5yr,27.8423
916,2090,5yr,28.21865
916,2095,5yr,28.58807
931,1950,5yr,15.05316
931,1955,5yr,15.63197
931,1960,5yr,15.97253
931,1965,5yr,16.32413
931,1970,5yr,16.7262
931,1975,5yr,17.11816
931,1980,5yr,17.53223
931,1985,5yr,17.98694
931,1990,5yr,18.63331
931,1995,5yr,19.40771
931,2000,5yr,20.15422
931,2005,5yr,20.79314
931,2010,5yr,21.43958
931,2015,5yr,22.07744
931,2020,5yr,22.60845
931,2025,5yr,23.10874
931,2030,5yr,23.59008
931,2035,5yr,24.08549
931,2040,5yr,24.57099
931,2045,5yr,25.07781
931,2050,5yr,25.57785
931,2055,5yr,26.04144
931,2060,5yr,26.48056
931,2065,5yr,26.89208
931,2070,5yr,27.30068
931,2075,5yr,27.697
931,2080,5yr,28.10107
931,2085,5yr,28.49228
931,2090,5yr,28.87387
931,2095,5yr,29.26606
928,1950,5yr,6.71456
928,1955,5yr,8.20661
928,1960,5yr,9.17834
928,1965,5yr,9.97898
928,1970,5yr,10.7045
928,1975,5yr,11.38464
928,1980,5yr,11.96375
928,1985,5yr,12.47087
928,1990,5yr,13.19368
928,1995,5yr,13.74405
928,2000,5yr,13.93287
928,2005,5yr,14.4525
928,2010,5yr,14.93782
928,2015,5yr,15.43104
928,2020,5yr,15.64551
928,2025,5yr,15.87111
928,2030,5yr,16.08985
928,2035,5yr,16.30825
928,2040,5yr,16.53353
928,2045,5yr,16.77045
928,2050,5yr,17.01618
928,2055,5yr,17.27794
928,2060,5yr,17.54469
928,2065,5yr,17.83102
928,2070,5yr,18.15406
928,2075,5yr,18.50315
928,2080,5yr,18.8695
928,2085,5yr,19.25479
928,2090,5yr,19.66321
928,2095,5yr,20.06912
954,1950,5yr,12.61045
954,1955,5yr,12.85582
954,1960,5yr,13.10889
954,1965,5yr,13.37012
954,1970,5yr,13.64632
954,1975,5yr,14.35183
954,1980,5yr,15.15946
954,1985,5yr,15.66288
954,1990,5yr,16.08176
954,1995,5yr,16.54815
954,2000,5yr,17.37672
954,2005,5yr,18.13441
954,2010,5yr,19.0293
954,2015,5yr,19.88724
954,2020,5yr,20.34969
954,2025,5yr,20.7816
954,2030,5yr,21.21807
954,2035,5yr,21.62166
954,2040,5yr,21.96341
954,2045,5yr,22.28094
954,2050,5yr,22.59603
954,2055,5yr,22.91222
954,2060,5yr,23.25267
954,2065,5yr,23.65504
954,2070,5yr,24.06597
954,2075,5yr,24.47775
954,2080,5yr,24.90691
954,2085,5yr,25.31073
954,2090,5yr,25.71462
954,2095,5yr,26.11346
957,1950,5yr,13.15729
957,1955,5yr,13.98742
957,1960,5yr,14.41029
957,1965,5yr,14.7549
957,1970,5yr,15.10256
957,1975,5yr,15.45254
957,1980,5yr,15.95043
957,1985,5yr,16.23278
957,1990,5yr,16.5218
957,1995,5yr,16.77179
957,2000,5yr,17.44653
957,2005,5yr,18.1969
957,2010,5yr,18.7981
957,2015,5yr,19.39349
957,2020,5yr,19.94926
957,2025,5yr,20.50043
957,2030,5yr,21.04916
957,2035,5yr,21.59841
957,2040,5yr,22.12117
957,2045,5yr,22.67035
957,2050,5yr,23.18923
957,2055,5yr,23.66087
957,2060,5yr,24.08802
957,2065,5yr,24.49939
957,2070,5yr,24.85793
957,2075,5yr,25.22123
957,2080,5yr,25.60745
957,2085,5yr,26.01342
957,2090,5yr,26.44967
957,2095,5yr,26.86832
923,1950,5yr,16.53674
923,1955,5yr,17.09937
923,1960,5yr,17.51058
923,1965,5yr,17.57828
923,1970,5yr,17.60698
923,1975,5yr,17.66375
923,1980,5yr,17.53912
923,1985,5yr,17.74724
923,1990,5yr,17.2665
923,1995,5yr,17.02829
923,2000,5yr,17.13311
923,2005,5yr,17.99755
923,2010,5yr,19.16326
923,2015,5yr,19.91032
923,2020,5yr,20.31787
923,2025,5yr,20.73586
923,2030,5yr,21.17909
923,2035,5yr,21.6438
923,2040,5yr,22.12789
923,2045,5yr,22.59553
923,2050,5yr,23.06254
923,2055,5yr,23.57337
923,2060,5yr,24.05499
923,2065,5yr,24.54531
923,2070,5yr,25.03339
923,2075,5yr,25.51188
923,2080,5yr,25.96578
923,2085,5yr,26.41105
923,2090,5yr,26.84532
923,2095,5yr,27.27217
924,1950,5yr,16.98989
924,1955,5yr,17.38447
924,1960,5yr,17.55167
924,1965,5yr,17.84839
924,1970,5yr,18.17013
924,1975,5yr,18.52739
924,1980,5yr,19.05706
924,1985,5yr,19.51332
924,1990,5yr,20.04101
924,1995,5yr,20.71008
924,2000,5yr,21.65863
924,2005,5yr,22.66019
924,2010,5yr,23.56022
924,2015,5yr,23.93324
924,2020,5yr,24.44445
924,2025,5yr,25.02818
924,2030,5yr,25.63264
924,2035,5yr,26.16125
924,2040,5yr,26.66849
924,2045,5yr,27.13639
924,2050,5yr,27.59036
924,2055,5yr,28.04216
924,2060,5yr,28.48146
924,2065,5yr,28.92562
924,2070,5yr,29.37256
924,2075,5yr,29.81111
924,2080,5yr,30.25
924,2085,5yr,30.69741
924,2090,5yr,31.14159
924,2095,5yr,31.58233
925,1950,5yr,16.74017
925,1955,5yr,17.14031
925,1960,5yr,17.60789
925,1965,5yr,17.84378
925,1970,5yr,18.27072
925,1975,5yr,18.81394
925,1980,5yr,19.52293
925,1985,5yr,20.28668
925,1990,5yr,20.95381
925,1995,5yr,21.59358
925,2000,5yr,22.36356
925,2005,5yr,23.20551
925,2010,5yr,23.91855
925,2015,5yr,24.54391
925,2020,5yr,25.10261
925,2025,5yr,25.62062
925,2030,5yr,26.13366
925,2035,5yr,26.64503
925,2040,5yr,27.15203
925,2045,5yr,27.64723
925,2050,5yr,28.10941
925,2055,5yr,28.57743
925,2060,5yr,29.03303
925,2065,5yr,29.4739
925,2070,5yr,29.93144
925,2075,5yr,30.40708
925,2080,5yr,30.8983
925,2085,5yr,31.40637
925,2090,5yr,31.90587
925,2095,5yr,32.38928
926,1950,5yr,16.96503
926,1955,5yr,17.30272
926,1960,5yr,17.56132
926,1965,5yr,17.63932
926,1970,5yr,18.03818
926,1975,5yr,18.71378
926,1980,5yr,19.42178
926,1985,5yr,20.23996
926,1990,5yr,21.01801
926,1995,5yr,21.7309
926,2000,5yr,22.60553
926,2005,5yr,23.4869
926,2010,5yr,24.05228
926,2015,5yr,24.54817
926,2020,5yr,25.05707
926,2025,5yr,25.63195
926,2030,5yr,26.19463
926,2035,5yr,26.69964
926,2040,5yr,27.16722
926,2045,5yr,27.63546
926,2050,5yr,28.09999
926,2055,5yr,28.56332
926,2060,5yr,29.02895
926,2065,5yr,29.48996
926,2070,5yr,29.93113
926,2075,5yr,30.4055
926,2080,5yr,30.87204
926,2085,5yr,31.34007
926,2090,5yr,31.8257
926,2095,5yr,32.28947
