wb_income_group,time,natincr
1503,1950,11.677
1503,1951,11.754
1503,1952,11.892
1503,1953,11.996
1503,1954,12.067
1503,1955,12.105
1503,1956,12.109
1503,1957,12.076
1503,1958,12.006
1503,1959,11.894
1503,1960,11.735
1503,1961,11.528
1503,1962,11.27
1503,1963,10.966
1503,1964,10.626
1503,1965,10.264
1503,1966,9.895
1503,1967,9.533
1503,1968,9.191
1503,1969,8.875
1503,1970,8.586
1503,1971,8.318
1503,1972,8.06
1503,1973,7.806
1503,1974,7.556
1503,1975,7.316
1503,1976,7.095
1503,1977,6.899
1503,1978,6.731
1503,1979,6.59
1503,1980,6.472
1503,1981,6.367
1503,1982,6.268
1503,1983,6.167
1503,1984,6.059
1503,1985,5.944
1503,1986,5.827
1503,1987,5.711
1503,1988,5.6
1503,1989,5.49
1503,1990,5.375
1503,1991,5.248
1503,1992,5.103
1503,1993,4.94
1503,1994,4.762
1503,1995,4.574
1503,1996,4.384
1503,1997,4.204
1503,1998,4.042
1503,1999,3.904
1503,2000,3.8
1503,2001,3.735
1503,2002,3.706
1503,2003,3.704
1503,2004,3.721
1503,2005,3.744
1503,2006,3.756
1503,2007,3.745
1503,2008,3.701
1503,2009,3.619
1503,2010,3.498
1503,2011,3.34
1503,2012,3.159
1503,2013,2.964
1503,2014,2.764
1503,2015,2.563
1503,2016,2.367
1503,2017,2.176
1503,2018,1.992
1503,2019,1.817
1503,2020,1.653
1517,1950,20.566
1517,1951,20.423
1517,1952,20.173
1517,1953,19.99
1517,1954,19.877
1517,1955,19.833
1517,1956,19.861
1517,1957,19.96
1517,1958,20.132
1517,1959,20.381
1517,1960,20.709
1517,1961,21.113
1517,1962,21.583
1517,1963,22.096
1517,1964,22.619
1517,1965,23.103
1517,1966,23.498
1517,1967,23.771
1517,1968,23.901
1517,1969,23.876
1517,1970,23.693
1517,1971,23.361
1517,1972,22.922
1517,1973,22.425
1517,1974,21.905
1517,1975,21.405
1517,1976,20.962
1517,1977,20.591
1517,1978,20.305
1517,1979,20.111
1517,1980,20.021
1517,1981,20.038
1517,1982,20.132
1517,1983,20.261
1517,1984,20.386
1517,1985,20.447
1517,1986,20.38
1517,1987,20.155
1517,1988,19.763
1517,1989,19.212
1517,1990,18.535
1517,1991,17.786
1517,1992,17.034
1517,1993,16.336
1517,1994,15.723
1517,1995,15.211
1517,1996,14.795
1517,1997,14.443
1517,1998,14.129
1517,1999,13.848
1517,2000,13.596
1517,2001,13.373
1517,2002,13.181
1517,2003,13.017
1517,2004,12.876
1517,2005,12.752
1517,2006,12.641
1517,2007,12.538
1517,2008,12.436
1517,2009,12.33
1517,2010,12.213
1517,2011,12.085
1517,2012,11.943
1517,2013,11.787
1517,2014,11.615
1517,2015,11.423
1517,2016,11.207
1517,2017,10.967
1517,2018,10.708
1517,2019,10.431
1517,2020,10.143
1500,1950,16.461
1500,1951,17.004
1500,1952,18.036
1500,1953,18.958
1500,1954,19.771
1500,1955,20.474
1500,1956,21.073
1500,1957,21.573
1500,1958,21.986
1500,1959,22.332
1500,1960,22.634
1500,1961,22.918
1500,1962,23.209
1500,1963,23.527
1500,1964,23.879
1500,1965,24.265
1500,1966,24.67
1500,1967,25.072
1500,1968,25.447
1500,1969,25.789
1500,1970,26.088
1500,1971,26.342
1500,1972,26.557
1500,1973,26.743
1500,1974,26.907
1500,1975,27.062
1500,1976,27.221
1500,1977,27.393
1500,1978,27.583
1500,1979,27.789
1500,1980,28.007
1500,1981,28.231
1500,1982,28.444
1500,1983,28.633
1500,1984,28.786
1500,1985,28.887
1500,1986,28.918
1500,1987,28.882
1500,1988,28.784
1500,1989,28.635
1500,1990,28.454
1500,1991,28.267
1500,1992,28.095
1500,1993,27.956
1500,1994,27.86
1500,1995,27.807
1500,1996,27.788
1500,1997,27.787
1500,1998,27.789
1500,1999,27.792
1500,2000,27.796
1500,2001,27.81
1500,2002,27.838
1500,2003,27.883
1500,2004,27.94
1500,2005,28.003
1500,2006,28.062
1500,2007,28.108
1500,2008,28.132
1500,2009,28.127
1500,2010,28.088
1500,2011,28.01
1500,2012,27.899
1500,2013,27.757
1500,2014,27.587
1500,2015,27.39
1500,2016,27.168
1500,2017,26.925
1500,2018,26.666
1500,2019,26.394
1500,2020,26.113
1518,1950,26.643
1518,1951,26.805
1518,1952,27.107
1518,1953,27.364
1518,1954,27.577
1518,1955,27.745
1518,1956,27.872
1518,1957,27.955
1518,1958,27.998
1518,1959,28.003
1518,1960,27.971
1518,1961,27.904
1518,1962,27.798
1518,1963,27.644
1518,1964,27.427
1518,1965,27.112
1518,1966,26.657
1518,1967,26.048
1518,1968,25.288
1518,1969,24.398
1518,1970,23.412
1518,1971,22.374
1518,1972,21.339
1518,1973,20.363
1518,1974,19.483
1518,1975,18.729
1518,1976,18.116
1518,1977,17.628
1518,1978,17.251
1518,1979,16.983
1518,1980,16.831
1518,1981,16.806
1518,1982,16.892
1518,1983,17.061
1518,1984,17.28
1518,1985,17.501
1518,1986,17.671
1518,1987,17.757
1518,1988,17.74
1518,1989,17.612
1518,1990,17.382
1518,1991,17.075
1518,1992,16.739
1518,1993,16.411
1518,1994,16.112
1518,1995,15.857
1518,1996,15.65
1518,1997,15.48
1518,1998,15.333
1518,1999,15.206
1518,2000,15.09
1518,2001,14.979
1518,2002,14.865
1518,2003,14.74
1518,2004,14.599
1518,2005,14.437
1518,2006,14.256
1518,2007,14.058
1518,2008,13.845
1518,2009,13.618
1518,2010,13.371
1518,2011,13.101
1518,2012,12.808
1518,2013,12.494
1518,2014,12.167
1518,2015,11.835
1518,2016,11.51
1518,2017,11.202
1518,2018,10.917
1518,2019,10.66
1518,2020,10.433
1503,2021,1.498
1503,2022,1.351
1503,2023,1.209
1503,2024,1.071
1503,2025,0.938
1503,2026,0.81
1503,2027,0.686
1503,2028,0.566
1503,2029,0.448
1503,2030,0.33
1503,2031,0.211
1503,2032,0.089
1503,2033,-0.036
1503,2034,-0.164
1503,2035,-0.295
1503,2036,-0.427
1503,2037,-0.558
1503,2038,-0.686
1503,2039,-0.811
1503,2040,-0.931
1503,2041,-1.047
1503,2042,-1.158
1503,2043,-1.266
1503,2044,-1.369
1503,2045,-1.469
1503,2046,-1.564
1503,2047,-1.656
1503,2048,-1.745
1503,2049,-1.829
1503,2050,-1.91
1503,2051,-1.986
1503,2052,-2.057
1503,2053,-2.124
1503,2054,-2.185
1503,2055,-2.241
1503,2056,-2.29
1503,2057,-2.333
1503,2058,-2.369
1503,2059,-2.399
1503,2060,-2.423
1503,2061,-2.441
1503,2062,-2.454
1503,2063,-2.461
1503,2064,-2.464
1503,2065,-2.463
1503,2066,-2.459
1503,2067,-2.453
1503,2068,-2.445
1503,2069,-2.435
1503,2070,-2.424
1503,2071,-2.412
1503,2072,-2.399
1503,2073,-2.385
1503,2074,-2.369
1503,2075,-2.352
1503,2076,-2.334
1503,2077,-2.315
1503,2078,-2.295
1503,2079,-2.275
1503,2080,-2.254
1503,2081,-2.232
1503,2082,-2.209
1503,2083,-2.185
1503,2084,-2.16
1503,2085,-2.134
1503,2086,-2.108
1503,2087,-2.081
1503,2088,-2.053
1503,2089,-2.026
1503,2090,-1.998
1503,2091,-1.971
1503,2092,-1.945
1503,2093,-1.92
1503,2094,-1.895
1503,2095,-1.872
1503,2096,-1.849
1503,2097,-1.828
1503,2098,-1.807
1503,2099,-1.787
1517,2021,9.848
1517,2022,9.553
1517,2023,9.262
1517,2024,8.981
1517,2025,8.711
1517,2026,8.454
1517,2027,8.206
1517,2028,7.965
1517,2029,7.731
1517,2030,7.503
1517,2031,7.279
1517,2032,7.06
1517,2033,6.844
1517,2034,6.63
1517,2035,6.419
1517,2036,6.21
1517,2037,6.005
1517,2038,5.804
1517,2039,5.605
1517,2040,5.411
1517,2041,5.219
1517,2042,5.029
1517,2043,4.842
1517,2044,4.657
1517,2045,4.474
1517,2046,4.293
1517,2047,4.114
1517,2048,3.938
1517,2049,3.764
1517,2050,3.593
1517,2051,3.424
1517,2052,3.257
1517,2053,3.093
1517,2054,2.932
1517,2055,2.774
1517,2056,2.62
1517,2057,2.47
1517,2058,2.324
1517,2059,2.182
1517,2060,2.046
1517,2061,1.913
1517,2062,1.784
1517,2063,1.659
1517,2064,1.537
1517,2065,1.418
1517,2066,1.302
1517,2067,1.19
1517,2068,1.081
1517,2069,0.976
1517,2070,0.874
1517,2071,0.776
1517,2072,0.681
1517,2073,0.589
1517,2074,0.5
1517,2075,0.414
1517,2076,0.331
1517,2077,0.25
1517,2078,0.172
1517,2079,0.097
1517,2080,0.025
1517,2081,-0.044
1517,2082,-0.109
1517,2083,-0.171
1517,2084,-0.231
1517,2085,-0.287
1517,2086,-0.341
1517,2087,-0.393
1517,2088,-0.445
1517,2089,-0.496
1517,2090,-0.547
1517,2091,-0.598
1517,2092,-0.651
1517,2093,-0.705
1517,2094,-0.76
1517,2095,-0.817
1517,2096,-0.875
1517,2097,-0.934
1517,2098,-0.995
1517,2099,-1.058
1500,2021,25.824
1500,2022,25.528
1500,2023,25.226
1500,2024,24.922
1500,2025,24.617
1500,2026,24.311
1500,2027,24.006
1500,2028,23.701
1500,2029,23.396
1500,2030,23.093
1500,2031,22.791
1500,2032,22.49
1500,2033,22.188
1500,2034,21.887
1500,2035,21.586
1500,2036,21.285
1500,2037,20.985
1500,2038,20.686
1500,2039,20.387
1500,2040,20.088
1500,2041,19.79
1500,2042,19.491
1500,2043,19.192
1500,2044,18.892
1500,2045,18.593
1500,2046,18.293
1500,2047,17.994
1500,2048,17.696
1500,2049,17.4
1500,2050,17.105
1500,2051,16.812
1500,2052,16.521
1500,2053,16.232
1500,2054,15.945
1500,2055,15.661
1500,2056,15.379
1500,2057,15.099
1500,2058,14.822
1500,2059,14.547
1500,2060,14.274
1500,2061,14.004
1500,2062,13.736
1500,2063,13.47
1500,2064,13.205
1500,2065,12.943
1500,2066,12.682
1500,2067,12.423
1500,2068,12.166
1500,2069,11.911
1500,2070,11.658
1500,2071,11.408
1500,2072,11.16
1500,2073,10.914
1500,2074,10.672
1500,2075,10.431
1500,2076,10.193
1500,2077,9.957
1500,2078,9.724
1500,2079,9.492
1500,2080,9.262
1500,2081,9.035
1500,2082,8.811
1500,2083,8.588
1500,2084,8.369
1500,2085,8.152
1500,2086,7.938
1500,2087,7.727
1500,2088,7.519
1500,2089,7.313
1500,2090,7.11
1500,2091,6.91
1500,2092,6.713
1500,2093,6.519
1500,2094,6.328
1500,2095,6.14
1500,2096,5.955
1500,2097,5.772
1500,2098,5.593
1500,2099,5.417
1518,2021,10.235
1518,2022,10.059
1518,2023,9.896
1518,2024,9.743
1518,2025,9.596
1518,2026,9.453
1518,2027,9.311
1518,2028,9.168
1518,2029,9.02
1518,2030,8.862
1518,2031,8.692
1518,2032,8.507
1518,2033,8.308
1518,2034,8.096
1518,2035,7.869
1518,2036,7.629
1518,2037,7.379
1518,2038,7.124
1518,2039,6.866
1518,2040,6.61
1518,2041,6.358
1518,2042,6.111
1518,2043,5.872
1518,2044,5.644
1518,2045,5.427
1518,2046,5.223
1518,2047,5.031
1518,2048,4.849
1518,2049,4.679
1518,2050,4.52
1518,2051,4.373
1518,2052,4.238
1518,2053,4.113
1518,2054,3.998
1518,2055,3.893
1518,2056,3.796
1518,2057,3.708
1518,2058,3.628
1518,2059,3.553
1518,2060,3.484
1518,2061,3.419
1518,2062,3.359
1518,2063,3.303
1518,2064,3.249
1518,2065,3.196
1518,2066,3.144
1518,2067,3.092
1518,2068,3.039
1518,2069,2.985
1518,2070,2.928
1518,2071,2.87
1518,2072,2.809
1518,2073,2.746
1518,2074,2.68
1518,2075,2.61
1518,2076,2.537
1518,2077,2.461
1518,2078,2.381
1518,2079,2.297
1518,2080,2.209
1518,2081,2.118
1518,2082,2.024
1518,2083,1.926
1518,2084,1.826
1518,2085,1.724
1518,2086,1.619
1518,2087,1.512
1518,2088,1.403
1518,2089,1.292
1518,2090,1.18
1518,2091,1.068
1518,2092,0.955
1518,2093,0.843
1518,2094,0.731
1518,2095,0.619
1518,2096,0.509
1518,2097,0.398
1518,2098,0.289
1518,2099,0.18
