sdg_region,time,population_natural_change
947,1950,3429.617
947,1951,3501.955
947,1952,3650.373
947,1953,3806.245
947,1954,3969.58
947,1955,4140.27
947,1956,4318.03
947,1957,4502.537
947,1958,4693.155
947,1959,4888.659
947,1960,5087.826
947,1961,5289.557
947,1962,5493.145
947,1963,5698.842
947,1964,5908.077
947,1965,6123.706
947,1966,6349.296
947,1967,6587.875
947,1968,6841.441
947,1969,7110.68
947,1970,7395.281
947,1971,7693.824
947,1972,8003.203
947,1973,8320.562
947,1974,8644.286
947,1975,8973.935
947,1976,9310.051
947,1977,9652.834
947,1978,10001.414
947,1979,10353.731
947,1980,10708.721
947,1981,11065.771
947,1982,11422.642
947,1983,11775.78
947,1984,12120.879
947,1985,12449.504
947,1986,12752.583
947,1987,13027.773
947,1988,13277.055
947,1989,13505.451
947,1990,13721.868
947,1991,13937.693
947,1992,14165.724
947,1993,14417.007
947,1994,14698.514
947,1995,15011.95
947,1996,15354.063
947,1997,15718.786
947,1998,16103.469
947,1999,16511.134
947,2000,16950.182
947,2001,17430.998
947,2002,17959.177
947,2003,18535.548
947,2004,19156.441
947,2005,19816.815
947,2006,20509.377
947,2007,21220.713
947,2008,21936.194
947,2009,22643.603
947,2010,23330.193
947,2011,23986.219
947,2012,24609.961
947,2013,25201.18
947,2014,25758.826
947,2015,26284.368
947,2016,26782.227
947,2017,27261.122
947,2018,27729.148
947,2019,28191.21
947,2020,28651.636
1833,1950,2474.807
1833,1951,2522.116
1833,1952,2618.053
1833,1953,2716.597
1833,1954,2817.745
1833,1955,2921.487
1833,1956,3027.749
1833,1957,3136.421
1833,1958,3247.302
1833,1959,3360.059
1833,1960,3474.267
1833,1961,3589.476
1833,1962,3705.205
1833,1963,3821.074
1833,1964,3936.852
1833,1965,4052.089
1833,1966,4166.388
1833,1967,4280.152
1833,1968,4394.166
1833,1969,4509.327
1833,1970,4626.892
1833,1971,4748.2
1833,1972,4874.3
1833,1973,5006
1833,1974,5143.8
1833,1975,5289.189
1833,1976,5443.638
1833,1977,5606.063
1833,1978,5774.05
1833,1979,5944.588
1833,1980,6114.299
1833,1981,6279.795
1833,1982,6437.327
1833,1983,6583.012
1833,1984,6713.361
1833,1985,6824.461
1833,1986,6913.437
1833,1987,6981.129
1833,1988,7029.424
1833,1989,7060.033
1833,1990,7074.954
1833,1991,7076.678
1833,1992,7069.34
1833,1993,7057.502
1833,1994,7045.166
1833,1995,7034.699
1833,1996,7026.935
1833,1997,7022.473
1833,1998,7023.351
1833,1999,7033.247
1833,2000,7056.719
1833,2001,7097.959
1833,2002,7158.988
1833,2003,7240.943
1833,2004,7344.46
1833,2005,7472.945
1833,2006,7629.681
1833,2007,7810.693
1833,2008,8008.116
1833,2009,8212.521
1833,2010,8410.524
1833,2011,8588.01
1833,2012,8734.786
1833,2013,8843.56
1833,2014,8910.337
1833,2015,8934.455
1833,2016,8919.814
1833,2017,8877.512
1833,2018,8818.108
1833,2019,8747.646
1833,2020,8670.72
921,1950,8509.665
921,1951,8747.752
921,1952,9226.003
921,1953,9708.41
921,1954,10194.97
921,1955,10685.558
921,1956,11179.756
921,1957,11677.003
921,1958,12176.206
921,1959,12675.461
921,1960,13172.615
921,1961,13665.534
921,1962,14152.294
921,1963,14632.014
921,1964,15105.211
921,1965,15572.11
921,1966,16033.429
921,1967,16492.771
921,1968,16954.81
921,1969,17424.045
921,1970,17906.369
921,1971,18407.395
921,1972,18929.659
921,1973,19474.309
921,1974,20041.587
921,1975,20634.847
921,1976,21257.163
921,1977,21902.822
921,1978,22561.479
921,1979,23221.172
921,1980,23867.313
921,1981,24485.408
921,1982,25063.414
921,1983,25590.632
921,1984,26058.547
921,1985,26459.827
921,1986,26791.706
921,1987,27062.352
921,1988,27281.458
921,1989,27455.707
921,1990,27593.376
921,1991,27702.912
921,1992,27791.771
921,1993,27866.671
921,1994,27932.909
921,1995,27993.588
921,1996,28048.669
921,1997,28093.742
921,1998,28125.137
921,1999,28142.09
921,2000,28146.773
921,2001,28142.401
921,2002,28128.452
921,2003,28101.247
921,2004,28054.808
921,2005,27974.299
921,2006,27842.202
921,2007,27651.293
921,2008,27402.735
921,2009,27104.851
921,2010,26778.174
921,2011,26449.762
921,2012,26142.998
921,2013,25872.748
921,2014,25642.257
921,2015,25444.739
921,2016,25264.012
921,2017,25075.358
921,2018,24858.693
921,2019,24605.389
921,2020,24311.39
1832,1950,19052.079
1832,1951,18675.288
1832,1952,18002.283
1832,1953,17490.42
1832,1954,17139.701
1832,1955,16953.33
1832,1956,16940.834
1832,1957,17108.023
1832,1958,17470.034
1832,1959,18057.648
1832,1960,18897.726
1832,1961,20006.817
1832,1962,21381.208
1832,1963,22977.813
1832,1964,24711.443
1832,1965,26459.725
1832,1966,28088.163
1832,1967,29480.288
1832,1968,30541.77
1832,1969,31212.458
1832,1970,31435.006
1832,1971,31189.583
1832,1972,30567.736
1832,1973,29685.441
1832,1974,28637.281
1832,1975,27539.356
1832,1976,26506.113
1832,1977,25625.399
1832,1978,24971.955
1832,1979,24603.445
1832,1980,24597.572
1832,1981,25006.451
1832,1982,25756.238
1832,1983,26728.752
1832,1984,27806.745
1832,1985,28793.175
1832,1986,29470.512
1832,1987,29704.487
1832,1988,29427.522
1832,1989,28637.97
1832,1990,27413.105
1832,1991,25901.629
1832,1992,24318.816
1832,1993,22845.487
1832,1994,21572.445
1832,1995,20549.186
1832,1996,19768.049
1832,1997,19145.032
1832,1998,18610.876
1832,1999,18150.347
1832,2000,17754.215
1832,2001,17419.532
1832,2002,17146.172
1832,2003,16929.271
1832,2004,16757.495
1832,2005,16625.181
1832,2006,16530.378
1832,2007,16466.554
1832,2008,16420.906
1832,2009,16375.729
1832,2010,16313.215
1832,2011,16218.09
1832,2012,16078.594
1832,2013,15882.343
1832,2014,15616.488
1832,2015,15265.042
1832,2016,14815.903
1832,2017,14274.849
1832,2018,13653.718
1832,2019,12964.518
1832,2020,12224.155
1830,1950,4541.463
1830,1951,4621.999
1830,1952,4786.198
1830,1953,4956.626
1830,1954,5133.281
1830,1955,5315.983
1830,1956,5504.078
1830,1957,5696.567
1830,1958,5891.553
1830,1959,6085.836
1830,1960,6275.624
1830,1961,6456.903
1830,1962,6625.713
1830,1963,6779.253
1830,1964,6916.717
1830,1965,7038.066
1830,1966,7144.768
1830,1967,7241.369
1830,1968,7332.699
1830,1969,7422.238
1830,1970,7514.398
1830,1971,7613.11
1830,1972,7719.374
1830,1973,7833.016
1830,1974,7953.431
1830,1975,8079.195
1830,1976,8207.881
1830,1977,8335.113
1830,1978,8456.455
1830,1979,8568.618
1830,1980,8668.195
1830,1981,8752.723
1830,1982,8822.237
1830,1983,8877.248
1830,1984,8917.93
1830,1985,8945.242
1830,1986,8960.841
1830,1987,8967.272
1830,1988,8966.785
1830,1989,8960.721
1830,1990,8950.499
1830,1991,8936.976
1830,1992,8919.417
1830,1993,8896.737
1830,1994,8868.043
1830,1995,8831.675
1830,1996,8785.688
1830,1997,8728.599
1830,1998,8659.532
1830,1999,8578.296
1830,2000,8484.065
1830,2001,8376.262
1830,2002,8256.803
1830,2003,8128.736
1830,2004,7995.319
1830,2005,7861.385
1830,2006,7731.929
1830,2007,7609.892
1830,2008,7496.866
1830,2009,7393.256
1830,2010,7298.032
1830,2011,7208.628
1830,2012,7120.332
1830,2013,7028.861
1830,2014,6931.675
1830,2015,6826.464
1830,2016,6711.895
1830,2017,6588.759
1830,2018,6458.058
1830,2019,6320.245
1830,2020,6176.063
927,1950,137.251
927,1951,141.308
927,1952,148.97
927,1953,155.723
927,1954,161.571
927,1955,166.51
927,1956,170.542
927,1957,173.688
927,1958,175.974
927,1959,177.442
927,1960,178.158
927,1961,178.211
927,1962,177.74
927,1963,176.918
927,1964,175.954
927,1965,175.231
927,1966,175.165
927,1967,175.838
927,1968,177.133
927,1969,178.803
927,1970,180.144
927,1971,180.259
927,1972,178.574
927,1973,174.892
927,1974,169.411
927,1975,162.789
927,1976,156.002
927,1977,150.09
927,1978,145.824
927,1979,143.502
927,1980,143.103
927,1981,144.261
927,1982,146.213
927,1983,148.334
927,1984,150.379
927,1985,152.322
927,1986,154.323
927,1987,156.577
927,1988,159.12
927,1989,161.76
927,1990,164.08
927,1991,165.587
927,1992,165.976
927,1993,165.127
927,1994,163.109
927,1995,160.078
927,1996,156.313
927,1997,152.369
927,1998,148.823
927,1999,146.123
927,2000,144.917
927,2001,145.799
927,2002,148.798
927,2003,153.686
927,2004,160.124
927,2005,167.445
927,2006,174.794
927,2007,181.342
927,2008,186.451
927,2009,189.817
927,2010,191.402
927,2011,191.482
927,2012,190.68
927,2013,189.509
927,2014,188.142
927,2015,186.664
927,2016,185.043
927,2017,183.117
927,2018,180.772
927,2019,178.008
927,2020,174.813
1835,1950,38.339
1835,1951,40.805
1835,1952,45.64
1835,1953,50.266
1835,1954,54.684
1835,1955,58.89
1835,1956,62.894
1835,1957,66.694
1835,1958,70.294
1835,1959,73.717
1835,1960,76.968
1835,1961,80.087
1835,1962,83.09
1835,1963,86.035
1835,1964,88.969
1835,1965,91.956
1835,1966,95.046
1835,1967,98.258
1835,1968,101.605
1835,1969,105.109
1835,1970,108.778
1835,1971,112.604
1835,1972,116.548
1835,1973,120.558
1835,1974,124.593
1835,1975,128.632
1835,1976,132.64
1835,1977,136.603
1835,1978,140.47
1835,1979,144.179
1835,1980,147.638
1835,1981,150.734
1835,1982,153.452
1835,1983,155.814
1835,1984,157.868
1835,1985,159.703
1835,1986,161.423
1835,1987,163.18
1835,1988,165.091
1835,1989,167.24
1835,1990,169.717
1835,1991,172.587
1835,1992,175.787
1835,1993,179.231
1835,1994,182.818
1835,1995,186.404
1835,1996,189.822
1835,1997,192.943
1835,1998,195.686
1835,1999,198.025
1835,2000,199.982
1835,2001,201.665
1835,2002,203.217
1835,2003,204.752
1835,2004,206.319
1835,2005,207.897
1835,2006,209.45
1835,2007,210.899
1835,2008,212.228
1835,2009,213.442
1835,2010,214.609
1835,2011,215.803
1835,2012,217.089
1835,2013,218.496
1835,2014,220.019
1835,2015,221.613
1835,2016,223.216
1835,2017,224.732
1835,2018,226.095
1835,2019,227.288
1835,2020,228.306
1829,1950,7847.303
1829,1951,8041.252
1829,1952,8398.761
1829,1953,8695.452
1829,1954,8931.345
1829,1955,9106.027
1829,1956,9218.382
1829,1957,9268.184
1829,1958,9254.263
1829,1959,9173.808
1829,1960,9025.087
1829,1961,8808.238
1829,1962,8526.767
1829,1963,8189.864
1829,1964,7812.333
1829,1965,7413.002
1829,1966,7011.155
1829,1967,6623.039
1829,1968,6262.727
1829,1969,5940.777
1829,1970,5662.307
1829,1971,5425.229
1829,1972,5218.387
1829,1973,5032.722
1829,1974,4866.186
1829,1975,4718.826
1829,1976,4592.165
1829,1977,4487.11
1829,1978,4402.741
1829,1979,4336.14
1829,1980,4289.159
1829,1981,4265.161
1829,1982,4259.908
1829,1983,4263.414
1829,1984,4262.207
1829,1985,4233.416
1829,1986,4152.242
1829,1987,4005.611
1829,1988,3788.89
1829,1989,3504.879
1829,1990,3162.512
1829,1991,2777.638
1829,1992,2377.244
1829,1993,1987.666
1829,1994,1627.201
1829,1995,1310.815
1829,1996,1046.602
1829,1997,832.181
1829,1998,666.178
1829,1999,552.316
1829,2000,498.954
1829,2001,513.75
1829,2002,591.446
1829,2003,720.288
1829,2004,886.064
1829,2005,1069.509
1829,2006,1249.975
1829,2007,1409.289
1829,2008,1531.993
1829,2009,1607.272
1829,2010,1628.542
1829,2011,1596.328
1829,2012,1523.151
1829,2013,1421.066
1829,2014,1295.9
1829,2015,1152.799
1829,2016,995.734
1829,2017,828.156
1829,2018,654.349
1829,2019,479.37
1829,2020,307.425
947,2021,29113.059
947,2022,29574.493
947,2023,30034.784
947,2024,30493.862
947,2025,30951.367
947,2026,31406.322
947,2027,31856.206
947,2028,32298.195
947,2029,32730.048
947,2030,33149.689
947,2031,33555.656
947,2032,33947.233
947,2033,34323.567
947,2034,34683.499
947,2035,35026.431
947,2036,35352.428
947,2037,35662.022
947,2038,35955.361
947,2039,36231.868
947,2040,36490.615
947,2041,36730.528
947,2042,36951.127
947,2043,37152.309
947,2044,37334.306
947,2045,37497.847
947,2046,37644.046
947,2047,37774.102
947,2048,37888.922
947,2049,37988.881
947,2050,38073.802
947,2051,38143.03
947,2052,38195.756
947,2053,38231.531
947,2054,38250.485
947,2055,38253.26
947,2056,38240.779
947,2057,38213.788
947,2058,38172.678
947,2059,38117.361
947,2060,38047.353
947,2061,37961.838
947,2062,37859.839
947,2063,37740.592
947,2064,37603.776
947,2065,37449.369
947,2066,37277.65
947,2067,37089.197
947,2068,36884.444
947,2069,36663.479
947,2070,36426.307
947,2071,36172.83
947,2072,35902.821
947,2073,35616.038
947,2074,35312.37
947,2075,34991.193
947,2076,34651.697
947,2077,34293.946
947,2078,33918.583
947,2079,33526.655
947,2080,33119.261
947,2081,32697.579
947,2082,32263.191
947,2083,31817.853
947,2084,31363.197
947,2085,30900.344
947,2086,30429.834
947,2087,29951.747
947,2088,29466.518
947,2089,28975.165
947,2090,28478.562
947,2091,27977.386
947,2092,27472.114
947,2093,26963.049
947,2094,26450.418
947,2095,25934.356
947,2096,25414.961
947,2097,24892.237
947,2098,24366.192
947,2099,23836.819
1833,2021,8589.82
1833,2022,8505.372
1833,2023,8418.758
1833,2024,8333.139
1833,2025,8251.397
1833,2026,8175.437
1833,2027,8105.311
1833,2028,8041.031
1833,2029,7983.192
1833,2030,7932.512
1833,2031,7889.26
1833,2032,7852.025
1833,2033,7818.891
1833,2034,7788.112
1833,2035,7757.919
1833,2036,7726.686
1833,2037,7692.847
1833,2038,7654.68
1833,2039,7610.498
1833,2040,7558.941
1833,2041,7499.316
1833,2042,7431.933
1833,2043,7357.014
1833,2044,7274.289
1833,2045,7183.232
1833,2046,7083.492
1833,2047,6975.494
1833,2048,6860.082
1833,2049,6738.135
1833,2050,6610.524
1833,2051,6478.084
1833,2052,6341.882
1833,2053,6203.138
1833,2054,6063.039
1833,2055,5922.494
1833,2056,5781.961
1833,2057,5641.534
1833,2058,5501.508
1833,2059,5362.552
1833,2060,5225.186
1833,2061,5089.677
1833,2062,4956.108
1833,2063,4824.666
1833,2064,4695.729
1833,2065,4569.672
1833,2066,4446.755
1833,2067,4326.991
1833,2068,4210.381
1833,2069,4096.963
1833,2070,3986.857
1833,2071,3880.133
1833,2072,3776.564
1833,2073,3675.781
1833,2074,3577.4
1833,2075,3481.137
1833,2076,3386.771
1833,2077,3293.922
1833,2078,3202.064
1833,2079,3110.619
1833,2080,3019.069
1833,2081,2927.071
1833,2082,2834.389
1833,2083,2740.698
1833,2084,2645.575
1833,2085,2548.601
1833,2086,2449.494
1833,2087,2348.28
1833,2088,2245.012
1833,2089,2139.658
1833,2090,2032.322
1833,2091,1923.179
1833,2092,1812.399
1833,2093,1700.165
1833,2094,1586.641
1833,2095,1471.914
1833,2096,1356.033
1833,2097,1239.028
1833,2098,1120.913
1833,2099,1001.688
921,2021,23978.723
921,2022,23617.598
921,2023,23236.654
921,2024,22838.606
921,2025,22425.632
921,2026,21998.87
921,2027,21557.921
921,2028,21102.552
921,2029,20633.34
921,2030,20149.446
921,2031,19649.313
921,2032,19132.394
921,2033,18599.449
921,2034,18052.492
921,2035,17493.73
921,2036,16925.571
921,2037,16351.16
921,2038,15773.905
921,2039,15196.878
921,2040,14622.743
921,2041,14053.148
921,2042,13488.032
921,2043,12927.353
921,2044,12371.785
921,2045,11822.096
921,2046,11278.678
921,2047,10740.411
921,2048,10205.743
921,2049,9673.245
921,2050,9140.797
921,2051,8606.148
921,2052,8067.906
921,2053,7525.261
921,2054,6977.957
921,2055,6426.289
921,2056,5871.234
921,2057,5314.84
921,2058,4759.085
921,2059,4205.227
921,2060,3653.393
921,2061,3102.995
921,2062,2554.03
921,2063,2007.564
921,2064,1465.677
921,2065,930.403
921,2066,403.626
921,2067,-112.405
921,2068,-615.107
921,2069,-1101.901
921,2070,-1570.327
921,2071,-2018.687
921,2072,-2446.914
921,2073,-2855.098
921,2074,-3242.939
921,2075,-3610.58
921,2076,-3958.693
921,2077,-4288.688
921,2078,-4601.859
921,2079,-4898.925
921,2080,-5179.682
921,2081,-5443.39
921,2082,-5689.945
921,2083,-5920.145
921,2084,-6135.606
921,2085,-6338.499
921,2086,-6531.112
921,2087,-6715.438
921,2088,-6893.155
921,2089,-7065.458
921,2090,-7232.688
921,2091,-7394.44
921,2092,-7550.011
921,2093,-7698.562
921,2094,-7839.267
921,2095,-7971.673
921,2096,-8095.591
921,2097,-8210.786
921,2098,-8317.203
921,2099,-8414.837
1832,2021,11452.094
1832,2022,10669.115
1832,2023,9894.216
1832,2024,9141.249
1832,2025,8419.311
1832,2026,7730.063
1832,2027,7064.471
1832,2028,6414.988
1832,2029,5780.602
1832,2030,5159.424
1832,2031,4549.173
1832,2032,3948.001
1832,2033,3354.678
1832,2034,2768.8
1832,2035,2191.188
1832,2036,1623.569
1832,2037,1067.88
1832,2038,525.272
1832,2039,-4.379
1832,2040,-522.255
1832,2041,-1030.216
1832,2042,-1530.102
1832,2043,-2023.039
1832,2044,-2509.096
1832,2045,-2988.361
1832,2046,-3460.506
1832,2047,-3923.638
1832,2048,-4375.392
1832,2049,-4813.658
1832,2050,-5236.738
1832,2051,-5643.392
1832,2052,-6032.336
1832,2053,-6401.814
1832,2054,-6749.675
1832,2055,-7073.432
1832,2056,-7371.06
1832,2057,-7642.164
1832,2058,-7886.829
1832,2059,-8105.17
1832,2060,-8297.098
1832,2061,-8462.837
1832,2062,-8604.534
1832,2063,-8725.076
1832,2064,-8827.248
1832,2065,-8913.733
1832,2066,-8986.761
1832,2067,-9048.199
1832,2068,-9100.172
1832,2069,-9144.965
1832,2070,-9184.529
1832,2071,-9219.961
1832,2072,-9250.787
1832,2073,-9276.536
1832,2074,-9297.35
1832,2075,-9313.244
1832,2076,-9323.984
1832,2077,-9328.635
1832,2078,-9326.131
1832,2079,-9315.636
1832,2080,-9295.698
1832,2081,-9264.839
1832,2082,-9222.729
1832,2083,-9169.7
1832,2084,-9106.498
1832,2085,-9033.255
1832,2086,-8950.127
1832,2087,-8859.233
1832,2088,-8763.766
1832,2089,-8667.212
1832,2090,-8573.256
1832,2091,-8485.286
1832,2092,-8406.033
1832,2093,-8337.714
1832,2094,-8281.958
1832,2095,-8239.803
1832,2096,-8211.89
1832,2097,-8198.435
1832,2098,-8199.484
1832,2099,-8215.037
1830,2021,6026.632
1830,2022,5873.536
1830,2023,5718.329
1830,2024,5562.121
1830,2025,5405.937
1830,2026,5250.377
1830,2027,5095.165
1830,2028,4939.935
1830,2029,4784.596
1830,2030,4628.529
1830,2031,4470.914
1830,2032,4311.102
1830,2033,4148.83
1830,2034,3984.297
1830,2035,3817.934
1830,2036,3650.421
1830,2037,3482.747
1830,2038,3315.882
1830,2039,3150.468
1830,2040,2987.105
1830,2041,2826.163
1830,2042,2667.434
1830,2043,2510.648
1830,2044,2355.679
1830,2045,2202.189
1830,2046,2049.74
1830,2047,1897.894
1830,2048,1746.334
1830,2049,1594.921
1830,2050,1443.634
1830,2051,1292.607
1830,2052,1142.185
1830,2053,992.694
1830,2054,844.315
1830,2055,697.161
1830,2056,551.238
1830,2057,406.565
1830,2058,263.222
1830,2059,121.387
1830,2060,-18.839
1830,2061,-157.372
1830,2062,-294.086
1830,2063,-428.799
1830,2064,-561.271
1830,2065,-691.36
1830,2066,-818.934
1830,2067,-943.886
1830,2068,-1066.063
1830,2069,-1185.22
1830,2070,-1301.237
1830,2071,-1414.013
1830,2072,-1523.508
1830,2073,-1629.554
1830,2074,-1731.921
1830,2075,-1830.379
1830,2076,-1924.714
1830,2077,-2014.822
1830,2078,-2100.608
1830,2079,-2181.951
1830,2080,-2258.766
1830,2081,-2331.009
1830,2082,-2398.813
1830,2083,-2462.296
1830,2084,-2521.559
1830,2085,-2576.67
1830,2086,-2627.655
1830,2087,-2674.637
1830,2088,-2717.757
1830,2089,-2757.191
1830,2090,-2793.078
1830,2091,-2825.573
1830,2092,-2854.774
1830,2093,-2880.755
1830,2094,-2903.584
1830,2095,-2923.288
1830,2096,-2939.888
1830,2097,-2953.382
1830,2098,-2963.799
1830,2099,-2971.106
927,2021,171.175
927,2022,167.139
927,2023,162.768
927,2024,158.134
927,2025,153.299
927,2026,148.322
927,2027,143.262
927,2028,138.191
927,2029,133.185
927,2030,128.298
927,2031,123.552
927,2032,118.952
927,2033,114.516
927,2034,110.289
927,2035,106.335
927,2036,102.699
927,2037,99.397
927,2038,96.425
927,2039,93.776
927,2040,91.436
927,2041,89.384
927,2042,87.559
927,2043,85.9
927,2044,84.348
927,2045,82.852
927,2046,81.371
927,2047,79.888
927,2048,78.385
927,2049,76.843
927,2050,75.244
927,2051,73.581
927,2052,71.879
927,2053,70.161
927,2054,68.441
927,2055,66.731
927,2056,65.038
927,2057,63.377
927,2058,61.763
927,2059,60.217
927,2060,58.759
927,2061,57.412
927,2062,56.177
927,2063,55.051
927,2064,54.026
927,2065,53.089
927,2066,52.225
927,2067,51.405
927,2068,50.604
927,2069,49.8
927,2070,48.963
927,2071,48.073
927,2072,47.129
927,2073,46.145
927,2074,45.134
927,2075,44.111
927,2076,43.085
927,2077,42.096
927,2078,41.188
927,2079,40.403
927,2080,39.803
927,2081,39.443
927,2082,39.343
927,2083,39.501
927,2084,39.909
927,2085,40.566
927,2086,41.454
927,2087,42.516
927,2088,43.663
927,2089,44.819
927,2090,45.9
927,2091,46.838
927,2092,47.575
927,2093,48.068
927,2094,48.287
927,2095,48.209
927,2096,47.823
927,2097,47.126
927,2098,46.115
927,2099,44.79
1835,2021,229.173
1835,2022,229.941
1835,2023,230.65
1835,2024,231.315
1835,2025,231.943
1835,2026,232.538
1835,2027,233.082
1835,2028,233.553
1835,2029,233.929
1835,2030,234.187
1835,2031,234.311
1835,2032,234.278
1835,2033,234.084
1835,2034,233.736
1835,2035,233.242
1835,2036,232.614
1835,2037,231.889
1835,2038,231.086
1835,2039,230.211
1835,2040,229.28
1835,2041,228.286
1835,2042,227.216
1835,2043,226.07
1835,2044,224.844
1835,2045,223.537
1835,2046,222.131
1835,2047,220.64
1835,2048,219.071
1835,2049,217.427
1835,2050,215.719
1835,2051,213.975
1835,2052,212.2
1835,2053,210.406
1835,2054,208.578
1835,2055,206.726
1835,2056,204.824
1835,2057,202.852
1835,2058,200.807
1835,2059,198.673
1835,2060,196.456
1835,2061,194.16
1835,2062,191.799
1835,2063,189.373
1835,2064,186.888
1835,2065,184.33
1835,2066,181.674
1835,2067,178.913
1835,2068,176.051
1835,2069,173.1
1835,2070,170.068
1835,2071,166.983
1835,2072,163.875
1835,2073,160.754
1835,2074,157.621
1835,2075,154.459
1835,2076,151.249
1835,2077,147.956
1835,2078,144.58
1835,2079,141.118
1835,2080,137.586
1835,2081,133.996
1835,2082,130.389
1835,2083,126.786
1835,2084,123.209
1835,2085,119.667
1835,2086,116.164
1835,2087,112.695
1835,2088,109.251
1835,2089,105.835
1835,2090,102.443
1835,2091,99.072
1835,2092,95.725
1835,2093,92.385
1835,2094,89.067
1835,2095,85.755
1835,2096,82.46
1835,2097,79.171
1835,2098,75.897
1835,2099,72.629
1829,2021,140.971
1829,2022,-20.039
1829,2023,-175.295
1829,2024,-323.208
1829,2025,-462.335
1829,2026,-591.993
1829,2027,-713.329
1829,2028,-827.752
1829,2029,-936.214
1829,2030,-1040.236
1829,2031,-1141.482
1829,2032,-1241.295
1829,2033,-1340.593
1829,2034,-1439.821
1829,2035,-1538.792
1829,2036,-1636.698
1829,2037,-1732.187
1829,2038,-1824.234
1829,2039,-1912.517
1829,2040,-1997.029
1829,2041,-2078.109
1829,2042,-2156.35
1829,2043,-2232.171
1829,2044,-2305.672
1829,2045,-2376.994
1829,2046,-2446.242
1829,2047,-2513.128
1829,2048,-2577.164
1829,2049,-2637.889
1829,2050,-2694.802
1829,2051,-2747.48
1829,2052,-2795.446
1829,2053,-2838.188
1829,2054,-2875.157
1829,2055,-2905.812
1829,2056,-2929.755
1829,2057,-2947.018
1829,2058,-2957.759
1829,2059,-2962.059
1829,2060,-2959.876
1829,2061,-2951.17
1829,2062,-2936.434
1829,2063,-2916.42
1829,2064,-2891.928
1829,2065,-2863.806
1829,2066,-2832.808
1829,2067,-2799.57
1829,2068,-2764.774
1829,2069,-2729.098
1829,2070,-2693.005
1829,2071,-2656.653
1829,2072,-2619.804
1829,2073,-2582.331
1829,2074,-2544.347
1829,2075,-2505.863
1829,2076,-2466.82
1829,2077,-2427.182
1829,2078,-2386.991
1829,2079,-2346.407
1829,2080,-2305.507
1829,2081,-2264.328
1829,2082,-2223.077
1829,2083,-2182.045
1829,2084,-2141.633
1829,2085,-2102.092
1829,2086,-2063.641
1829,2087,-2026.53
1829,2088,-1991.109
1829,2089,-1957.805
1829,2090,-1927.037
1829,2091,-1899.099
1829,2092,-1874.208
1829,2093,-1852.515
1829,2094,-1834.135
1829,2095,-1819.118
1829,2096,-1807.525
1829,2097,-1799.352
1829,2098,-1794.604
1829,2099,-1793.284
