subregion,time,freq,potential_support_ratio_2564
910,1950,5yr,11.66388
910,1955,5yr,11.70097
910,1960,5yr,11.76003
910,1965,5yr,11.63285
910,1970,5yr,11.2949
910,1975,5yr,11.08135
910,1980,5yr,10.83561
910,1985,5yr,11.04124
910,1990,5yr,10.91223
910,1995,5yr,11.02072
910,2000,5yr,10.97933
910,2005,5yr,11.51569
910,2010,5yr,11.83553
910,2015,5yr,11.9218
910,2020,5yr,11.80406
910,2025,5yr,11.6605
910,2030,5yr,11.45035
910,2035,5yr,11.0507
910,2040,5yr,10.37142
910,2045,5yr,9.54351
910,2050,5yr,8.63779
910,2055,5yr,7.79048
910,2060,5yr,6.98101
910,2065,5yr,6.19895
910,2070,5yr,5.50934
910,2075,5yr,4.9234
910,2080,5yr,4.44956
910,2085,5yr,4.06644
910,2090,5yr,3.73459
910,2095,5yr,3.44322
910,2100,5yr,3.18904
911,1950,5yr,9.67431
911,1955,5yr,10.4657
911,1960,5yr,10.81878
911,1965,5yr,10.80484
911,1970,5yr,10.86149
911,1975,5yr,10.71628
911,1980,5yr,10.64218
911,1985,5yr,10.56744
911,1990,5yr,10.60597
911,1995,5yr,10.59228
911,2000,5yr,10.76419
911,2005,5yr,10.98654
911,2010,5yr,11.345
911,2015,5yr,11.60685
911,2020,5yr,11.82366
911,2025,5yr,11.81715
911,2030,5yr,11.68163
911,2035,5yr,11.57515
911,2040,5yr,11.26491
911,2045,5yr,10.82283
911,2050,5yr,10.2452
911,2055,5yr,9.63016
911,2060,5yr,9.03527
911,2065,5yr,8.42341
911,2070,5yr,7.69889
911,2075,5yr,6.91044
911,2080,5yr,6.19425
911,2085,5yr,5.6224
911,2090,5yr,5.15183
911,2095,5yr,4.73984
911,2100,5yr,4.37158
913,1950,5yr,9.47303
913,1955,5yr,9.57259
913,1960,5yr,9.54469
913,1965,5yr,9.42729
913,1970,5yr,9.5196
913,1975,5yr,9.26553
913,1980,5yr,9.22382
913,1985,5yr,9.2168
913,1990,5yr,9.19206
913,1995,5yr,9.02872
913,2000,5yr,9.13085
913,2005,5yr,9.32672
913,2010,5yr,9.50572
913,2015,5yr,9.49043
913,2020,5yr,8.99533
913,2025,5yr,8.32511
913,2030,5yr,7.69296
913,2035,5yr,7.16938
913,2040,5yr,6.61563
913,2045,5yr,6.00005
913,2050,5yr,5.18523
913,2055,5yr,4.50859
913,2060,5yr,4.14766
913,2065,5yr,4.00014
913,2070,5yr,3.9003
913,2075,5yr,3.66415
913,2080,5yr,3.381
913,2085,5yr,3.14908
913,2090,5yr,2.97313
913,2095,5yr,2.83415
913,2100,5yr,2.70989
914,1950,5yr,11.8993
914,1955,5yr,12.94688
914,1960,5yr,13.08948
914,1965,5yr,12.84908
914,1970,5yr,12.60933
914,1975,5yr,12.19984
914,1980,5yr,11.79433
914,1985,5yr,11.24595
914,1990,5yr,10.98506
914,1995,5yr,11.01012
914,2000,5yr,11.34264
914,2005,5yr,11.80006
914,2010,5yr,12.03107
914,2015,5yr,12.21644
914,2020,5yr,12.28173
914,2025,5yr,12.18045
914,2030,5yr,11.9523
914,2035,5yr,11.68188
914,2040,5yr,11.22
914,2045,5yr,10.59926
914,2050,5yr,9.98153
914,2055,5yr,9.455
914,2060,5yr,8.9496
914,2065,5yr,8.35496
914,2070,5yr,7.66694
914,2075,5yr,6.96538
914,2080,5yr,6.32097
914,2085,5yr,5.79168
914,2090,5yr,5.34353
914,2095,5yr,4.9432
914,2100,5yr,4.57922
912,1950,5yr,11.36928
912,1955,5yr,10.94372
912,1960,5yr,10.44917
912,1965,5yr,9.66428
912,1970,5yr,9.02928
912,1975,5yr,8.64695
912,1980,5yr,8.74917
912,1985,5yr,8.81567
912,1990,5yr,8.78875
912,1995,5yr,8.50485
912,2000,5yr,8.22388
912,2005,5yr,8.36295
912,2010,5yr,8.64086
912,2015,5yr,8.47615
912,2020,5yr,7.80288
912,2025,5yr,6.94427
912,2030,5yr,6.15268
912,2035,5yr,5.59312
912,2040,5yr,5.22731
912,2045,5yr,4.77431
912,2050,5yr,4.27018
912,2055,5yr,3.86541
912,2060,5yr,3.61802
912,2065,5yr,3.51417
912,2070,5yr,3.45679
912,2075,5yr,3.31156
912,2080,5yr,3.0112
912,2085,5yr,2.75621
912,2090,5yr,2.58576
912,2095,5yr,2.46854
912,2100,5yr,2.36527
922,1950,5yr,8.91213
922,1955,5yr,8.92463
922,1960,5yr,9.32589
922,1965,5yr,8.87435
922,1970,5yr,8.30075
922,1975,5yr,7.8045
922,1980,5yr,7.82061
922,1985,5yr,8.71157
922,1990,5yr,8.87817
922,1995,5yr,8.50301
922,2000,5yr,8.21294
922,2005,5yr,8.35919
922,2010,5yr,9.02995
922,2015,5yr,9.22647
922,2020,5yr,8.4932
922,2025,5yr,7.52137
922,2030,5yr,6.43732
922,2035,5yr,5.51869
922,2040,5yr,4.7418
922,2045,5yr,4.101
922,2050,5yr,3.6144
922,2055,5yr,3.23253
922,2060,5yr,2.96318
922,2065,5yr,2.79873
922,2070,5yr,2.68636
922,2075,5yr,2.55281
922,2080,5yr,2.38286
922,2085,5yr,2.22876
922,2090,5yr,2.11101
922,2095,5yr,2.0265
922,2100,5yr,1.95931
5500,1950,5yr,6.52774
5500,1955,5yr,6.49046
5500,1960,5yr,6.81705
5500,1965,5yr,7.06587
5500,1970,5yr,6.50956
5500,1975,5yr,6.26854
5500,1980,5yr,6.57518
5500,1985,5yr,7.75229
5500,1990,5yr,8.36536
5500,1995,5yr,7.43601
5500,2000,5yr,7.85847
5500,2005,5yr,7.66972
5500,2010,5yr,9.12525
5500,2015,5yr,10.33358
5500,2020,5yr,9.17204
5500,2025,5yr,7.42184
5500,2030,5yr,5.96208
5500,2035,5yr,5.4322
5500,2040,5yr,5.13465
5500,2045,5yr,4.85836
5500,2050,5yr,4.37769
5500,2055,5yr,3.72316
5500,2060,5yr,3.34738
5500,2065,5yr,3.32785
5500,2070,5yr,3.42926
5500,2075,5yr,3.29196
5500,2080,5yr,2.94492
5500,2085,5yr,2.63531
5500,2090,5yr,2.469
5500,2095,5yr,2.37856
5500,2100,5yr,2.28168
5501,1950,5yr,11.12028
5501,1955,5yr,11.53286
5501,1960,5yr,12.07785
5501,1965,5yr,11.59436
5501,1970,5yr,11.17771
5501,1975,5yr,10.5696
5501,1980,5yr,10.34804
5501,1985,5yr,10.25201
5501,1990,5yr,10.1439
5501,1995,5yr,9.82915
5501,2000,5yr,9.40909
5501,2005,5yr,9.06797
5501,2010,5yr,8.8972
5501,2015,5yr,8.55735
5501,2020,5yr,7.82569
5501,2025,5yr,7.08074
5501,2030,5yr,6.3855
5501,2035,5yr,5.77334
5501,2040,5yr,5.19094
5501,2045,5yr,4.62175
5501,2050,5yr,4.04513
5501,2055,5yr,3.55998
5501,2060,5yr,3.18755
5501,2065,5yr,2.88638
5501,2070,5yr,2.6387
5501,2075,5yr,2.43977
5501,2080,5yr,2.30841
5501,2085,5yr,2.18453
5501,2090,5yr,2.07014
5501,2095,5yr,1.96674
5501,2100,5yr,1.8765
906,1950,5yr,9.7732
906,1955,5yr,9.94623
906,1960,5yr,10.48706
906,1965,5yr,10.67321
906,1970,5yr,9.38927
906,1975,5yr,8.63716
906,1980,5yr,8.12696
906,1985,5yr,7.52612
906,1990,5yr,7.31835
906,1995,5yr,7.22373
906,2000,5yr,6.8904
906,2005,5yr,6.3951
906,2010,5yr,6.02089
906,2015,5yr,5.43391
906,2020,5yr,4.33921
906,2025,5yr,3.7022
906,2030,5yr,3.04377
906,2035,5yr,2.41539
906,2040,5yr,2.04231
906,2045,5yr,1.92648
906,2050,5yr,1.8089
906,2055,5yr,1.56245
906,2060,5yr,1.49457
906,2065,5yr,1.48107
906,2070,5yr,1.49176
906,2075,5yr,1.48278
906,2080,5yr,1.44402
906,2085,5yr,1.40567
906,2090,5yr,1.38829
906,2095,5yr,1.37977
906,2100,5yr,1.37092
920,1950,5yr,10.08965
920,1955,5yr,10.24826
920,1960,5yr,10.37689
920,1965,5yr,10.24775
920,1970,5yr,9.66406
920,1975,5yr,9.3365
920,1980,5yr,9.09538
920,1985,5yr,9.31408
920,1990,5yr,9.45046
920,1995,5yr,9.28045
920,2000,5yr,8.94518
920,2005,5yr,8.90141
920,2010,5yr,8.89735
920,2015,5yr,8.34742
920,2020,5yr,7.20995
920,2025,5yr,6.00041
920,2030,5yr,5.0411
920,2035,5yr,4.31003
920,2040,5yr,3.79169
920,2045,5yr,3.41578
920,2050,5yr,3.08182
920,2055,5yr,2.86135
920,2060,5yr,2.64293
920,2065,5yr,2.46813
920,2070,5yr,2.32979
920,2075,5yr,2.21021
920,2080,5yr,2.07558
920,2085,5yr,1.96748
920,2090,5yr,1.87615
920,2095,5yr,1.79586
920,2100,5yr,1.72799
915,1950,5yr,9.61701
915,1955,5yr,9.36583
915,1960,5yr,9.15875
915,1965,5yr,8.53589
915,1970,5yr,7.48749
915,1975,5yr,6.84517
915,1980,5yr,6.27079
915,1985,5yr,6.05935
915,1990,5yr,6.18136
915,1995,5yr,6.27435
915,2000,5yr,6.20643
915,2005,5yr,5.91989
915,2010,5yr,5.55591
915,2015,5yr,5.18518
915,2020,5yr,4.67633
915,2025,5yr,4.2496
915,2030,5yr,3.64254
915,2035,5yr,3.22008
915,2040,5yr,2.95336
915,2045,5yr,2.85147
915,2050,5yr,2.68046
915,2055,5yr,2.48056
915,2060,5yr,2.32849
915,2065,5yr,2.19383
915,2070,5yr,2.07554
915,2075,5yr,1.96181
915,2080,5yr,1.85005
915,2085,5yr,1.76673
915,2090,5yr,1.69669
915,2095,5yr,1.63716
915,2100,5yr,1.5834
916,1950,5yr,10.16672
916,1955,5yr,10.5137
916,1960,5yr,10.08416
916,1965,5yr,9.30085
916,1970,5yr,8.72017
916,1975,5yr,8.50949
916,1980,5yr,8.41414
916,1985,5yr,8.60351
916,1990,5yr,8.38121
916,1995,5yr,8.19381
916,2000,5yr,7.98156
916,2005,5yr,7.78821
916,2010,5yr,7.51701
916,2015,5yr,7.1915
916,2020,5yr,6.6111
916,2025,5yr,5.93927
916,2030,5yr,5.25906
916,2035,5yr,4.61722
916,2040,5yr,4.05294
916,2045,5yr,3.61036
916,2050,5yr,3.23919
916,2055,5yr,2.90807
916,2060,5yr,2.58131
916,2065,5yr,2.32246
916,2070,5yr,2.11247
916,2075,5yr,1.95194
916,2080,5yr,1.8137
916,2085,5yr,1.70122
916,2090,5yr,1.61076
916,2095,5yr,1.53967
916,2100,5yr,1.48299
931,1950,5yr,10.80511
931,1955,5yr,10.66695
931,1960,5yr,10.13487
931,1965,5yr,9.5403
931,1970,5yr,9.12133
931,1975,5yr,8.75509
931,1980,5yr,8.53166
931,1985,5yr,8.50273
931,1990,5yr,8.34987
931,1995,5yr,7.93982
931,2000,5yr,7.60237
931,2005,5yr,7.20651
931,2010,5yr,6.82361
931,2015,5yr,6.19494
931,2020,5yr,5.45576
931,2025,5yr,4.77434
931,2030,5yr,4.13807
931,2035,5yr,3.63873
931,2040,5yr,3.25068
931,2045,5yr,2.8773
931,2050,5yr,2.53975
931,2055,5yr,2.27146
931,2060,5yr,2.05272
931,2065,5yr,1.8799
931,2070,5yr,1.75812
931,2075,5yr,1.67469
931,2080,5yr,1.60391
931,2085,5yr,1.53757
931,2090,5yr,1.48271
931,2095,5yr,1.43844
931,2100,5yr,1.40218
928,1950,5yr,9.45899
928,1955,5yr,11.41613
928,1960,5yr,13.5357
928,1965,5yr,13.57844
928,1970,5yr,13.34895
928,1975,5yr,12.9171
928,1980,5yr,12.65451
928,1985,5yr,12.34507
928,1990,5yr,12.13862
928,1995,5yr,12.06919
928,2000,5yr,11.79496
928,2005,5yr,11.66167
928,2010,5yr,11.26838
928,2015,5yr,11.56722
928,2020,5yr,10.75895
928,2025,5yr,9.93421
928,2030,5yr,9.14791
928,2035,5yr,8.49758
928,2040,5yr,7.84021
928,2045,5yr,7.21948
928,2050,5yr,6.69547
928,2055,5yr,6.35808
928,2060,5yr,6.01769
928,2065,5yr,5.56558
928,2070,5yr,5.14858
928,2075,5yr,4.76469
928,2080,5yr,4.44586
928,2085,5yr,4.16824
928,2090,5yr,3.91906
928,2095,5yr,3.68654
928,2100,5yr,3.46504
954,1950,5yr,11.07491
954,1955,5yr,11.74261
954,1960,5yr,11.85658
954,1965,5yr,12.10057
954,1970,5yr,12.11313
954,1975,5yr,10.6129
954,1980,5yr,11.02288
954,1985,5yr,11.09694
954,1990,5yr,11.65483
954,1995,5yr,11.28787
954,2000,5yr,11.47158
954,2005,5yr,10.08009
954,2010,5yr,9.78876
954,2015,5yr,8.25369
954,2020,5yr,6.61266
954,2025,5yr,5.48372
954,2030,5yr,4.60118
954,2035,5yr,4.10215
954,2040,5yr,3.87524
954,2045,5yr,3.81723
954,2050,5yr,3.76281
954,2055,5yr,3.56448
954,2060,5yr,3.30144
954,2065,5yr,2.99278
954,2070,5yr,2.7754
954,2075,5yr,2.52471
954,2080,5yr,2.35438
954,2085,5yr,2.21924
954,2090,5yr,2.09179
954,2095,5yr,1.97404
954,2100,5yr,1.87199
957,1950,5yr,14.35207
957,1955,5yr,12.93927
957,1960,5yr,12.04826
957,1965,5yr,11.76177
957,1970,5yr,11.68948
957,1975,5yr,11.19468
957,1980,5yr,10.43841
957,1985,5yr,10.52626
957,1990,5yr,9.55994
957,1995,5yr,9.34915
957,2000,5yr,9.02357
957,2005,5yr,8.379
957,2010,5yr,7.72902
957,2015,5yr,7.43189
957,2020,5yr,6.30557
957,2025,5yr,5.43186
957,2030,5yr,4.571
957,2035,5yr,3.95345
957,2040,5yr,3.52714
957,2045,5yr,3.38021
957,2050,5yr,3.2157
957,2055,5yr,3.06477
957,2060,5yr,2.95287
957,2065,5yr,2.78624
957,2070,5yr,2.61136
957,2075,5yr,2.39418
957,2080,5yr,2.24401
957,2085,5yr,2.07621
957,2090,5yr,1.99365
957,2095,5yr,1.91574
957,2100,5yr,1.83409
923,1950,5yr,7.66083
923,1955,5yr,7.55804
923,1960,5yr,7.23796
923,1965,5yr,6.73815
923,1970,5yr,5.72251
923,1975,5yr,5.0191
923,1980,5yr,4.62859
923,1985,5yr,5.17106
923,1990,5yr,4.86092
923,1995,5yr,4.19516
923,2000,5yr,4.11613
923,2005,5yr,3.80639
923,2010,5yr,4.0529
923,2015,5yr,3.92638
923,2020,5yr,3.36498
923,2025,5yr,2.84532
923,2030,5yr,2.53506
923,2035,5yr,2.45298
923,2040,5yr,2.32504
923,2045,5yr,2.15146
923,2050,5yr,1.94021
923,2055,5yr,1.72149
923,2060,5yr,1.68153
923,2065,5yr,1.7838
923,2070,5yr,1.8947
923,2075,5yr,1.91134
923,2080,5yr,1.84873
923,2085,5yr,1.7653
923,2090,5yr,1.71333
923,2095,5yr,1.69589
923,2100,5yr,1.69763
924,1950,5yr,5.05377
924,1955,5yr,4.7912
924,1960,5yr,4.53319
924,1965,5yr,4.20726
924,1970,5yr,3.82517
924,1975,5yr,3.55854
924,1980,5yr,3.35726
924,1985,5yr,3.37276
924,1990,5yr,3.31828
924,1995,5yr,3.35389
924,2000,5yr,3.40703
924,2005,5yr,3.35961
924,2010,5yr,3.21418
924,2015,5yr,2.89382
924,2020,5yr,2.75284
924,2025,5yr,2.54333
924,2030,5yr,2.28818
924,2035,5yr,2.1145
924,2040,5yr,2.03397
924,2045,5yr,1.9757
924,2050,5yr,1.90102
924,2055,5yr,1.81142
924,2060,5yr,1.73651
924,2065,5yr,1.7159
924,2070,5yr,1.71456
924,2075,5yr,1.67302
924,2080,5yr,1.62089
924,2085,5yr,1.58642
924,2090,5yr,1.55391
924,2095,5yr,1.52749
924,2100,5yr,1.50775
925,1950,5yr,6.17296
925,1955,5yr,6.0463
925,1960,5yr,5.85857
925,1965,5yr,5.46577
925,1970,5yr,4.80898
925,1975,5yr,4.39909
925,1980,5yr,4.10418
925,1985,5yr,4.25837
925,1990,5yr,3.91157
925,1995,5yr,3.55914
925,2000,5yr,3.288
925,2005,5yr,3.17827
925,2010,5yr,3.07266
925,2015,5yr,2.78809
925,2020,5yr,2.55528
925,2025,5yr,2.29636
925,2030,5yr,2.00139
925,2035,5yr,1.75374
925,2040,5yr,1.53259
925,2045,5yr,1.36648
925,2050,5yr,1.27538
925,2055,5yr,1.23865
925,2060,5yr,1.23213
925,2065,5yr,1.23864
925,2070,5yr,1.24374
925,2075,5yr,1.21565
925,2080,5yr,1.19164
925,2085,5yr,1.18369
925,2090,5yr,1.1881
925,2095,5yr,1.19874
925,2100,5yr,1.20643
926,1950,5yr,5.10424
926,1955,5yr,4.7626
926,1960,5yr,4.45738
926,1965,5yr,4.09912
926,1970,5yr,3.70054
926,1975,5yr,3.4509
926,1980,5yr,3.35699
926,1985,5yr,3.771
926,1990,5yr,3.70488
926,1995,5yr,3.61594
926,2000,5yr,3.43189
926,2005,5yr,3.12503
926,2010,5yr,2.93725
926,2015,5yr,2.71377
926,2020,5yr,2.5237
926,2025,5yr,2.26951
926,2030,5yr,1.98624
926,2035,5yr,1.77373
926,2040,5yr,1.69143
926,2045,5yr,1.6645
926,2050,5yr,1.61769
926,2055,5yr,1.57235
926,2060,5yr,1.55394
926,2065,5yr,1.53934
926,2070,5yr,1.52316
926,2075,5yr,1.5082
926,2080,5yr,1.4903
926,2085,5yr,1.46813
926,2090,5yr,1.4454
926,2095,5yr,1.42292
926,2100,5yr,1.4017
