subregion,time,freq,sex_ratio
910,1950,5yr,1.03
910,1955,5yr,1.03
910,1960,5yr,1.03
910,1965,5yr,1.03
910,1970,5yr,1.03
910,1975,5yr,1.03
910,1980,5yr,1.03
910,1985,5yr,1.03
910,1990,5yr,1.03
910,1995,5yr,1.03
910,2000,5yr,1.03
910,2005,5yr,1.03
910,2010,5yr,1.03
910,2015,5yr,1.03
910,2020,5yr,1.03
910,2025,5yr,1.03
910,2030,5yr,1.03
910,2035,5yr,1.03
910,2040,5yr,1.03
910,2045,5yr,1.03
910,2050,5yr,1.03
910,2055,5yr,1.03
910,2060,5yr,1.03
910,2065,5yr,1.03
910,2070,5yr,1.03
910,2075,5yr,1.03
910,2080,5yr,1.03
910,2085,5yr,1.03
910,2090,5yr,1.03
910,2095,5yr,1.03
911,1950,5yr,1.03
911,1955,5yr,1.03
911,1960,5yr,1.03
911,1965,5yr,1.03
911,1970,5yr,1.03
911,1975,5yr,1.03
911,1980,5yr,1.03
911,1985,5yr,1.03
911,1990,5yr,1.03
911,1995,5yr,1.03
911,2000,5yr,1.03
911,2005,5yr,1.03
911,2010,5yr,1.03
911,2015,5yr,1.03
911,2020,5yr,1.03
911,2025,5yr,1.03
911,2030,5yr,1.03
911,2035,5yr,1.03
911,2040,5yr,1.03
911,2045,5yr,1.03
911,2050,5yr,1.03
911,2055,5yr,1.03
911,2060,5yr,1.03
911,2065,5yr,1.03
911,2070,5yr,1.03
911,2075,5yr,1.03
911,2080,5yr,1.03
911,2085,5yr,1.03
911,2090,5yr,1.03
911,2095,5yr,1.03
913,1950,5yr,1.03
913,1955,5yr,1.03
913,1960,5yr,1.03
913,1965,5yr,1.03
913,1970,5yr,1.03
913,1975,5yr,1.03
913,1980,5yr,1.03
913,1985,5yr,1.03
913,1990,5yr,1.03
913,1995,5yr,1.03
913,2000,5yr,1.03
913,2005,5yr,1.03
913,2010,5yr,1.03
913,2015,5yr,1.03
913,2020,5yr,1.03
913,2025,5yr,1.03
913,2030,5yr,1.03
913,2035,5yr,1.03
913,2040,5yr,1.03
913,2045,5yr,1.03
913,2050,5yr,1.03
913,2055,5yr,1.03
913,2060,5yr,1.03
913,2065,5yr,1.03
913,2070,5yr,1.03
913,2075,5yr,1.03
913,2080,5yr,1.03
913,2085,5yr,1.03
913,2090,5yr,1.03
913,2095,5yr,1.03
914,1950,5yr,1.05
914,1955,5yr,1.05
914,1960,5yr,1.05
914,1965,5yr,1.05
914,1970,5yr,1.05
914,1975,5yr,1.05
914,1980,5yr,1.05
914,1985,5yr,1.05
914,1990,5yr,1.05
914,1995,5yr,1.05
914,2000,5yr,1.05
914,2005,5yr,1.05
914,2010,5yr,1.05
914,2015,5yr,1.05
914,2020,5yr,1.05
914,2025,5yr,1.05
914,2030,5yr,1.05
914,2035,5yr,1.05
914,2040,5yr,1.05
914,2045,5yr,1.05
914,2050,5yr,1.05
914,2055,5yr,1.05
914,2060,5yr,1.05
914,2065,5yr,1.05
914,2070,5yr,1.05
914,2075,5yr,1.05
914,2080,5yr,1.05
914,2085,5yr,1.05
914,2090,5yr,1.05
914,2095,5yr,1.05
912,1950,5yr,1.05
912,1955,5yr,1.05
912,1960,5yr,1.05
912,1965,5yr,1.05
912,1970,5yr,1.05
912,1975,5yr,1.05
912,1980,5yr,1.05
912,1985,5yr,1.05
912,1990,5yr,1.05
912,1995,5yr,1.05
912,2000,5yr,1.06
912,2005,5yr,1.06
912,2010,5yr,1.06
912,2015,5yr,1.05
912,2020,5yr,1.05
912,2025,5yr,1.05
912,2030,5yr,1.05
912,2035,5yr,1.05
912,2040,5yr,1.05
912,2045,5yr,1.05
912,2050,5yr,1.05
912,2055,5yr,1.05
912,2060,5yr,1.05
912,2065,5yr,1.05
912,2070,5yr,1.05
912,2075,5yr,1.05
912,2080,5yr,1.05
912,2085,5yr,1.05
912,2090,5yr,1.05
912,2095,5yr,1.05
922,1950,5yr,1.05
922,1955,5yr,1.05
922,1960,5yr,1.05
922,1965,5yr,1.05
922,1970,5yr,1.05
922,1975,5yr,1.05
922,1980,5yr,1.05
922,1985,5yr,1.05
922,1990,5yr,1.05
922,1995,5yr,1.05
922,2000,5yr,1.06
922,2005,5yr,1.05
922,2010,5yr,1.06
922,2015,5yr,1.05
922,2020,5yr,1.05
922,2025,5yr,1.05
922,2030,5yr,1.05
922,2035,5yr,1.05
922,2040,5yr,1.05
922,2045,5yr,1.05
922,2050,5yr,1.05
922,2055,5yr,1.05
922,2060,5yr,1.05
922,2065,5yr,1.05
922,2070,5yr,1.05
922,2075,5yr,1.05
922,2080,5yr,1.05
922,2085,5yr,1.05
922,2090,5yr,1.05
922,2095,5yr,1.05
5500,1950,5yr,1.06
5500,1955,5yr,1.06
5500,1960,5yr,1.06
5500,1965,5yr,1.05
5500,1970,5yr,1.05
5500,1975,5yr,1.05
5500,1980,5yr,1.05
5500,1985,5yr,1.05
5500,1990,5yr,1.06
5500,1995,5yr,1.06
5500,2000,5yr,1.06
5500,2005,5yr,1.06
5500,2010,5yr,1.06
5500,2015,5yr,1.06
5500,2020,5yr,1.06
5500,2025,5yr,1.06
5500,2030,5yr,1.06
5500,2035,5yr,1.06
5500,2040,5yr,1.06
5500,2045,5yr,1.06
5500,2050,5yr,1.06
5500,2055,5yr,1.06
5500,2060,5yr,1.06
5500,2065,5yr,1.06
5500,2070,5yr,1.06
5500,2075,5yr,1.06
5500,2080,5yr,1.06
5500,2085,5yr,1.06
5500,2090,5yr,1.06
5500,2095,5yr,1.06
5501,1950,5yr,1.05
5501,1955,5yr,1.05
5501,1960,5yr,1.05
5501,1965,5yr,1.05
5501,1970,5yr,1.06
5501,1975,5yr,1.06
5501,1980,5yr,1.07
5501,1985,5yr,1.08
5501,1990,5yr,1.09
5501,1995,5yr,1.1
5501,2000,5yr,1.1
5501,2005,5yr,1.09
5501,2010,5yr,1.09
5501,2015,5yr,1.09
5501,2020,5yr,1.09
5501,2025,5yr,1.09
5501,2030,5yr,1.08
5501,2035,5yr,1.08
5501,2040,5yr,1.08
5501,2045,5yr,1.08
5501,2050,5yr,1.08
5501,2055,5yr,1.08
5501,2060,5yr,1.08
5501,2065,5yr,1.08
5501,2070,5yr,1.08
5501,2075,5yr,1.08
5501,2080,5yr,1.08
5501,2085,5yr,1.08
5501,2090,5yr,1.08
5501,2095,5yr,1.08
906,1950,5yr,1.07
906,1955,5yr,1.07
906,1960,5yr,1.07
906,1965,5yr,1.07
906,1970,5yr,1.07
906,1975,5yr,1.07
906,1980,5yr,1.07
906,1985,5yr,1.08
906,1990,5yr,1.12
906,1995,5yr,1.13
906,2000,5yr,1.15
906,2005,5yr,1.16
906,2010,5yr,1.14
906,2015,5yr,1.12
906,2020,5yr,1.1
906,2025,5yr,1.09
906,2030,5yr,1.07
906,2035,5yr,1.07
906,2040,5yr,1.07
906,2045,5yr,1.07
906,2050,5yr,1.07
906,2055,5yr,1.07
906,2060,5yr,1.07
906,2065,5yr,1.07
906,2070,5yr,1.07
906,2075,5yr,1.07
906,2080,5yr,1.07
906,2085,5yr,1.07
906,2090,5yr,1.07
906,2095,5yr,1.07
920,1950,5yr,1.05
920,1955,5yr,1.05
920,1960,5yr,1.05
920,1965,5yr,1.05
920,1970,5yr,1.05
920,1975,5yr,1.05
920,1980,5yr,1.05
920,1985,5yr,1.05
920,1990,5yr,1.05
920,1995,5yr,1.05
920,2000,5yr,1.05
920,2005,5yr,1.06
920,2010,5yr,1.06
920,2015,5yr,1.06
920,2020,5yr,1.06
920,2025,5yr,1.05
920,2030,5yr,1.05
920,2035,5yr,1.05
920,2040,5yr,1.05
920,2045,5yr,1.05
920,2050,5yr,1.05
920,2055,5yr,1.05
920,2060,5yr,1.05
920,2065,5yr,1.05
920,2070,5yr,1.05
920,2075,5yr,1.05
920,2080,5yr,1.05
920,2085,5yr,1.05
920,2090,5yr,1.05
920,2095,5yr,1.05
915,1950,5yr,1.05
915,1955,5yr,1.05
915,1960,5yr,1.05
915,1965,5yr,1.05
915,1970,5yr,1.05
915,1975,5yr,1.05
915,1980,5yr,1.05
915,1985,5yr,1.05
915,1990,5yr,1.05
915,1995,5yr,1.05
915,2000,5yr,1.05
915,2005,5yr,1.05
915,2010,5yr,1.05
915,2015,5yr,1.05
915,2020,5yr,1.05
915,2025,5yr,1.05
915,2030,5yr,1.05
915,2035,5yr,1.05
915,2040,5yr,1.05
915,2045,5yr,1.05
915,2050,5yr,1.05
915,2055,5yr,1.05
915,2060,5yr,1.05
915,2065,5yr,1.05
915,2070,5yr,1.05
915,2075,5yr,1.05
915,2080,5yr,1.05
915,2085,5yr,1.05
915,2090,5yr,1.05
915,2095,5yr,1.05
916,1950,5yr,1.05
916,1955,5yr,1.05
916,1960,5yr,1.05
916,1965,5yr,1.05
916,1970,5yr,1.05
916,1975,5yr,1.05
916,1980,5yr,1.05
916,1985,5yr,1.05
916,1990,5yr,1.05
916,1995,5yr,1.05
916,2000,5yr,1.05
916,2005,5yr,1.05
916,2010,5yr,1.05
916,2015,5yr,1.05
916,2020,5yr,1.05
916,2025,5yr,1.05
916,2030,5yr,1.05
916,2035,5yr,1.05
916,2040,5yr,1.05
916,2045,5yr,1.05
916,2050,5yr,1.05
916,2055,5yr,1.05
916,2060,5yr,1.05
916,2065,5yr,1.05
916,2070,5yr,1.05
916,2075,5yr,1.05
916,2080,5yr,1.05
916,2085,5yr,1.05
916,2090,5yr,1.05
916,2095,5yr,1.05
931,1950,5yr,1.05
931,1955,5yr,1.05
931,1960,5yr,1.05
931,1965,5yr,1.05
931,1970,5yr,1.05
931,1975,5yr,1.05
931,1980,5yr,1.05
931,1985,5yr,1.05
931,1990,5yr,1.05
931,1995,5yr,1.05
931,2000,5yr,1.05
931,2005,5yr,1.05
931,2010,5yr,1.05
931,2015,5yr,1.05
931,2020,5yr,1.05
931,2025,5yr,1.05
931,2030,5yr,1.05
931,2035,5yr,1.05
931,2040,5yr,1.05
931,2045,5yr,1.05
931,2050,5yr,1.05
931,2055,5yr,1.05
931,2060,5yr,1.05
931,2065,5yr,1.05
931,2070,5yr,1.05
931,2075,5yr,1.05
931,2080,5yr,1.05
931,2085,5yr,1.05
931,2090,5yr,1.05
931,2095,5yr,1.05
928,1950,5yr,1.08
928,1955,5yr,1.08
928,1960,5yr,1.08
928,1965,5yr,1.08
928,1970,5yr,1.08
928,1975,5yr,1.08
928,1980,5yr,1.08
928,1985,5yr,1.08
928,1990,5yr,1.08
928,1995,5yr,1.08
928,2000,5yr,1.08
928,2005,5yr,1.08
928,2010,5yr,1.08
928,2015,5yr,1.08
928,2020,5yr,1.08
928,2025,5yr,1.08
928,2030,5yr,1.08
928,2035,5yr,1.08
928,2040,5yr,1.07
928,2045,5yr,1.07
928,2050,5yr,1.07
928,2055,5yr,1.07
928,2060,5yr,1.07
928,2065,5yr,1.07
928,2070,5yr,1.07
928,2075,5yr,1.07
928,2080,5yr,1.07
928,2085,5yr,1.07
928,2090,5yr,1.07
928,2095,5yr,1.07
954,1950,5yr,1.06
954,1955,5yr,1.06
954,1960,5yr,1.06
954,1965,5yr,1.06
954,1970,5yr,1.06
954,1975,5yr,1.06
954,1980,5yr,1.07
954,1985,5yr,1.07
954,1990,5yr,1.07
954,1995,5yr,1.07
954,2000,5yr,1.07
954,2005,5yr,1.07
954,2010,5yr,1.07
954,2015,5yr,1.06
954,2020,5yr,1.06
954,2025,5yr,1.06
954,2030,5yr,1.06
954,2035,5yr,1.05
954,2040,5yr,1.05
954,2045,5yr,1.05
954,2050,5yr,1.05
954,2055,5yr,1.05
954,2060,5yr,1.05
954,2065,5yr,1.05
954,2070,5yr,1.05
954,2075,5yr,1.05
954,2080,5yr,1.05
954,2085,5yr,1.05
954,2090,5yr,1.05
954,2095,5yr,1.05
957,1950,5yr,1.06
957,1955,5yr,1.06
957,1960,5yr,1.06
957,1965,5yr,1.06
957,1970,5yr,1.06
957,1975,5yr,1.06
957,1980,5yr,1.06
957,1985,5yr,1.06
957,1990,5yr,1.06
957,1995,5yr,1.06
957,2000,5yr,1.06
957,2005,5yr,1.06
957,2010,5yr,1.06
957,2015,5yr,1.06
957,2020,5yr,1.06
957,2025,5yr,1.06
957,2030,5yr,1.06
957,2035,5yr,1.06
957,2040,5yr,1.06
957,2045,5yr,1.06
957,2050,5yr,1.06
957,2055,5yr,1.06
957,2060,5yr,1.06
957,2065,5yr,1.06
957,2070,5yr,1.06
957,2075,5yr,1.06
957,2080,5yr,1.06
957,2085,5yr,1.06
957,2090,5yr,1.06
957,2095,5yr,1.06
923,1950,5yr,1.06
923,1955,5yr,1.05
923,1960,5yr,1.06
923,1965,5yr,1.05
923,1970,5yr,1.05
923,1975,5yr,1.05
923,1980,5yr,1.05
923,1985,5yr,1.06
923,1990,5yr,1.06
923,1995,5yr,1.06
923,2000,5yr,1.06
923,2005,5yr,1.06
923,2010,5yr,1.06
923,2015,5yr,1.06
923,2020,5yr,1.06
923,2025,5yr,1.06
923,2030,5yr,1.06
923,2035,5yr,1.06
923,2040,5yr,1.06
923,2045,5yr,1.06
923,2050,5yr,1.06
923,2055,5yr,1.06
923,2060,5yr,1.06
923,2065,5yr,1.06
923,2070,5yr,1.06
923,2075,5yr,1.06
923,2080,5yr,1.06
923,2085,5yr,1.06
923,2090,5yr,1.06
923,2095,5yr,1.06
924,1950,5yr,1.05
924,1955,5yr,1.05
924,1960,5yr,1.05
924,1965,5yr,1.05
924,1970,5yr,1.05
924,1975,5yr,1.05
924,1980,5yr,1.05
924,1985,5yr,1.05
924,1990,5yr,1.05
924,1995,5yr,1.05
924,2000,5yr,1.05
924,2005,5yr,1.05
924,2010,5yr,1.05
924,2015,5yr,1.05
924,2020,5yr,1.05
924,2025,5yr,1.05
924,2030,5yr,1.05
924,2035,5yr,1.05
924,2040,5yr,1.05
924,2045,5yr,1.05
924,2050,5yr,1.05
924,2055,5yr,1.05
924,2060,5yr,1.05
924,2065,5yr,1.05
924,2070,5yr,1.05
924,2075,5yr,1.05
924,2080,5yr,1.05
924,2085,5yr,1.05
924,2090,5yr,1.05
924,2095,5yr,1.05
925,1950,5yr,1.06
925,1955,5yr,1.06
925,1960,5yr,1.06
925,1965,5yr,1.06
925,1970,5yr,1.06
925,1975,5yr,1.06
925,1980,5yr,1.06
925,1985,5yr,1.06
925,1990,5yr,1.06
925,1995,5yr,1.06
925,2000,5yr,1.06
925,2005,5yr,1.07
925,2010,5yr,1.06
925,2015,5yr,1.06
925,2020,5yr,1.06
925,2025,5yr,1.06
925,2030,5yr,1.06
925,2035,5yr,1.06
925,2040,5yr,1.06
925,2045,5yr,1.06
925,2050,5yr,1.06
925,2055,5yr,1.06
925,2060,5yr,1.06
925,2065,5yr,1.06
925,2070,5yr,1.06
925,2075,5yr,1.06
925,2080,5yr,1.06
925,2085,5yr,1.06
925,2090,5yr,1.06
925,2095,5yr,1.06
926,1950,5yr,1.06
926,1955,5yr,1.06
926,1960,5yr,1.05
926,1965,5yr,1.05
926,1970,5yr,1.06
926,1975,5yr,1.06
926,1980,5yr,1.05
926,1985,5yr,1.05
926,1990,5yr,1.05
926,1995,5yr,1.05
926,2000,5yr,1.05
926,2005,5yr,1.05
926,2010,5yr,1.05
926,2015,5yr,1.05
926,2020,5yr,1.05
926,2025,5yr,1.05
926,2030,5yr,1.05
926,2035,5yr,1.05
926,2040,5yr,1.05
926,2045,5yr,1.05
926,2050,5yr,1.05
926,2055,5yr,1.05
926,2060,5yr,1.05
926,2065,5yr,1.05
926,2070,5yr,1.05
926,2075,5yr,1.05
926,2080,5yr,1.05
926,2085,5yr,1.05
926,2090,5yr,1.05
926,2095,5yr,1.05
