subregion,time,freq,tfr
910,1950,5yr,6.98798
910,1955,5yr,6.98792
910,1960,5yr,7.07753
910,1965,5yr,7.09886
910,1970,5yr,7.13681
910,1975,5yr,7.10606
910,1980,5yr,6.99905
910,1985,5yr,6.7815
910,1990,5yr,6.37741
910,1995,5yr,6.09351
910,2000,5yr,5.75653
910,2005,5yr,5.37728
910,2010,5yr,4.90452
910,2015,5yr,4.43497
910,2020,5yr,4.07042
910,2025,5yr,3.74838
910,2030,5yr,3.47101
910,2035,5yr,3.23737
910,2040,5yr,3.04936
910,2045,5yr,2.88819
910,2050,5yr,2.7487
910,2055,5yr,2.6281
910,2060,5yr,2.52468
910,2065,5yr,2.43319
910,2070,5yr,2.35281
910,2075,5yr,2.2821
910,2080,5yr,2.21961
910,2085,5yr,2.1622
910,2090,5yr,2.11259
910,2095,5yr,2.06892
911,1950,5yr,5.84392
911,1955,5yr,5.96702
911,1960,5yr,6.12275
911,1965,5yr,6.29019
911,1970,5yr,6.4584
911,1975,5yr,6.60113
911,1980,5yr,6.71654
911,1985,5yr,6.75152
911,1990,5yr,6.66605
911,1995,5yr,6.51786
911,2000,5yr,6.38063
911,2005,5yr,6.2275
911,2010,5yr,5.94284
911,2015,5yr,5.53199
911,2020,5yr,5.11711
911,2025,5yr,4.72164
911,2030,5yr,4.35677
911,2035,5yr,4.02274
911,2040,5yr,3.73172
911,2045,5yr,3.47189
911,2050,5yr,3.25134
911,2055,5yr,3.06617
911,2060,5yr,2.90817
911,2065,5yr,2.77198
911,2070,5yr,2.65507
911,2075,5yr,2.55008
911,2080,5yr,2.45117
911,2085,5yr,2.36947
911,2090,5yr,2.29533
911,2095,5yr,2.22944
913,1950,5yr,6.06428
913,1955,5yr,6.07039
913,1960,5yr,6.03034
913,1965,5yr,5.85835
913,1970,5yr,5.59955
913,1975,5yr,5.18568
913,1980,5yr,5.01864
913,1985,5yr,4.49383
913,1990,5yr,3.63034
913,1995,5yr,3.00352
913,2000,5yr,2.72361
913,2005,5yr,2.71377
913,2010,5yr,2.63511
913,2015,5yr,2.49961
913,2020,5yr,2.38293
913,2025,5yr,2.28393
913,2030,5yr,2.19569
913,2035,5yr,2.1222
913,2040,5yr,2.053
913,2045,5yr,1.9985
913,2050,5yr,1.95283
913,2055,5yr,1.91278
913,2060,5yr,1.88164
913,2065,5yr,1.85443
913,2070,5yr,1.83428
913,2075,5yr,1.81883
913,2080,5yr,1.80424
913,2085,5yr,1.79459
913,2090,5yr,1.78818
913,2095,5yr,1.78201
914,1950,5yr,6.433
914,1955,5yr,6.48852
914,1960,5yr,6.55972
914,1965,5yr,6.62679
914,1970,5yr,6.79847
914,1975,5yr,6.89994
914,1980,5yr,6.86008
914,1985,5yr,6.66077
914,1990,5yr,6.39548
914,1995,5yr,6.1535
914,2000,5yr,5.94992
914,2005,5yr,5.74183
914,2010,5yr,5.51513
914,2015,5yr,5.18342
914,2020,5yr,4.85114
914,2025,5yr,4.53425
914,2030,5yr,4.23139
914,2035,5yr,3.95312
914,2040,5yr,3.69949
914,2045,5yr,3.46867
914,2050,5yr,3.26994
914,2055,5yr,3.08845
914,2060,5yr,2.93239
914,2065,5yr,2.79423
914,2070,5yr,2.67403
914,2075,5yr,2.56768
914,2080,5yr,2.46985
914,2085,5yr,2.38196
914,2090,5yr,2.30372
914,2095,5yr,2.23355
912,1950,5yr,6.79949
912,1955,5yr,6.87187
912,1960,5yr,6.93591
912,1965,5yr,6.82955
912,1970,5yr,6.52637
912,1975,5yr,6.18888
912,1980,5yr,5.74141
912,1985,5yr,5.04552
912,1990,5yr,4.22199
912,1995,5yr,3.54284
912,2000,5yr,3.14986
912,2005,5yr,3.11108
912,2010,5yr,3.34164
912,2015,5yr,3.25209
912,2020,5yr,3.0657
912,2025,5yr,2.90923
912,2030,5yr,2.78516
912,2035,5yr,2.67607
912,2040,5yr,2.56959
912,2045,5yr,2.4755
912,2050,5yr,2.39786
912,2055,5yr,2.34075
912,2060,5yr,2.2853
912,2065,5yr,2.22492
912,2070,5yr,2.16615
912,2075,5yr,2.11682
912,2080,5yr,2.07603
912,2085,5yr,2.03754
912,2090,5yr,2.00178
912,2095,5yr,1.97107
922,1950,5yr,6.34619
922,1955,5yr,6.20051
922,1960,5yr,6.18807
922,1965,5yr,6.03906
922,1970,5yr,5.77727
922,1975,5yr,5.35984
922,1980,5yr,4.99387
922,1985,5yr,4.51151
922,1990,5yr,4.03587
922,1995,5yr,3.59526
922,2000,5yr,3.24469
922,2005,5yr,3.02918
922,2010,5yr,2.85923
922,2015,5yr,2.65264
922,2020,5yr,2.52047
922,2025,5yr,2.4082
922,2030,5yr,2.30789
922,2035,5yr,2.21791
922,2040,5yr,2.1403
922,2045,5yr,2.07874
922,2050,5yr,2.02829
922,2055,5yr,1.9839
922,2060,5yr,1.94236
922,2065,5yr,1.90544
922,2070,5yr,1.87717
922,2075,5yr,1.85563
922,2080,5yr,1.83826
922,2085,5yr,1.82156
922,2090,5yr,1.80751
922,2095,5yr,1.79608
5500,1950,5yr,4.85824
5500,1955,5yr,5.32333
5500,1960,5yr,5.57335
5500,1965,5yr,5.16494
5500,1970,5yr,5.02651
5500,1975,5yr,4.5115
5500,1980,5yr,4.13613
5500,1985,5yr,3.99783
5500,1990,5yr,3.57541
5500,1995,5yr,2.89061
5500,2000,5yr,2.52779
5500,2005,5yr,2.67282
5500,2010,5yr,2.75704
5500,2015,5yr,2.75075
5500,2020,5yr,2.61981
5500,2025,5yr,2.48968
5500,2030,5yr,2.37736
5500,2035,5yr,2.29627
5500,2040,5yr,2.23821
5500,2045,5yr,2.18155
5500,2050,5yr,2.12882
5500,2055,5yr,2.07746
5500,2060,5yr,2.03119
5500,2065,5yr,1.98783
5500,2070,5yr,1.95613
5500,2075,5yr,1.93275
5500,2080,5yr,1.91264
5500,2085,5yr,1.8886
5500,2090,5yr,1.86267
5500,2095,5yr,1.84389
5501,1950,5yr,6.04107
5501,1955,5yr,6.06159
5501,1960,5yr,6.06799
5501,1965,5yr,5.935
5501,1970,5yr,5.66464
5501,1975,5yr,5.30562
5501,1980,5yr,5.02122
5501,1985,5yr,4.56497
5501,1990,5yr,4.05215
5501,1995,5yr,3.63058
5501,2000,5yr,3.23688
5501,2005,5yr,2.87944
5501,2010,5yr,2.5317
5501,2015,5yr,2.39602
5501,2020,5yr,2.27563
5501,2025,5yr,2.17027
5501,2030,5yr,2.08204
5501,2035,5yr,2.0062
5501,2040,5yr,1.94668
5501,2045,5yr,1.90082
5501,2050,5yr,1.86607
5501,2055,5yr,1.83388
5501,2060,5yr,1.81087
5501,2065,5yr,1.78796
5501,2070,5yr,1.77069
5501,2075,5yr,1.75919
5501,2080,5yr,1.74882
5501,2085,5yr,1.74559
5501,2090,5yr,1.74244
5501,2095,5yr,1.74037
906,1950,5yr,5.63231
906,1955,5yr,5.04744
906,1960,5yr,5.48792
906,1965,5yr,5.56956
906,1970,5yr,4.42186
906,1975,5yr,2.86433
906,1980,5yr,2.44799
906,1985,5yr,2.59674
906,1990,5yr,1.81137
906,1995,5yr,1.60215
906,2000,5yr,1.57264
906,2005,5yr,1.59183
906,2010,5yr,1.62557
906,2015,5yr,1.65337
906,2020,5yr,1.65682
906,2025,5yr,1.67705
906,2030,5yr,1.70217
906,2035,5yr,1.7134
906,2040,5yr,1.7237
906,2045,5yr,1.72928
906,2050,5yr,1.73419
906,2055,5yr,1.73955
906,2060,5yr,1.74685
906,2065,5yr,1.75271
906,2070,5yr,1.75315
906,2075,5yr,1.75562
906,2080,5yr,1.75788
906,2085,5yr,1.75921
906,2090,5yr,1.76078
906,2095,5yr,1.76281
920,1950,5yr,5.92748
920,1955,5yr,6.11778
920,1960,5yr,6.09019
920,1965,5yr,5.91581
920,1970,5yr,5.4864
920,1975,5yr,4.80872
920,1980,5yr,4.19745
920,1985,5yr,3.57468
920,1990,5yr,3.10532
920,1995,5yr,2.68915
920,2000,5yr,2.52625
920,2005,5yr,2.41883
920,2010,5yr,2.34087
920,2015,5yr,2.22257
920,2020,5yr,2.14141
920,2025,5yr,2.08018
920,2030,5yr,2.01045
920,2035,5yr,1.95524
920,2040,5yr,1.91653
920,2045,5yr,1.88533
920,2050,5yr,1.85847
920,2055,5yr,1.83492
920,2060,5yr,1.8141
920,2065,5yr,1.79716
920,2070,5yr,1.7869
920,2075,5yr,1.78019
920,2080,5yr,1.7748
920,2085,5yr,1.76952
920,2090,5yr,1.76627
920,2095,5yr,1.76512
915,1950,5yr,5.26698
915,1955,5yr,5.19621
915,1960,5yr,5.48806
915,1965,5yr,4.97027
915,1970,5yr,4.3511
915,1975,5yr,3.60708
915,1980,5yr,3.38589
915,1985,5yr,3.10968
915,1990,5yr,2.80357
915,1995,5yr,2.63152
915,2000,5yr,2.48712
915,2005,5yr,2.37655
915,2010,5yr,2.30761
915,2015,5yr,2.2015
915,2020,5yr,2.11193
915,2025,5yr,2.0306
915,2030,5yr,1.97541
915,2035,5yr,1.93149
915,2040,5yr,1.89427
915,2045,5yr,1.86108
915,2050,5yr,1.83151
915,2055,5yr,1.80831
915,2060,5yr,1.79116
915,2065,5yr,1.77833
915,2070,5yr,1.76431
915,2075,5yr,1.75579
915,2080,5yr,1.7499
915,2085,5yr,1.7463
915,2090,5yr,1.74486
915,2095,5yr,1.74404
916,1950,5yr,6.76755
916,1955,5yr,6.81588
916,1960,5yr,6.76088
916,1965,5yr,6.68311
916,1970,5yr,6.26506
916,1975,5yr,5.43774
916,1980,5yr,4.59933
916,1985,5yr,3.99221
916,1990,5yr,3.50106
916,1995,5yr,3.10757
916,2000,5yr,2.80879
916,2005,5yr,2.54459
916,2010,5yr,2.39035
916,2015,5yr,2.23427
916,2020,5yr,2.11426
916,2025,5yr,2.01333
916,2030,5yr,1.9339
916,2035,5yr,1.87201
916,2040,5yr,1.82692
916,2045,5yr,1.79526
916,2050,5yr,1.7701
916,2055,5yr,1.75415
916,2060,5yr,1.74597
916,2065,5yr,1.73964
916,2070,5yr,1.73466
916,2075,5yr,1.73382
916,2080,5yr,1.7332
916,2085,5yr,1.73398
916,2090,5yr,1.73481
916,2095,5yr,1.73806
931,1950,5yr,5.61738
931,1955,5yr,5.63301
931,1960,5yr,5.57736
931,1965,5yr,5.12048
931,1970,5yr,4.5437
931,1975,5yr,4.19587
931,1980,5yr,3.77075
931,1985,5yr,3.29821
931,1990,5yr,2.95018
931,1995,5yr,2.65751
931,2000,5yr,2.36139
931,2005,5yr,2.13342
931,2010,5yr,2.01686
931,2015,5yr,1.94674
931,2020,5yr,1.87134
931,2025,5yr,1.81591
931,2030,5yr,1.77498
931,2035,5yr,1.74175
931,2040,5yr,1.72225
931,2045,5yr,1.7155
931,2050,5yr,1.70886
931,2055,5yr,1.7048
931,2060,5yr,1.70365
931,2065,5yr,1.70264
931,2070,5yr,1.70574
931,2075,5yr,1.70806
931,2080,5yr,1.71192
931,2085,5yr,1.71469
931,2090,5yr,1.7187
931,2095,5yr,1.72285
928,1950,5yr,6.2963
928,1955,5yr,6.33694
928,1960,5yr,6.24096
928,1965,5yr,6.03509
928,1970,5yr,5.83393
928,1975,5yr,5.57886
928,1980,5yr,5.20333
928,1985,5yr,4.75409
928,1990,5yr,4.50663
928,1995,5yr,4.40636
928,2000,5yr,4.17311
928,2005,5yr,3.94822
928,2010,5yr,3.72976
928,2015,5yr,3.53028
928,2020,5yr,3.33369
928,2025,5yr,3.16483
928,2030,5yr,3.02094
928,2035,5yr,2.88661
928,2040,5yr,2.77322
928,2045,5yr,2.67296
928,2050,5yr,2.57934
928,2055,5yr,2.49657
928,2060,5yr,2.41804
928,2065,5yr,2.34433
928,2070,5yr,2.27054
928,2075,5yr,2.20959
928,2080,5yr,2.14538
928,2085,5yr,2.08876
928,2090,5yr,2.0407
928,2095,5yr,1.99838
954,1950,5yr,6.24966
954,1955,5yr,6.4256
954,1960,5yr,6.46242
954,1965,5yr,5.8489
954,1970,5yr,5.29998
954,1975,5yr,4.8401
954,1980,5yr,4.44894
954,1985,5yr,4.09007
954,1990,5yr,3.71824
954,1995,5yr,3.43849
954,2000,5yr,3.13043
954,2005,5yr,3.12981
954,2010,5yr,3.02153
954,2015,5yr,2.858
954,2020,5yr,2.7219
954,2025,5yr,2.58819
954,2030,5yr,2.46247
954,2035,5yr,2.35305
954,2040,5yr,2.28287
954,2045,5yr,2.23696
954,2050,5yr,2.1898
954,2055,5yr,2.13463
954,2060,5yr,2.07678
954,2065,5yr,2.03683
954,2070,5yr,2.00883
954,2075,5yr,1.98717
954,2080,5yr,1.96221
954,2085,5yr,1.93577
954,2090,5yr,1.90824
954,2095,5yr,1.88853
957,1950,5yr,6.78123
957,1955,5yr,6.86603
957,1960,5yr,6.82418
957,1965,5yr,6.39876
957,1970,5yr,5.75549
957,1975,5yr,5.22691
957,1980,5yr,4.80793
957,1985,5yr,4.37489
957,1990,5yr,3.97218
957,1995,5yr,3.55317
957,2000,5yr,3.32575
957,2005,5yr,3.16796
957,2010,5yr,2.94472
957,2015,5yr,2.75864
957,2020,5yr,2.65081
957,2025,5yr,2.56822
957,2030,5yr,2.49616
957,2035,5yr,2.44004
957,2040,5yr,2.39344
957,2045,5yr,2.33752
957,2050,5yr,2.27674
957,2055,5yr,2.22447
957,2060,5yr,2.18103
957,2065,5yr,2.1465
957,2070,5yr,2.10897
957,2075,5yr,2.06581
957,2080,5yr,2.02222
957,2085,5yr,1.9833
957,2090,5yr,1.95073
957,2095,5yr,1.92137
923,1950,5yr,2.91965
923,1955,5yr,2.82029
923,1960,5yr,2.43465
923,1965,5yr,2.14821
923,1970,5yr,2.14129
923,1975,5yr,2.07407
923,1980,5yr,2.081
923,1985,5yr,2.09628
923,1990,5yr,1.62841
923,1995,5yr,1.29346
923,2000,5yr,1.2598
923,2005,5yr,1.43309
923,2010,5yr,1.57319
923,2015,5yr,1.65748
923,2020,5yr,1.67161
923,2025,5yr,1.69146
923,2030,5yr,1.70993
923,2035,5yr,1.72664
923,2040,5yr,1.74153
923,2045,5yr,1.7544
923,2050,5yr,1.76405
923,2055,5yr,1.76943
923,2060,5yr,1.77529
923,2065,5yr,1.77881
923,2070,5yr,1.78488
923,2075,5yr,1.78918
923,2080,5yr,1.79266
923,2085,5yr,1.79558
923,2090,5yr,1.79576
923,2095,5yr,1.79935
924,1950,5yr,2.31598
924,1955,5yr,2.50635
924,1960,5yr,2.7101
924,1965,5yr,2.4902
924,1970,5yr,2.05517
924,1975,5yr,1.80028
924,1980,5yr,1.79804
924,1985,5yr,1.85138
924,1990,5yr,1.80011
924,1995,5yr,1.70136
924,2000,5yr,1.66082
924,2005,5yr,1.84653
924,2010,5yr,1.84077
924,2015,5yr,1.74635
924,2020,5yr,1.74374
924,2025,5yr,1.74591
924,2030,5yr,1.74972
924,2035,5yr,1.75351
924,2040,5yr,1.76005
924,2045,5yr,1.76565
924,2050,5yr,1.76932
924,2055,5yr,1.77116
924,2060,5yr,1.77168
924,2065,5yr,1.77235
924,2070,5yr,1.77384
924,2075,5yr,1.776
924,2080,5yr,1.77865
924,2085,5yr,1.78016
924,2090,5yr,1.77919
924,2095,5yr,1.77874
925,1950,5yr,2.68371
925,1955,5yr,2.61699
925,1960,5yr,2.70146
925,1965,5yr,2.68108
925,1970,5yr,2.55848
925,1975,5yr,2.2407
925,1980,5yr,1.82981
925,1985,5yr,1.55601
925,1990,5yr,1.41297
925,1995,5yr,1.3413
925,2000,5yr,1.37015
925,2005,5yr,1.46699
925,2010,5yr,1.40455
925,2015,5yr,1.36511
925,2020,5yr,1.35894
925,2025,5yr,1.37858
925,2030,5yr,1.41721
925,2035,5yr,1.45688
925,2040,5yr,1.49533
925,2045,5yr,1.52978
925,2050,5yr,1.55326
925,2055,5yr,1.57263
925,2060,5yr,1.58917
925,2065,5yr,1.60499
925,2070,5yr,1.62019
925,2075,5yr,1.63242
925,2080,5yr,1.64387
925,2085,5yr,1.65348
925,2090,5yr,1.66214
925,2095,5yr,1.66937
926,1950,5yr,2.39007
926,1955,5yr,2.48881
926,1960,5yr,2.65162
926,1965,5yr,2.4743
926,1970,5yr,1.96228
926,1975,5yr,1.65165
926,1980,5yr,1.61865
926,1985,5yr,1.57427
926,1990,5yr,1.48808
926,1995,5yr,1.51768
926,2000,5yr,1.58339
926,2005,5yr,1.63851
926,2010,5yr,1.66762
926,2015,5yr,1.68318
926,2020,5yr,1.70018
926,2025,5yr,1.71533
926,2030,5yr,1.72997
926,2035,5yr,1.73826
926,2040,5yr,1.73762
926,2045,5yr,1.73819
926,2050,5yr,1.74719
926,2055,5yr,1.75699
926,2060,5yr,1.76249
926,2065,5yr,1.76478
926,2070,5yr,1.76463
926,2075,5yr,1.76547
926,2080,5yr,1.76571
926,2085,5yr,1.76794
926,2090,5yr,1.77103
926,2095,5yr,1.77229
